The model has 638 class(es).
'umlTrace::Kernel::TracedExtensionalValue' is a specialization of 'TracedCompoundValue'.
'umlTrace::uml::TracedExtension' is a specialization of 'TracedAssociation'.
'umlTrace::uml::TracedIntervalConstraint' is a specialization of 'TracedConstraint'.
'umlTrace::uml::TracedValueSpecification' is a specialization of 'uml::TracedPackageableElement'.
'umlTrace::uml::TracedExpansionRegion' is a specialization of 'TracedStructuredActivityNode'.
'umlTrace::uml::TracedNode' is a specialization of 'uml::TracedDeploymentTarget'.
'umlTrace::uml::TracedCreateLinkObjectAction' is a specialization of 'TracedCreateLinkAction'.
'umlTrace::uml::TracedInstanceSpecification' is a specialization of 'uml::TracedDeploymentTarget'.
'umlTrace::uml::TracedSequenceNode' is a specialization of 'TracedStructuredActivityNode'.
'umlTrace::uml::TracedParameter' is a specialization of 'uml::TracedConnectableElement'.
'umlTrace::uml::TracedMessageEnd' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedExceptionHandler' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedProtocolConformance' is a specialization of 'TracedDirectedRelationship'.
'umlTrace::Kernel::TracedLiteralIntegerEvaluation' is a specialization of 'TracedLiteralEvaluation'.
'umlTrace::uml::TracedAssociationClass' is a specialization of 'uml::TracedClass'.
'umlTrace::uml::TracedRemoveStructuralFeatureValueAction' is a specialization of 'TracedWriteStructuralFeatureAction'.
'umlTrace::uml::TracedLiteralString' is a specialization of 'TracedLiteralSpecification'.
'umlTrace::BasicBehaviors::TracedOpaqueBehaviorExecution' is a specialization of 'TracedExecution'.
'umlTrace::Kernel::TracedValue' is a specialization of 'TracedSemanticVisitor'.
'umlTrace::uml::TracedClassifier' is a specialization of 'uml::TracedRedefinableElement'.
'umlTrace::uml::TracedVertex' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedPackage' is a specialization of 'uml::TracedTemplateableElement'.
'umlTrace::uml::TracedSubstitution' is a specialization of 'TracedRealization'.
'umlTrace::uml::TracedLifeline' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedObjectNode' is a specialization of 'uml::TracedTypedElement'.
'umlTrace::uml::TracedInputPin' is a specialization of 'TracedPin'.
'umlTrace::uml::TracedRaiseExceptionAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedTimeConstraint' is a specialization of 'TracedIntervalConstraint'.
'umlTrace::uml::TracedActivity' is a specialization of 'TracedBehavior'.
'umlTrace::uml::TracedNamespace' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedPackage' is a specialization of 'uml::TracedNamespace'.
'umlTrace::uml::TracedWriteLinkAction' is a specialization of 'TracedLinkAction'.
'umlTrace::uml::TracedPin' is a specialization of 'uml::TracedMultiplicityElement'.
'umlTrace::uml::TracedAction' is a specialization of 'TracedExecutableNode'.
'umlTrace::uml::TracedReplyAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedCallOperationAction' is a specialization of 'TracedCallAction'.
'umlTrace::uml::TracedSendObjectAction' is a specialization of 'TracedInvocationAction'.
'umlTrace::uml::TracedObjectFlow' is a specialization of 'TracedActivityEdge'.
'umlTrace::uml::TracedClass' is a specialization of 'uml::TracedBehavioredClassifier'.
'umlTrace::uml::TracedConditionalNode' is a specialization of 'TracedStructuredActivityNode'.
'umlTrace::uml::TracedActivityNode' is a specialization of 'uml::TracedRedefinableElement'.
'umlTrace::uml::TracedParameterableElement' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedInteractionUse' is a specialization of 'TracedInteractionFragment'.
'umlTrace::uml::TracedProperty' is a specialization of 'uml::TracedDeploymentTarget'.
'umlTrace::uml::TracedConsiderIgnoreFragment' is a specialization of 'TracedCombinedFragment'.
'umlTrace::uml::TracedDirectedRelationship' is a specialization of 'TracedRelationship'.
'umlTrace::uml::TracedReception' is a specialization of 'TracedBehavioralFeature'.
'umlTrace::uml::TracedInvocationAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedUsage' is a specialization of 'TracedDependency'.
'umlTrace::uml::TracedContinuation' is a specialization of 'TracedInteractionFragment'.
'umlTrace::uml::TracedLinkEndData' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedUseCase' is a specialization of 'TracedBehavioredClassifier'.
'umlTrace::uml::TracedConstraint' is a specialization of 'TracedPackageableElement'.
'umlTrace::Kernel::TracedBooleanValue' is a specialization of 'TracedPrimitiveValue'.
'umlTrace::uml::TracedProperty' is a specialization of 'uml::TracedStructuralFeature'.
'umlTrace::uml::TracedAssociation' is a specialization of 'uml::TracedClassifier'.
'umlTrace::uml::TracedPackageableElement' is a specialization of 'uml::TracedNamedElement'.
'umlTrace::uml::TracedInformationFlow' is a specialization of 'uml::TracedPackageableElement'.
'umlTrace::Kernel::TracedIntegerValue' is a specialization of 'TracedPrimitiveValue'.
'umlTrace::uml::TracedStructuralFeature' is a specialization of 'uml::TracedFeature'.
'umlTrace::uml::TracedNamedElement' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedFlowFinalNode' is a specialization of 'TracedFinalNode'.
'umlTrace::uml::TracedLiteralSpecification' is a specialization of 'TracedValueSpecification'.
'umlTrace::Kernel::TracedStructuredValue' is a specialization of 'TracedValue'.
'umlTrace::uml::TracedPackage' is a specialization of 'uml::TracedPackageableElement'.
'umlTrace::uml::TracedInformationFlow' is a specialization of 'uml::TracedDirectedRelationship'.
'umlTrace::uml::TracedConnectableElement' is a specialization of 'uml::TracedTypedElement'.
'umlTrace::uml::TracedLinkEndDestructionData' is a specialization of 'TracedLinkEndData'.
'umlTrace::uml::TracedConnectableElement' is a specialization of 'uml::TracedParameterableElement'.
'umlTrace::uml::TracedChangeEvent' is a specialization of 'TracedEvent'.
'umlTrace::uml::TracedArtifact' is a specialization of 'uml::TracedDeployedArtifact'.
'umlTrace::uml::TracedClassifier' is a specialization of 'uml::TracedNamespace'.
'umlTrace::uml::TracedAcceptEventAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedBroadcastSignalAction' is a specialization of 'TracedInvocationAction'.
'umlTrace::Kernel::TracedLiteralEvaluation' is a specialization of 'TracedEvaluation'.
'umlTrace::uml::TracedValueSpecification' is a specialization of 'uml::TracedTypedElement'.
'umlTrace::uml::TracedFeature' is a specialization of 'TracedRedefinableElement'.
'umlTrace::uml::TracedInitialNode' is a specialization of 'TracedControlNode'.
'umlTrace::uml::TracedTransition' is a specialization of 'uml::TracedNamespace'.
'umlTrace::uml::TracedInterval' is a specialization of 'TracedValueSpecification'.
'umlTrace::uml::TracedValuePin' is a specialization of 'TracedInputPin'.
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects310', cardinality 0..*) is associated with 'uml::TracedQualifierValue' (role 'uml_TracedQualifierValue', cardinality 0..*).
'uml::TracedAcceptCallAction' (role 'uml_TracedAcceptCallAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects104', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects386', cardinality 0..*) is associated with 'uml::TracedSlot' (role 'uml_TracedSlot', cardinality 0..*).
'Values::SemanticVisitor::runtimeModelElement::Value' (role 'SemanticVisitor_runtimeModelElement_Value446', cardinality 0..*) is associated with 'umlTrace::Loci::TracedSemanticVisitor' (role 'parent', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects196', cardinality 0..*) is associated with 'uml::TracedSignalEvent' (role 'uml_TracedSignalEvent', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects8', cardinality 0..*) is associated with 'uml::TracedCreateLinkObjectAction' (role 'uml_TracedCreateLinkObjectAction', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects334', cardinality 0..*) is associated with 'uml::TracedReadLinkObjectEndAction' (role 'uml_TracedReadLinkObjectEndAction', cardinality 0..*).
'uml::TracedMessage' (role 'uml_TracedMessage', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects126', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects244', cardinality 0..*) is associated with 'uml::TracedLoopNode' (role 'uml_TracedLoopNode', cardinality 0..*).
'uml::TracedRegion' (role 'uml_TracedRegion', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects370', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects264', cardinality 0..*) is associated with 'IntermediateActions::TracedReadStructuralFeatureActionActivation' (role 'IntermediateActions_TracedReadStructuralFeatureActionActivation', cardinality 0..*).
'Kernel::TracedBooleanValue' (role 'Kernel_TracedBooleanValue', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects198', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects204', cardinality 0..*) is associated with 'uml::TracedRealization' (role 'uml_TracedRealization', cardinality 0..*).
'uml::TracedExtensionEnd' (role 'uml_TracedExtensionEnd', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects306', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects362', cardinality 0..*) is associated with 'uml::TracedStartObjectBehaviorAction' (role 'uml_TracedStartObjectBehaviorAction', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects58', cardinality 0..*) is associated with 'uml::TracedStartClassifierBehaviorAction' (role 'uml_TracedStartClassifierBehaviorAction', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects36', cardinality 0..*) is associated with 'uml::TracedGeneralizationSet' (role 'uml_TracedGeneralizationSet', cardinality 0..*).
'uml::TracedParameterSet' (role 'uml_TracedParameterSet', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects256', cardinality 0..*).
'IntegerFunctions::TracedIntegerLessFunctionBehaviorExecution' (role 'IntegerFunctions_TracedIntegerLessFunctionBehaviorExecution', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects100', cardinality 0..*).
'uml::TracedReadSelfAction' (role 'uml_TracedReadSelfAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects262', cardinality 0..*).
'uml::TracedTemplateBinding' (role 'uml_TracedTemplateBinding', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects180', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects222', cardinality 0..*) is associated with 'uml::TracedExtensionPoint' (role 'uml_TracedExtensionPoint', cardinality 0..*).
'uml::TracedInterface' (role 'uml_TracedInterface', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects234', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects350', cardinality 0..*) is associated with 'uml::TracedPrimitiveType' (role 'uml_TracedPrimitiveType', cardinality 0..*).
'IntermediateActivities::TracedJoinNodeActivation' (role 'IntermediateActivities_TracedJoinNodeActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects144', cardinality 0..*).
'uml::TracedAddVariableValueAction' (role 'uml_TracedAddVariableValueAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects376', cardinality 0..*).
'uml::TracedActivityParameterNode' (role 'uml_TracedActivityParameterNode', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects316', cardinality 0..*).
'uml::TracedReclassifyObjectAction' (role 'uml_TracedReclassifyObjectAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects140', cardinality 0..*).
'uml::TracedValueSpecificationAction' (role 'uml_TracedValueSpecificationAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects408', cardinality 0..*).
'uml::TracedPort' (role 'uml_TracedPort', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects42', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects238', cardinality 0..*) is associated with 'uml::TracedProtocolConformance' (role 'uml_TracedProtocolConformance', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects382', cardinality 0..*) is associated with 'uml::TracedExpression' (role 'uml_TracedExpression', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects392', cardinality 0..*) is associated with 'uml::TracedTestIdentityAction' (role 'uml_TracedTestIdentityAction', cardinality 0..*).
'uml::TracedOperationTemplateParameter' (role 'uml_TracedOperationTemplateParameter', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects284', cardinality 0..*).
'IntermediateActions::TracedValueSpecificationActionActivation' (role 'IntermediateActions_TracedValueSpecificationActionActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects364', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects434', cardinality 0..*) is associated with 'uml::TracedClassifierTemplateParameter' (role 'uml_TracedClassifierTemplateParameter', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects12', cardinality 0..*) is associated with 'uml::TracedFlowFinalNode' (role 'uml_TracedFlowFinalNode', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects94', cardinality 0..*) is associated with 'uml::TracedLiteralString' (role 'uml_TracedLiteralString', cardinality 0..*).
'uml::TracedRedefinableTemplateSignature' (role 'uml_TracedRedefinableTemplateSignature', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects212', cardinality 0..*).
'uml::TracedValuePin' (role 'uml_TracedValuePin', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects50', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects444', cardinality 0..*) is associated with 'uml::TracedGeneralOrdering' (role 'uml_TracedGeneralOrdering', cardinality 0..*).
'uml::TracedTimeEvent' (role 'uml_TracedTimeEvent', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects150', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects220', cardinality 0..*) is associated with 'uml::TracedCreateLinkAction' (role 'uml_TracedCreateLinkAction', cardinality 0..*).
'uml::TracedTransition' (role 'uml_TracedTransition', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects276', cardinality 0..*).
'BasicActions::TracedOutputPinActivation' (role 'BasicActions_TracedOutputPinActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects342', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects418', cardinality 0..*) is associated with 'IntermediateActivities::TracedMergeNodeActivation' (role 'IntermediateActivities_TracedMergeNodeActivation', cardinality 0..*).
'uml::TracedUseCase' (role 'uml_TracedUseCase', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects142', cardinality 0..*).
'uml::TracedOpaqueBehavior' (role 'uml_TracedOpaqueBehavior', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects236', cardinality 0..*).
'uml::TracedNode' (role 'uml_TracedNode', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects52', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects246', cardinality 0..*) is associated with 'uml::TracedComment' (role 'uml_TracedComment', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects402', cardinality 0..*) is associated with 'uml::TracedInterfaceRealization' (role 'uml_TracedInterfaceRealization', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects28', cardinality 0..*) is associated with 'uml::TracedSendObjectAction' (role 'uml_TracedSendObjectAction', cardinality 0..*).
'uml::TracedSequenceNode' (role 'uml_TracedSequenceNode', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects56', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects354', cardinality 0..*) is associated with 'uml::TracedCommunicationPath' (role 'uml_TracedCommunicationPath', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects308', cardinality 0..*) is associated with 'uml::TracedImage' (role 'uml_TracedImage', cardinality 0..*).
'uml::TracedClearVariableAction' (role 'uml_TracedClearVariableAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects80', cardinality 0..*).
'uml::TracedProtocolTransition' (role 'uml_TracedProtocolTransition', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects156', cardinality 0..*).
'Values::ActionActivation::firing::Value' (role 'ActionActivation_firing_Value449', cardinality 0..*) is associated with 'umlTrace::BasicActions::TracedActionActivation' (role 'parent448', cardinality 0..*).
'uml::TracedInteractionConstraint' (role 'uml_TracedInteractionConstraint', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects230', cardinality 0..*).
'uml::TracedOpaqueExpression' (role 'uml_TracedOpaqueExpression', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects92', cardinality 0..*).
'uml::TracedRemoveStructuralFeatureValueAction' (role 'uml_TracedRemoveStructuralFeatureValueAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects162', cardinality 0..*).
'uml::TracedSubstitution' (role 'uml_TracedSubstitution', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects110', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects404', cardinality 0..*) is associated with 'uml::TracedSendSignalAction' (role 'uml_TracedSendSignalAction', cardinality 0..*).
'uml::TracedParameter' (role 'uml_TracedParameter', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects90', cardinality 0..*).
'Kernel::TracedLiteralIntegerEvaluation' (role 'Kernel_TracedLiteralIntegerEvaluation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects218', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects216', cardinality 0..*) is associated with 'uml::TracedCentralBufferNode' (role 'uml_TracedCentralBufferNode', cardinality 0..*).
'Loci::TracedSemanticVisitor' (role 'Loci_TracedSemanticVisitor', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects148', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects438', cardinality 0..*) is associated with 'uml::TracedGate' (role 'uml_TracedGate', cardinality 0..*).
'uml::TracedBroadcastSignalAction' (role 'uml_TracedBroadcastSignalAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects84', cardinality 0..*).
'uml::TracedDurationObservation' (role 'uml_TracedDurationObservation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects320', cardinality 0..*).
'uml::TracedStateMachine' (role 'uml_TracedStateMachine', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects124', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects172', cardinality 0..*) is associated with 'uml::TracedDataStoreNode' (role 'uml_TracedDataStoreNode', cardinality 0..*).
'Traced::TracedObjects' (role 'Traced_TracedObjects', cardinality 0..*) is associated with 'umlTrace::Trace' (role 'umlTrace_Trace5', cardinality 0..*).
'uml::TracedUsage' (role 'uml_TracedUsage', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects184', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects134', cardinality 0..*) is associated with 'Kernel::TracedReference' (role 'Kernel_TracedReference', cardinality 0..*).
'uml::TracedLiteralInteger' (role 'uml_TracedLiteralInteger', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects194', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects298', cardinality 0..*) is associated with 'uml::TracedFinalState' (role 'uml_TracedFinalState', cardinality 0..*).
'uml::TracedContinuation' (role 'uml_TracedContinuation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects74', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects432', cardinality 0..*) is associated with 'uml::TracedComponent' (role 'uml_TracedComponent', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects260', cardinality 0..*) is associated with 'uml::TracedOperation' (role 'uml_TracedOperation', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects186', cardinality 0..*) is associated with 'uml::TracedActionInputPin' (role 'uml_TracedActionInputPin', cardinality 0..*).
'uml::TracedExecutionOccurrenceSpecification' (role 'uml_TracedExecutionOccurrenceSpecification', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects226', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects168', cardinality 0..*) is associated with 'uml::TracedAnyReceiveEvent' (role 'uml_TracedAnyReceiveEvent', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects436', cardinality 0..*) is associated with 'uml::TracedActivityFinalNode' (role 'uml_TracedActivityFinalNode', cardinality 0..*).
'uml::TracedInformationItem' (role 'uml_TracedInformationItem', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects286', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects120', cardinality 0..*) is associated with 'IntermediateActivities::TracedActivityParameterNodeActivation' (role 'IntermediateActivities_TracedActivityParameterNodeActivation', cardinality 0..*).
'uml::TracedVariable' (role 'uml_TracedVariable', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects330', cardinality 0..*).
'IntermediateActivities::TracedActivityFinalNodeActivation' (role 'IntermediateActivities_TracedActivityFinalNodeActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects190', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects388', cardinality 0..*) is associated with 'IntermediateActions::TracedCreateObjectActionActivation' (role 'IntermediateActions_TracedCreateObjectActionActivation', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects294', cardinality 0..*) is associated with 'uml::TracedDuration' (role 'uml_TracedDuration', cardinality 0..*).
'uml::TracedMessageOccurrenceSpecification' (role 'uml_TracedMessageOccurrenceSpecification', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects178', cardinality 0..*).
'uml::TracedControlFlow' (role 'uml_TracedControlFlow', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects442', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects372', cardinality 0..*) is associated with 'uml::TracedInclude' (role 'uml_TracedInclude', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects400', cardinality 0..*) is associated with 'uml::TracedManifestation' (role 'uml_TracedManifestation', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects114', cardinality 0..*) is associated with 'uml::TracedAssociationClass' (role 'uml_TracedAssociationClass', cardinality 0..*).
'Kernel::TracedObject' (role 'Kernel_TracedObject', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects146', cardinality 0..*).
'uml::TracedReadLinkAction' (role 'uml_TracedReadLinkAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects358', cardinality 0..*).
'uml::TracedReadIsClassifiedObjectAction' (role 'uml_TracedReadIsClassifiedObjectAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects414', cardinality 0..*).
'umlTrace::Values::SemanticVisitor::runtimeModelElement::Value' (role 'runtimeModelElementTrace', cardinality 0..*) is associated with 'Loci::TracedSemanticVisitor' (role 'TracedSemanticVisitor', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects270', cardinality 0..*) is associated with 'uml::TracedClause' (role 'uml_TracedClause', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects82', cardinality 0..*) is associated with 'uml::TracedConstraint' (role 'uml_TracedConstraint', cardinality 0..*).
'uml::TracedExpansionRegion' (role 'uml_TracedExpansionRegion', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects14', cardinality 0..*).
'IntermediateActivities::TracedActivityNodeActivation' (role 'IntermediateActivities_TracedActivityNodeActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects88', cardinality 0..*).
'uml::TracedLiteralBoolean' (role 'uml_TracedLiteralBoolean', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects360', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects378', cardinality 0..*) is associated with 'uml::TracedClearStructuralFeatureAction' (role 'uml_TracedClearStructuralFeatureAction', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects278', cardinality 0..*) is associated with 'uml::TracedDurationInterval' (role 'uml_TracedDurationInterval', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects394', cardinality 0..*) is associated with 'uml::TracedProfile' (role 'uml_TracedProfile', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects332', cardinality 0..*) is associated with 'uml::TracedCallBehaviorAction' (role 'uml_TracedCallBehaviorAction', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects102', cardinality 0..*) is associated with 'uml::TracedInstanceSpecification' (role 'uml_TracedInstanceSpecification', cardinality 0..*).
