The model has 368 class(es).
'States::trace::GlobalState' (role 'GlobalState660', cardinality 0..*) is associated with 'trace::States::InputValue::variable::State' (role 'inputValue_variable_States', cardinality 0..*).
'States::trace::GlobalState' (role 'GlobalState672', cardinality 0..*) is associated with 'trace::States::ForkedToken::remainingOffersCount::State' (role 'forkedToken_remainingOffersCount_States', cardinality 0..*).
'States::trace::GlobalState' (role 'GlobalState715', cardinality 0..*) is associated with 'trace::States::Trace::executedNodes::State' (role 'trace_executedNodes_States', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events190', cardinality 0..*) is associated with 'IntegerVariable::getCurrentValueValue::integerVariableEntryEventOccurrence' (role 'IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence', cardinality 0..*).
'trace::Events::Activity::mainExitEventOccurrence' (role 'trace_Events_Activity_mainExitEventOccurrence', cardinality 0..*) is associated with 'Activity::mainEntryEventOccurrence' (role 'Activity_mainEntryEventOccurrence293', cardinality 0..*).
'trace::StaticObjectsPools' (role 'trace_StaticObjectsPools42', cardinality 0..*) is associated with 'trace::BooleanValue' (role 'trace_BooleanValue', cardinality 0..*).
'ActivityNode::sendOffersEntryEventOccurrence' (role 'ActivityNode_sendOffersEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events102', cardinality 0..*).
'StringVariable::getCurrentValueValue::stringVariableExitEventOccurrence' (role 'StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events200', cardinality 0..*).
'trace::activitydiagram::TracedControlFlow' (role 'trace_activitydiagram_TracedControlFlow768', cardinality 0..*) is associated with 'activitydiagram::trace::ControlFlow' (role 'activitydiagram_trace_ControlFlow', cardinality 0..*).
'ControlNode::fire::controlNodeEntryEventOccurrence' (role 'ControlNode_fire_controlNodeEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events142', cardinality 0..*).
'activitydiagram::TracedForkNode' (role 'activitydiagram_TracedForkNode744', cardinality 0..*) is associated with 'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects743', cardinality 0..*).
'trace::StaticObjectsPools' (role 'trace_StaticObjectsPools38', cardinality 0..*) is associated with 'trace::StringValue' (role 'trace_StringValue', cardinality 0..*).
'activitydiagram::TracedMergeNode' (role 'activitydiagram_TracedMergeNode722', cardinality 0..*) is associated with 'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects721', cardinality 0..*).
'ActivityNode::running::State' (role 'ActivityNode_running_State796', cardinality 0..*) is associated with 'trace::activitydiagram::TracedActivityNode' (role 'parent795', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode801', cardinality 0..*) is associated with 'trace::activitydiagram::TracedActivity' (role 'trace_activitydiagram_TracedActivity', cardinality 0..*).
'States::trace::GlobalState' (role 'GlobalState692', cardinality 0..*) is associated with 'trace::States::Variable::currentValue::State' (role 'variable_currentValue_States', cardinality 0..*).
'trace::Events::EventOccurrence' (role 'eventsTriggeredDuringState', cardinality 0..*) is associated with 'Events::trace::GlobalState' (role 'GlobalState', cardinality 0..*).
'States::trace::GlobalState' (role 'GlobalState669', cardinality 0..*) is associated with 'trace::States::Input::inputValues::State' (role 'input_inputValues_States', cardinality 0..*).
'trace::activitydiagram::TracedActivityNode' (role 'trace_activitydiagram_TracedActivityNode792', cardinality 0..*) is associated with 'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity793', cardinality 0..*).
'trace::States::Activity::trace::State' (role 'activity_trace_States', cardinality 0..*) is associated with 'States::trace::GlobalState' (role 'GlobalState710', cardinality 0..*).
'trace::Events::Activity::terminateExitEventOccurrence' (role 'trace_Events_Activity_terminateExitEventOccurrence', cardinality 0..*) is associated with 'Activity::terminateEntryEventOccurrence' (role 'Activity_terminateEntryEventOccurrence333', cardinality 0..*).
'trace::activitydiagram::TracedActivityFinalNode' (role 'trace_activitydiagram_TracedActivityFinalNode', cardinality 0..*) is associated with 'activitydiagram::trace::ActivityFinalNode' (role 'activitydiagram_trace_ActivityFinalNode', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events100', cardinality 0..*) is associated with 'ActivityNode::terminate::activityNodeExitEventOccurrence' (role 'ActivityNode_terminate_activityNodeExitEventOccurrence', cardinality 0..*).
'activitydiagramConfiguration::TracedForkedToken' (role 'TracedForkedToken', cardinality 0..*) is associated with 'trace::States::ForkedToken::remainingOffersCount::State' (role 'remainingOffersCountTrace', cardinality 0..*).
'activitydiagram::trace::JoinNode' (role 'activitydiagram_trace_JoinNode', cardinality 0..*) is associated with 'trace::activitydiagram::TracedJoinNode' (role 'trace_activitydiagram_TracedJoinNode', cardinality 0..*).
'BooleanVariable::getCurrentValueValue::booleanVariableEntryEventOccurrence' (role 'BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events206', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken674', cardinality 0..*) is associated with 'trace::States::ForkedToken::baseToken::State' (role 'trace_States_ForkedToken_baseToken_State', cardinality 0..*).
'trace::activitydiagram::TracedInitialNode' (role 'trace_activitydiagram_TracedInitialNode', cardinality 0..*) is associated with 'activitydiagram::trace::InitialNode' (role 'activitydiagram_trace_InitialNode', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events146', cardinality 0..*) is associated with 'Action::sendOffers::actionEntryEventOccurrence' (role 'Action_sendOffers_actionEntryEventOccurrence', cardinality 0..*).
'activitydiagram::trace::Activity' (role 'activitydiagram_trace_Activity', cardinality 0..*) is associated with 'trace::activitydiagram::TracedActivity' (role 'trace_activitydiagram_TracedActivity812', cardinality 0..*).
'IntegerCalculationExpression::evaluateSUBTRACTEntryEventOccurrence' (role 'IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events222', cardinality 0..*).
'trace::Events::IntegerVariable::getCurrentValueValue::integerVariableExitEventOccurrence' (role 'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence', cardinality 0..*) is associated with 'IntegerVariable::getCurrentValueValue::integerVariableEntryEventOccurrence' (role 'IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence501', cardinality 0..*).
'activitydiagram::trace::Expression' (role 'activitydiagram_trace_Expression', cardinality 0..*) is associated with 'trace::activitydiagram::TracedOpaqueAction' (role 'trace_activitydiagram_TracedOpaqueAction', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events160', cardinality 0..*) is associated with 'OpaqueAction::doAction::opaqueActionExitEventOccurrence' (role 'OpaqueAction_doAction_opaqueActionExitEventOccurrence', cardinality 0..*).
'trace::IntegerCalculationExpression' (role 'trace_IntegerCalculationExpression', cardinality 0..*) is associated with 'trace::StaticObjectsPools' (role 'trace_StaticObjectsPools48', cardinality 0..*).
'activitydiagramConfiguration::TracedOffer' (role 'TracedOffer', cardinality 0..*) is associated with 'trace::States::Offer::offeredTokens::State' (role 'offeredTokensTrace', cardinality 0..*).
'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects718', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedInputValue' (role 'activitydiagramConfiguration_TracedInputValue719', cardinality 0..*).
'activitydiagram::trace::OpaqueAction' (role 'activitydiagram_trace_OpaqueAction', cardinality 0..*) is associated with 'trace::activitydiagram::TracedOpaqueAction' (role 'trace_activitydiagram_TracedOpaqueAction819', cardinality 0..*).
'trace::activitydiagram::TracedActivity' (role 'trace_activitydiagram_TracedActivity803', cardinality 0..*) is associated with 'activitydiagram::TracedActivityEdge' (role 'activitydiagram_TracedActivityEdge804', cardinality 0..*).
'trace::GlobalState' (role 'globalStates10', cardinality 0..*) is associated with 'InputValue::variable::State' (role 'InputValue_variable_State', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events54', cardinality 0..*) is associated with 'Activity::initializeEntryEventOccurrence' (role 'Activity_initializeEntryEventOccurrence', cardinality 0..*).
'Action::isReady::actionEntryEventOccurrence' (role 'Action_isReady_actionEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events150', cardinality 0..*).
'trace::States::Token::holder::State' (role 'token_holder_States', cardinality 0..*) is associated with 'States::trace::GlobalState' (role 'GlobalState665', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events76', cardinality 0..*) is associated with 'Activity::selectNextNodeExitEventOccurrence' (role 'Activity_selectNextNodeExitEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events182', cardinality 0..*) is associated with 'DecisionNode::fire::decisionNodeEntryEventOccurrence' (role 'DecisionNode_fire_decisionNodeEntryEventOccurrence', cardinality 0..*).
'trace::States::ActivityNode::heldTokens::State' (role 'trace_States_ActivityNode_heldTokens_State', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken702', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events162', cardinality 0..*) is associated with 'InitialNode::isReady::InitialNodeEntryEventOccurrence' (role 'InitialNode_isReady_InitialNodeEntryEventOccurrence', cardinality 0..*).
'Action::sendOffers::actionExitEventOccurrence' (role 'Action_sendOffers_actionExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events148', cardinality 0..*).
'activitydiagram::TracedOpaqueAction' (role 'activitydiagram_TracedOpaqueAction756', cardinality 0..*) is associated with 'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects755', cardinality 0..*).
'activitydiagram::TracedBooleanVariable' (role 'activitydiagram_TracedBooleanVariable766', cardinality 0..*) is associated with 'trace::activitydiagram::TracedControlFlow' (role 'trace_activitydiagram_TracedControlFlow', cardinality 0..*).
'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects749', cardinality 0..*) is associated with 'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity750', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events188', cardinality 0..*) is associated with 'IntegerVariable::setCurrentValue::integerVariableExitEventOccurrence' (role 'IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject319', cardinality 0..*) is associated with 'trace::Events::Activity::getEnabledNodesExitEventOccurrence' (role 'trace_Events_Activity_getEnabledNodesExitEventOccurrence318', cardinality 0..*).
'activitydiagramConfiguration::TracedForkedToken' (role 'TracedForkedToken676', cardinality 0..*) is associated with 'trace::States::ForkedToken::baseToken::State' (role 'baseTokenTrace', cardinality 0..*).
'activitydiagram::trace::BooleanVariable' (role 'activitydiagram_trace_BooleanVariable', cardinality 0..*) is associated with 'trace::activitydiagram::TracedBooleanVariable' (role 'trace_activitydiagram_TracedBooleanVariable', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events174', cardinality 0..*) is associated with 'ForkNode::fire::forkNodeEntryEventOccurrence' (role 'ForkNode_fire_forkNodeEntryEventOccurrence', cardinality 0..*).
'trace::Trace' (role 'trace_Trace2', cardinality 0..*) is associated with 'Events' (role 'Events', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events158', cardinality 0..*) is associated with 'OpaqueAction::doAction::opaqueActionEntryEventOccurrence' (role 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence', cardinality 0..*).
'Variable::currentValue::State' (role 'Variable_currentValue_State782', cardinality 0..*) is associated with 'trace::activitydiagram::TracedVariable' (role 'parent781', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events134', cardinality 0..*) is associated with 'ActivityEdge::hasOfferEntryEventOccurrence' (role 'ActivityEdge_hasOfferEntryEventOccurrence', cardinality 0..*).
'Activity::selectNextNodeEntryEventOccurrence' (role 'Activity_selectNextNodeEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events74', cardinality 0..*).
'ActivityEdge::hasOfferExitEventOccurrence' (role 'ActivityEdge_hasOfferExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events136', cardinality 0..*).
'Activity::getEnabledNodesEntryEventOccurrence' (role 'Activity_getEnabledNodesEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events70', cardinality 0..*).
'IntegerCalculationExpression::evaluateADDEntryEventOccurrence' (role 'IntegerCalculationExpression_evaluateADDEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events218', cardinality 0..*).
'ActivityNode::heldTokens::State' (role 'ActivityNode_heldTokens_State', cardinality 0..*) is associated with 'trace::GlobalState' (role 'globalStates30', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity', cardinality 0..*) is associated with 'trace::Events::Activity::mainEntryEventOccurrence' (role 'trace_Events_Activity_mainEntryEventOccurrence', cardinality 0..*).
'Activity::getInitialNodeExitEventOccurrence' (role 'Activity_getInitialNodeExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events84', cardinality 0..*).
'Offer::hasTokensExitEventOccurrence' (role 'Offer_hasTokensExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events288', cardinality 0..*).
'EventOccurrence' (role 'EventOccurrence', cardinality 0..*) is associated with 'trace::GlobalState' (role 'stateDuringWhichTriggered', cardinality 0..*).
'activitydiagram::TracedStringVariable' (role 'activitydiagram_TracedStringVariable753', cardinality 0..*) is associated with 'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects752', cardinality 0..*).
'trace::Events::Activity::selectNextNodeEntryEventOccurrence' (role 'trace_Events_Activity_selectNextNodeEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity321', cardinality 0..*).
'activitydiagramConfiguration::TracedInput' (role 'activitydiagramConfiguration_TracedInput', cardinality 0..*) is associated with 'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects729', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events202', cardinality 0..*) is associated with 'BooleanVariable::setCurrentValue::boolenVariableEntryEventOccurrence' (role 'BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events208', cardinality 0..*) is associated with 'BooleanVariable::getCurrentValueValue::booleanVariableExitEventOccurrence' (role 'BooleanVariable_getCurrentValueValue_booleanVariableExitEventOccurrence', cardinality 0..*).
'activitydiagram::TracedIntegerVariable' (role 'activitydiagram_TracedIntegerVariable732', cardinality 0..*) is associated with 'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects731', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events72', cardinality 0..*) is associated with 'Activity::getEnabledNodesExitEventOccurrence' (role 'Activity_getEnabledNodesExitEventOccurrence', cardinality 0..*).
'trace::States::ActivityEdge::offers::State' (role 'offersTrace', cardinality 0..*) is associated with 'activitydiagram::TracedActivityEdge' (role 'TracedActivityEdge', cardinality 0..*).
'activitydiagram::TracedVariable' (role 'TracedVariable', cardinality 0..*) is associated with 'trace::States::Variable::currentValue::State' (role 'currentValueTrace', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events122', cardinality 0..*) is associated with 'ActivityNode::isReadyEntryEventOccurrence' (role 'ActivityNode_isReadyEntryEventOccurrence', cardinality 0..*).
'trace::activitydiagram::TracedActivityEdge' (role 'trace_activitydiagram_TracedActivityEdge', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode773', cardinality 0..*).
'Action::fire::actionEntryEventOccurrence' (role 'Action_fire_actionEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events154', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events268', cardinality 0..*) is associated with 'BooleanBinaryExpression::evaluateORExitEventOccurrence' (role 'BooleanBinaryExpression_evaluateORExitEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events78', cardinality 0..*) is associated with 'Activity::terminateEntryEventOccurrence' (role 'Activity_terminateEntryEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events156', cardinality 0..*) is associated with 'Action::fire::actionExitEventOccurrence' (role 'Action_fire_actionExitEventOccurrence', cardinality 0..*).
'Activity::fireInitialNodeEntryEventOccurrence' (role 'Activity_fireInitialNodeEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events66', cardinality 0..*).
'trace::Events::Activity::getInitialNodeExitEventOccurrence' (role 'trace_Events_Activity_getInitialNodeExitEventOccurrence', cardinality 0..*) is associated with 'Activity::getInitialNodeEntryEventOccurrence' (role 'Activity_getInitialNodeEntryEventOccurrence337', cardinality 0..*).
'ActivityNode::takeOfferedTokensEntryEventOccurrence' (role 'ActivityNode_takeOfferedTokensEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events106', cardinality 0..*).
'DecisionNode::fire::decisionNodeExitEventOccurrence' (role 'DecisionNode_fire_decisionNodeExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events184', cardinality 0..*).
'InputValue::value::State' (role 'InputValue_value_State', cardinality 0..*) is associated with 'trace::GlobalState' (role 'globalStates', cardinality 0..*).
'Activity::mainExitEventOccurrence' (role 'Activity_mainExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events52', cardinality 0..*).
'trace::activitydiagram::TracedDecisionNode' (role 'trace_activitydiagram_TracedDecisionNode', cardinality 0..*) is associated with 'activitydiagram::trace::DecisionNode' (role 'activitydiagram_trace_DecisionNode', cardinality 0..*).
'trace::Trace' (role 'trace_Trace4', cardinality 0..*) is associated with 'TracedObjects' (role 'TracedObjects', cardinality 0..*).
'ActivityFinalNode::fire::activityFinalNodeEntryEventOccurrence' (role 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events170', cardinality 0..*).
'trace::States::Offer::offeredTokens::State' (role 'offer_offeredTokens_States', cardinality 0..*) is associated with 'States::trace::GlobalState' (role 'GlobalState697', cardinality 0..*).
'trace::activitydiagram::TracedActivity' (role 'parent814', cardinality 0..*) is associated with 'Activity::trace::State' (role 'Activity_trace_State815', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events272', cardinality 0..*) is associated with 'Token::isWithdrawnExitEventOccurrence' (role 'Token_isWithdrawnExitEventOccurrence', cardinality 0..*).
'activitydiagramConfiguration::TracedInputValue' (role 'TracedInputValue658', cardinality 0..*) is associated with 'trace::States::InputValue::variable::State' (role 'variableTrace', cardinality 0..*).
'Activity::getEnabledNodesEntryEventOccurrence' (role 'Activity_getEnabledNodesEntryEventOccurrence316', cardinality 0..*) is associated with 'trace::Events::Activity::getEnabledNodesExitEventOccurrence' (role 'trace_Events_Activity_getEnabledNodesExitEventOccurrence', cardinality 0..*).
'trace::GlobalState' (role 'globalStates24', cardinality 0..*) is associated with 'Variable::currentValue::State' (role 'Variable_currentValue_State', cardinality 0..*).
'activitydiagram::TracedControlFlow' (role 'activitydiagram_TracedControlFlow', cardinality 0..*) is associated with 'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects', cardinality 0..*).
'Activity::getInitialNodeEntryEventOccurrence' (role 'Activity_getInitialNodeEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events82', cardinality 0..*).
'trace::Events::Activity::selectNextNodeEntryEventOccurrence' (role 'trace_Events_Activity_selectNextNodeEntryEventOccurrence323', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject324', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'TracedActivityNode', cardinality 0..*) is associated with 'trace::States::ActivityNode::running::State' (role 'runningTrace', cardinality 0..*).
'activitydiagramConfiguration::TracedOffer' (role 'activitydiagramConfiguration_TracedOffer741', cardinality 0..*) is associated with 'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects740', cardinality 0..*).
'trace::BooleanBinaryExpression' (role 'trace_BooleanBinaryExpression', cardinality 0..*) is associated with 'trace::StaticObjectsPools' (role 'trace_StaticObjectsPools36', cardinality 0..*).
'Activity::runNodesExitEventOccurrence' (role 'Activity_runNodesExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events64', cardinality 0..*).
'trace::activitydiagramConfiguration::TracedInputValue' (role 'parent823', cardinality 0..*) is associated with 'InputValue::value::State' (role 'InputValue_value_State824', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events198', cardinality 0..*) is associated with 'StringVariable::getCurrentValueValue::stringVariableEntryEventOccurrence' (role 'StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events58', cardinality 0..*) is associated with 'Activity::runEntryEventOccurrence' (role 'Activity_runEntryEventOccurrence', cardinality 0..*).
'trace::activitydiagram::TracedActivity' (role 'trace_activitydiagram_TracedActivity809', cardinality 0..*) is associated with 'activitydiagram::TracedVariable' (role 'activitydiagram_TracedVariable810', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events286', cardinality 0..*) is associated with 'Offer::hasTokensEntryEventOccurrence' (role 'Offer_hasTokensEntryEventOccurrence', cardinality 0..*).
'States::trace::GlobalState' (role 'GlobalState700', cardinality 0..*) is associated with 'trace::States::ActivityNode::running::State' (role 'activityNode_running_States', cardinality 0..*).
'trace::activitydiagramConfiguration::TracedOffer' (role 'parent844', cardinality 0..*) is associated with 'Offer::offeredTokens::State' (role 'Offer_offeredTokens_State845', cardinality 0..*).
'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects724', cardinality 0..*) is associated with 'activitydiagram::TracedBooleanVariable' (role 'activitydiagram_TracedBooleanVariable725', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events192', cardinality 0..*) is associated with 'IntegerVariable::getCurrentValueValue::integerVariableExitEventOccurrence' (role 'IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence', cardinality 0..*).
'Token::holder::State' (role 'Token_holder_State830', cardinality 0..*) is associated with 'trace::activitydiagramConfiguration::TracedToken' (role 'parent829', cardinality 0..*).
'activitydiagram::TracedActivityEdge' (role 'activitydiagram_TracedActivityEdge787', cardinality 0..*) is associated with 'trace::activitydiagram::TracedActivityNode' (role 'trace_activitydiagram_TracedActivityNode', cardinality 0..*).
'trace::GlobalState' (role 'globalStates20', cardinality 0..*) is associated with 'ForkedToken::baseTokenIsWithdrawn::State' (role 'ForkedToken_baseTokenIsWithdrawn_State', cardinality 0..*).
'trace::activitydiagram::TracedIntegerVariable' (role 'trace_activitydiagram_TracedIntegerVariable', cardinality 0..*) is associated with 'activitydiagram::trace::IntegerVariable' (role 'activitydiagram_trace_IntegerVariable', cardinality 0..*).
'trace::activitydiagram::TracedStringVariable' (role 'trace_activitydiagram_TracedStringVariable', cardinality 0..*) is associated with 'activitydiagram::trace::StringVariable' (role 'activitydiagram_trace_StringVariable', cardinality 0..*).
'ControlNode::fire::controlNodeExitEventOccurrence' (role 'ControlNode_fire_controlNodeExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events144', cardinality 0..*).
'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken694', cardinality 0..*) is associated with 'trace::States::Offer::offeredTokens::State' (role 'trace_States_Offer_offeredTokens_State', cardinality 0..*).
'ActivityNode::takeOfferedTokensExitEventOccurrence' (role 'ActivityNode_takeOfferedTokensExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events108', cardinality 0..*).
'ForkedToken::baseToken::State' (role 'ForkedToken_baseToken_State839', cardinality 0..*) is associated with 'trace::activitydiagramConfiguration::TracedForkedToken' (role 'parent838', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events124', cardinality 0..*) is associated with 'ActivityNode::isReadyExitEventOccurrence' (role 'ActivityNode_isReadyExitEventOccurrence', cardinality 0..*).
'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects763', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedTrace' (role 'activitydiagramConfiguration_TracedTrace764', cardinality 0..*).
'ForkedToken::baseToken::State' (role 'ForkedToken_baseToken_State', cardinality 0..*) is associated with 'trace::GlobalState' (role 'globalStates18', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events104', cardinality 0..*) is associated with 'ActivityNode::sendOffersExitEventOccurrence' (role 'ActivityNode_sendOffersExitEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events152', cardinality 0..*) is associated with 'Action::isReady::actionExitEventOccurrence' (role 'Action_isReady_actionExitEventOccurrence', cardinality 0..*).
'trace::States::Token::holder::State' (role 'holderTrace', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedToken' (role 'TracedToken', cardinality 0..*).
'trace::IntegerValue' (role 'trace_IntegerValue', cardinality 0..*) is associated with 'trace::StaticObjectsPools' (role 'trace_StaticObjectsPools40', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events270', cardinality 0..*) is associated with 'Token::isWithdrawnEntryEventOccurrence' (role 'Token_isWithdrawnEntryEventOccurrence', cardinality 0..*).
'trace::GlobalState' (role 'globalStates28', cardinality 0..*) is associated with 'ActivityNode::running::State' (role 'ActivityNode_running_State', cardinality 0..*).
'trace::States::ActivityNode::heldTokens::State' (role 'heldTokensTrace', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'TracedActivityNode704', cardinality 0..*).
'BooleanUnaryExpression::evaluateNOTExitEventOccurrence' (role 'BooleanUnaryExpression_evaluateNOTExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events256', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject594', cardinality 0..*) is associated with 'trace::Events::IntegerComparisonExpression::evaluateGREATERExitEventOccurrence' (role 'trace_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence593', cardinality 0..*).
'trace::Events::ActivityNode::removeTokenEntryEventOccurrence' (role 'trace_Events_ActivityNode_removeTokenEntryEventOccurrence386', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject387', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity310', cardinality 0..*) is associated with 'trace::Events::Activity::fireInitialNodeEntryEventOccurrence' (role 'trace_Events_Activity_fireInitialNodeEntryEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events118', cardinality 0..*) is associated with 'ActivityNode::hasOffersEntryEventOccurrence' (role 'ActivityNode_hasOffersEntryEventOccurrence', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events240', cardinality 0..*) is associated with 'IntegerComparisonExpression::evaluateEQUALSExitEventOccurrence' (role 'IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence', cardinality 0..*).
'ActivityNode::isRunningExitEventOccurrence' (role 'ActivityNode_isRunningExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events96', cardinality 0..*).
'trace::Events::ForkNode::fire::forkNodeEntryEventOccurrence' (role 'trace_Events_ForkNode_fire_forkNodeEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedForkNode' (role 'activitydiagram_TracedForkNode', cardinality 0..*).
