The model has 293 class(es).
'pcm::pc::Pointcut' (role 'pcm_pc_Pointcut', cardinality 0..*) is associated with 'pcm::pc::EObject' (role 'pcm_pc_EObject', cardinality 0..*).
'InfrastructureInterface' (role 'InfrastructureInterface', cardinality 0..*) is associated with 'pcm::pc::repository::pc::InfrastructureSignature' (role 'infrastructureSignatures__InfrastructureInterface', cardinality 0..*).
'UsageScenario' (role 'UsageScenario159', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::UsageModel' (role 'usageModel_UsageScenario', cardinality 0..*).
'InternalAction' (role 'InternalAction', cardinality 0..*) is associated with 'pcm::pc::reliability::pc::InternalFailureOccurrenceDescription' (role 'internalFailureOccurrenceDescriptions__InternalAction', cardinality 0..*).
'SynchronisationPoint' (role 'SynchronisationPoint362', cardinality 0..*) is associated with 'pcm::pc::seff::pc::ForkedBehaviour' (role 'synchronousForkedBehaviours_SynchronisationPoint', cardinality 0..*).
'pcm::pc::repository::pc::BasicComponent' (role 'basicComponent_PassiveResource', cardinality 0..*) is associated with 'PassiveResource' (role 'PassiveResource202', cardinality 0..*).
'entity::pc::ResourceRequiredRole' (role 'entity_pc_ResourceRequiredRole143', cardinality 0..*) is associated with 'pcm::pc::composition::pc::RequiredResourceDelegationConnector' (role 'pcm_pc_composition_pc_RequiredResourceDelegationConnector142', cardinality 0..*).
'ResourceEnvironment' (role 'ResourceEnvironment', cardinality 0..*) is associated with 'pcm::pc::resourceenvironment::pc::LinkingResource' (role 'linkingResources__ResourceEnvironment', cardinality 0..*).
'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole121', cardinality 0..*) is associated with 'pcm::pc::composition::pc::ProvidedInfrastructureDelegationConnector' (role 'pcm_pc_composition_pc_ProvidedInfrastructureDelegationConnector', cardinality 0..*).
'pcm::pc::entity::pc::InterfaceProvidingEntity' (role 'providingEntity_ProvidedRole', cardinality 0..*) is associated with 'ProvidedRole' (role 'ProvidedRole', cardinality 0..*).
'parameter::pc::pcm::pc::AbstractNamedReference' (role 'parameter_pc_pcm_pc_AbstractNamedReference', cardinality 0..*) is associated with 'pcm::pc::parameter::pc::VariableUsage' (role 'pcm_pc_parameter_pc_VariableUsage', cardinality 0..*).
'Interface' (role 'Interface', cardinality 0..*) is associated with 'pcm::pc::repository::pc::Repository' (role 'repository__Interface', cardinality 0..*).
'Signature' (role 'Signature425', cardinality 0..*) is associated with 'pcm::pc::qosannotations::pc::SpecifiedQoSAnnotation' (role 'pcm_pc_qosannotations_pc_SpecifiedQoSAnnotation', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable470', cardinality 0..*) is associated with 'pcm::pc::resourceenvironment::pc::ProcessingResourceSpecification' (role 'processingResourceSpecification_processingRate_PCMRandomVariable', cardinality 0..*).
'Loop' (role 'Loop', cardinality 0..*) is associated with 'pcm::pc::core::pc::PCMRandomVariable' (role 'loopIteration_Loop', cardinality 0..*).
'AbstractUserAction' (role 'AbstractUserAction', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::AbstractUserAction' (role 'predecessor', cardinality 0..*).
'Parameter' (role 'Parameter380', cardinality 0..*) is associated with 'pcm::pc::seff::pc::CollectionIteratorAction' (role 'pcm_pc_seff_pc_CollectionIteratorAction', cardinality 0..*).
'pcm::pc::resourcetype::pc::CommunicationLinkResourceType' (role 'communicationLinkResourceType__NetworkInducedFailureType', cardinality 0..*) is associated with 'NetworkInducedFailureType' (role 'NetworkInducedFailureType', cardinality 0..*).
'pcm::pc::seff::pc::AbstractAction' (role 'predecessor_AbstractAction', cardinality 0..*) is associated with 'AbstractAction' (role 'AbstractAction333', cardinality 0..*).
'VariableCharacterisation' (role 'VariableCharacterisation', cardinality 0..*) is associated with 'pcm::pc::core::pc::PCMRandomVariable' (role 'specification_VariableCharacterisation', cardinality 0..*).
'composition::pc::AssemblyContext' (role 'AssemblyContext304', cardinality 0..*) is associated with 'pcm::pc::parameter::pc::VariableUsage' (role 'configParameterUsages__AssemblyContext', cardinality 0..*).
'pcm::pc::entity::pc::ResourceProvidedRole' (role 'pcm_pc_entity_pc_ResourceProvidedRole', cardinality 0..*) is associated with 'ResourceInterface' (role 'ResourceInterface', cardinality 0..*).
'pcm::pc::usagemodel::pc::Workload' (role 'workload_UsageScenario', cardinality 0..*) is associated with 'UsageScenario' (role 'UsageScenario', cardinality 0..*).
'AbstractUserAction' (role 'AbstractUserAction171', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::AbstractUserAction' (role 'successor', cardinality 0..*).
'OperationInterface' (role 'OperationInterface', cardinality 0..*) is associated with 'pcm::pc::repository::pc::OperationSignature' (role 'signatures__OperationInterface', cardinality 0..*).
'pcm::pc::resourceenvironment::pc::ResourceContainer' (role 'resourceContainer_ProcessingResourceSpecification', cardinality 0..*) is associated with 'ProcessingResourceSpecification' (role 'ProcessingResourceSpecification457', cardinality 0..*).
'Role' (role 'Role', cardinality 0..*) is associated with 'pcm::pc::qosannotations::pc::SpecifiedQoSAnnotation' (role 'pcm_pc_qosannotations_pc_SpecifiedQoSAnnotation427', cardinality 0..*).
'AbstractAction' (role 'AbstractAction', cardinality 0..*) is associated with 'pcm::pc::seff::pc::AbstractAction' (role 'successor_AbstractAction', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer472', cardinality 0..*) is associated with 'pcm::pc::resourceenvironment::pc::ProcessingResourceSpecification' (role 'activeResourceSpecifications_ResourceContainer', cardinality 0..*).
'pcm::pc::composition::pc::EventChannelSinkConnector' (role 'eventChannelSinkConnector__FilterCondition', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable', cardinality 0..*).
'pcm::pc::seff::pc::BranchAction' (role 'branchAction_AbstractBranchTransition', cardinality 0..*) is associated with 'AbstractBranchTransition' (role 'AbstractBranchTransition346', cardinality 0..*).
'pcm::pc::composition::pc::EventChannelSinkConnector' (role 'pcm_pc_composition_pc_EventChannelSinkConnector53', cardinality 0..*) is associated with 'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext54', cardinality 0..*).
'pcm::pc::repository::pc::OperationSignature' (role 'operationSignature__Parameter', cardinality 0..*) is associated with 'Parameter' (role 'Parameter253', cardinality 0..*).
'pcm::pc::core::pc::PCMRandomVariable' (role 'filterCondition__AssemblyEventConnector', cardinality 0..*) is associated with 'composition::pc::AssemblyEventConnector' (role 'AssemblyEventConnector', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable382', cardinality 0..*) is associated with 'pcm::pc::seff::pc::GuardedBranchTransition' (role 'guardedBranchTransition_PCMRandomVariable', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole', cardinality 0..*) is associated with 'pcm::pc::composition::pc::ProvidedDelegationConnector' (role 'pcm_pc_composition_pc_ProvidedDelegationConnector', cardinality 0..*).
'pcm::pc::composition::pc::AssemblyContext' (role 'assemblyContext__VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage', cardinality 0..*).
'pcm::pc::usagemodel::pc::AbstractUserAction' (role 'actions_ScenarioBehaviour', cardinality 0..*) is associated with 'ScenarioBehaviour' (role 'ScenarioBehaviour173', cardinality 0..*).
'DataType' (role 'DataType274', cardinality 0..*) is associated with 'pcm::pc::repository::pc::InnerDeclaration' (role 'pcm_pc_repository_pc_InnerDeclaration', cardinality 0..*).
'BasicComponent' (role 'BasicComponent351', cardinality 0..*) is associated with 'pcm::pc::seff::pc::ServiceEffectSpecification' (role 'serviceEffectSpecifications__BasicComponent', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole162', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::EntryLevelSystemCall' (role 'pcm_pc_usagemodel_pc_EntryLevelSystemCall', cardinality 0..*).
'AbstractAction' (role 'AbstractAction339', cardinality 0..*) is associated with 'pcm::pc::seff::pc::ResourceDemandingBehaviour' (role 'resourceDemandingBehaviour_AbstractAction', cardinality 0..*).
'EventGroup' (role 'EventGroup261', cardinality 0..*) is associated with 'pcm::pc::repository::pc::SourceRole' (role 'pcm_pc_repository_pc_SourceRole', cardinality 0..*).
'Interface' (role 'Interface224', cardinality 0..*) is associated with 'pcm::pc::repository::pc::Interface' (role 'pcm_pc_repository_pc_Interface', cardinality 0..*).
'ResourceEnvironment' (role 'ResourceEnvironment459', cardinality 0..*) is associated with 'pcm::pc::resourceenvironment::pc::ResourceContainer' (role 'resourceContainer_ResourceEnvironment', cardinality 0..*).
'pcm::pc::qosannotations::pc::SpecifiedQoSAnnotation' (role 'specifiedQoSAnnotations_QoSAnnotations', cardinality 0..*) is associated with 'QoSAnnotations' (role 'QoSAnnotations', cardinality 0..*).
'pcm::pc::composition::pc::RequiredDelegationConnector' (role 'pcm_pc_composition_pc_RequiredDelegationConnector', cardinality 0..*) is associated with 'OperationRequiredRole' (role 'OperationRequiredRole', cardinality 0..*).
'ResourceRepository' (role 'ResourceRepository291', cardinality 0..*) is associated with 'pcm::pc::resourcetype::pc::ResourceInterface' (role 'resourceInterfaces__ResourceRepository', cardinality 0..*).
'pcm::pc::resourceenvironment::pc::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecifications_LinkingResource', cardinality 0..*) is associated with 'LinkingResource' (role 'LinkingResource474', cardinality 0..*).
'Branch' (role 'Branch', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::BranchTransition' (role 'branchTransitions_Branch', cardinality 0..*).
'pcm::pc::reliability::pc::InternalFailureOccurrenceDescription' (role 'internalFailureOccurrenceDescriptions__SoftwareInducedFailureType', cardinality 0..*) is associated with 'SoftwareInducedFailureType' (role 'SoftwareInducedFailureType', cardinality 0..*).
'pcm::pc::entity::pc::ResourceProvidedRole' (role 'resourceProvidedRoles__ResourceInterfaceProvidingEntity', cardinality 0..*) is associated with 'entity::pc::ResourceInterfaceProvidingEntity' (role 'ResourceInterfaceProvidingEntity', cardinality 0..*).
'pcm::pc::repository::pc::InfrastructureSignature' (role 'infrastructureSignature__Parameter', cardinality 0..*) is associated with 'Parameter' (role 'Parameter244', cardinality 0..*).
'pcm::pc::resourcetype::pc::ResourceInterface' (role 'resourceInterface__ResourceSignature', cardinality 0..*) is associated with 'ResourceSignature' (role 'ResourceSignature293', cardinality 0..*).
'pcm::pc::core::pc::PCMRandomVariable' (role 'processingRate_ProcessingResourceSpecification', cardinality 0..*) is associated with 'ProcessingResourceSpecification' (role 'ProcessingResourceSpecification', cardinality 0..*).
'InfrastructureSignature' (role 'InfrastructureSignature395', cardinality 0..*) is associated with 'pcm::pc::seff::performance::pc::InfrastructureCall' (role 'pcm_pc_seff_performance_pc_InfrastructureCall', cardinality 0..*).
'pcm::pc::core::pc::PCMRandomVariable' (role 'latency_CommunicationLinkResourceSpecification', cardinality 0..*) is associated with 'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification18', cardinality 0..*).
'qos::performance::pc::SpecifiedExecutionTime' (role 'SpecifiedExecutionTime', cardinality 0..*) is associated with 'pcm::pc::core::pc::PCMRandomVariable' (role 'specification_SpecifiedExecutionTime', cardinality 0..*).
'ScenarioBehaviour' (role 'ScenarioBehaviour', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::UsageScenario' (role 'usageScenario_SenarioBehaviour', cardinality 0..*).
'VariableUsage' (role 'VariableUsage157', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::UserData' (role 'userData_VariableUsage', cardinality 0..*).
'CompositeDataType' (role 'CompositeDataType276', cardinality 0..*) is associated with 'pcm::pc::repository::pc::InnerDeclaration' (role 'innerDeclaration_CompositeDataType', cardinality 0..*).
'EntryLevelSystemCall' (role 'EntryLevelSystemCall307', cardinality 0..*) is associated with 'pcm::pc::parameter::pc::VariableUsage' (role 'outputParameterUsages_EntryLevelSystemCall', cardinality 0..*).
'pcm::pc::repository::pc::Repository' (role 'repository__DataType', cardinality 0..*) is associated with 'DataType' (role 'DataType222', cardinality 0..*).
'pcm::pc::usagemodel::pc::ClosedWorkload' (role 'closedWorkload_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable195', cardinality 0..*).
'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole129', cardinality 0..*) is associated with 'pcm::pc::composition::pc::RequiredInfrastructureDelegationConnector' (role 'pcm_pc_composition_pc_RequiredInfrastructureDelegationConnector', cardinality 0..*).
'pcm::pc::seff::pc::ExternalCallAction' (role 'pcm_pc_seff_pc_ExternalCallAction', cardinality 0..*) is associated with 'OperationSignature' (role 'OperationSignature371', cardinality 0..*).
'ExceptionType' (role 'ExceptionType', cardinality 0..*) is associated with 'pcm::pc::repository::pc::Signature' (role 'pcm_pc_repository_pc_Signature', cardinality 0..*).
'pcm::pc::core::pc::PCMRandomVariable' (role 'iterationCount_LoopAction', cardinality 0..*) is associated with 'LoopAction' (role 'LoopAction', cardinality 0..*).
'seff::reliability::pc::RecoveryActionBehaviour' (role 'seff_reliability_pc_RecoveryActionBehaviour', cardinality 0..*) is associated with 'pcm::pc::seff::reliability::pc::RecoveryActionBehaviour' (role 'pcm_pc_seff_reliability_pc_RecoveryActionBehaviour', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer461', cardinality 0..*) is associated with 'pcm::pc::resourceenvironment::pc::ResourceContainer' (role 'parentResourceContainer__ResourceContainer', cardinality 0..*).
'ResourceEnvironment' (role 'ResourceEnvironment490', cardinality 0..*) is associated with 'pcm::pc::allocation::pc::Allocation' (role 'pcm_pc_allocation_pc_Allocation', cardinality 0..*).
'pcm::pc::reliability::pc::ResourceTimeoutFailureType' (role 'resourceTimeoutFailureType__PassiveResource', cardinality 0..*) is associated with 'PassiveResource' (role 'PassiveResource322', cardinality 0..*).
'pcm::pc::seff::pc::AbstractInternalControlFlowAction' (role 'action_ParametricResourceDemand', cardinality 0..*) is associated with 'seff::performance::pc::ParametricResourceDemand' (role 'ParametricResourceDemand326', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole374', cardinality 0..*) is associated with 'pcm::pc::seff::pc::ExternalCallAction' (role 'pcm_pc_seff_pc_ExternalCallAction373', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable397', cardinality 0..*) is associated with 'pcm::pc::seff::performance::pc::InfrastructureCall' (role 'infrastructureCall__PCMRandomVariable', cardinality 0..*).
'pcm::pc::composition::pc::RequiredDelegationConnector' (role 'pcm_pc_composition_pc_RequiredDelegationConnector69', cardinality 0..*) is associated with 'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext70', cardinality 0..*).
'pcm::pc::parameter::pc::VariableUsage' (role 'outputParameterUsage_SynchronisationPoint', cardinality 0..*) is associated with 'SynchronisationPoint' (role 'SynchronisationPoint', cardinality 0..*).
'pcm::pc::composition::pc::EventChannelSourceConnector' (role 'pcm_pc_composition_pc_EventChannelSourceConnector', cardinality 0..*) is associated with 'SourceRole' (role 'SourceRole', cardinality 0..*).
'pcm::pc::composition::pc::AssemblyConnector' (role 'pcm_pc_composition_pc_AssemblyConnector', cardinality 0..*) is associated with 'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext72', cardinality 0..*).
'seff::reliability::pc::RecoveryAction' (role 'RecoveryAction', cardinality 0..*) is associated with 'pcm::pc::seff::reliability::pc::RecoveryActionBehaviour' (role 'recoveryActionBehaviours__RecoveryAction', cardinality 0..*).
'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext116', cardinality 0..*) is associated with 'pcm::pc::composition::pc::AssemblyInfrastructureConnector' (role 'pcm_pc_composition_pc_AssemblyInfrastructureConnector115', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer463', cardinality 0..*) is associated with 'pcm::pc::resourceenvironment::pc::ResourceContainer' (role 'nestedResourceContainers__ResourceContainer', cardinality 0..*).
'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext89', cardinality 0..*) is associated with 'pcm::pc::composition::pc::AssemblyEventConnector' (role 'pcm_pc_composition_pc_AssemblyEventConnector88', cardinality 0..*).
'SinkRole' (role 'SinkRole', cardinality 0..*) is associated with 'pcm::pc::composition::pc::EventChannelSinkConnector' (role 'pcm_pc_composition_pc_EventChannelSinkConnector', cardinality 0..*).
'System' (role 'System493', cardinality 0..*) is associated with 'pcm::pc::allocation::pc::Allocation' (role 'pcm_pc_allocation_pc_Allocation492', cardinality 0..*).
'InfrastructureInterface' (role 'InfrastructureInterface267', cardinality 0..*) is associated with 'pcm::pc::repository::pc::InfrastructureProvidedRole' (role 'pcm_pc_repository_pc_InfrastructureProvidedRole', cardinality 0..*).
'pcm::pc::reliability::pc::FailureType' (role 'failureTypes__Repository', cardinality 0..*) is associated with 'Repository' (role 'Repository324', cardinality 0..*).
'seff::performance::pc::InfrastructureCall' (role 'InfrastructureCall', cardinality 0..*) is associated with 'pcm::pc::core::pc::PCMRandomVariable' (role 'numberOfCalls__InfrastructureCall', cardinality 0..*).
'pcm::pc::composition::pc::AssemblyContext' (role 'pcm_pc_composition_pc_AssemblyContext', cardinality 0..*) is associated with 'RepositoryComponent' (role 'RepositoryComponent', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface284', cardinality 0..*) is associated with 'pcm::pc::resourcetype::pc::ResourceRepository' (role 'resourceRepository__ResourceInterface', cardinality 0..*).
'pcm::pc::seff::performance::pc::InfrastructureCall' (role 'infrastructureCall__Action', cardinality 0..*) is associated with 'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction', cardinality 0..*).
'Workload' (role 'Workload', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::UsageScenario' (role 'usageScenario_Workload', cardinality 0..*).
'pcm::pc::usagemodel::pc::Delay' (role 'delay_TimeSpecification', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable193', cardinality 0..*).
'pcm::pc::resourcetype::pc::ResourceType' (role 'availableResourceTypes_ResourceRepository', cardinality 0..*) is associated with 'ResourceRepository' (role 'ResourceRepository', cardinality 0..*).
'EventType' (role 'EventType', cardinality 0..*) is associated with 'pcm::pc::repository::pc::Parameter' (role 'parameter__EventType', cardinality 0..*).
'ScenarioBehaviour' (role 'ScenarioBehaviour183', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::BranchTransition' (role 'branchTransition_ScenarioBehaviour', cardinality 0..*).
'seff::performance::pc::ResourceCall' (role 'ResourceCall330', cardinality 0..*) is associated with 'pcm::pc::seff::pc::AbstractInternalControlFlowAction' (role 'action__ResourceCall', cardinality 0..*).
'pcm::pc::resourceenvironment::pc::ProcessingResourceSpecification' (role 'pcm_pc_resourceenvironment_pc_ProcessingResourceSpecification', cardinality 0..*) is associated with 'SchedulingPolicy' (role 'SchedulingPolicy465', cardinality 0..*).
'SpecifiedOutputParameterAbstraction' (role 'SpecifiedOutputParameterAbstraction430', cardinality 0..*) is associated with 'pcm::pc::qosannotations::pc::QoSAnnotations' (role 'qosAnnotations_SpecifiedOutputParameterAbstraction', cardinality 0..*).
'Protocol' (role 'Protocol', cardinality 0..*) is associated with 'pcm::pc::repository::pc::Interface' (role 'pcm_pc_repository_pc_Interface226', cardinality 0..*).
'AllocationContext' (role 'AllocationContext', cardinality 0..*) is associated with 'pcm::pc::allocation::pc::Allocation' (role 'allocation_AllocationContext', cardinality 0..*).
'pcm::pc::seff::pc::AbstractBranchTransition' (role 'branches_Branch', cardinality 0..*) is associated with 'BranchAction' (role 'BranchAction', cardinality 0..*).
'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext', cardinality 0..*) is associated with 'pcm::pc::composition::pc::EventChannelSourceConnector' (role 'pcm_pc_composition_pc_EventChannelSourceConnector47', cardinality 0..*).
'VariableUsage' (role 'VariableUsage376', cardinality 0..*) is associated with 'pcm::pc::seff::pc::CallReturnAction' (role 'callReturnAction__VariableUsage', cardinality 0..*).
'pcm::pc::repository::pc::CompositeDataType' (role 'pcm_pc_repository_pc_CompositeDataType', cardinality 0..*) is associated with 'CompositeDataType' (role 'CompositeDataType', cardinality 0..*).
'ForkAction' (role 'ForkAction', cardinality 0..*) is associated with 'pcm::pc::seff::pc::ForkedBehaviour' (role 'asynchronousForkedBehaviours_ForkAction', cardinality 0..*).
'pcm::pc::core::pc::PCMRandomVariable' (role 'specification_ParametericResourceDemand', cardinality 0..*) is associated with 'seff::performance::pc::ParametricResourceDemand' (role 'ParametricResourceDemand', cardinality 0..*).
'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole401', cardinality 0..*) is associated with 'pcm::pc::seff::performance::pc::InfrastructureCall' (role 'pcm_pc_seff_performance_pc_InfrastructureCall400', cardinality 0..*).
'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext119', cardinality 0..*) is associated with 'pcm::pc::composition::pc::AssemblyInfrastructureConnector' (role 'pcm_pc_composition_pc_AssemblyInfrastructureConnector118', cardinality 0..*).
'pcm::pc::repository::pc::InfrastructureRequiredRole' (role 'pcm_pc_repository_pc_InfrastructureRequiredRole', cardinality 0..*) is associated with 'InfrastructureInterface' (role 'InfrastructureInterface249', cardinality 0..*).
'pcm::pc::repository::pc::RepositoryComponent' (role 'components__Repository', cardinality 0..*) is associated with 'Repository' (role 'Repository', cardinality 0..*).
'QoSAnnotations' (role 'QoSAnnotations448', cardinality 0..*) is associated with 'pcm::pc::system::pc::System' (role 'system_QoSAnnotations', cardinality 0..*).
'pcm::pc::qosannotations::pc::QoSAnnotations' (role 'qosAnnotations_System', cardinality 0..*) is associated with 'System' (role 'System', cardinality 0..*).
'HardwareInducedFailureType' (role 'HardwareInducedFailureType', cardinality 0..*) is associated with 'pcm::pc::resourcetype::pc::ProcessingResourceType' (role 'processingResourceType__HardwareInducedFailureType', cardinality 0..*).
'pcm::pc::completions::pc::CompletionRepository' (role 'pcm_pc_completions_pc_CompletionRepository', cardinality 0..*) is associated with 'Completion' (role 'Completion', cardinality 0..*).
'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext135', cardinality 0..*) is associated with 'pcm::pc::composition::pc::RequiredInfrastructureDelegationConnector' (role 'pcm_pc_composition_pc_RequiredInfrastructureDelegationConnector134', cardinality 0..*).
'pcm::pc::composition::pc::RequiredInfrastructureDelegationConnector' (role 'pcm_pc_composition_pc_RequiredInfrastructureDelegationConnector131', cardinality 0..*) is associated with 'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole132', cardinality 0..*).
'pcm::pc::repository::pc::EventType' (role 'eventTypes__EventGroup', cardinality 0..*) is associated with 'EventGroup' (role 'EventGroup238', cardinality 0..*).
'pcm::pc::repository::pc::OperationInterface' (role 'interface__OperationSignature', cardinality 0..*) is associated with 'OperationSignature' (role 'OperationSignature257', cardinality 0..*).
'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole124', cardinality 0..*) is associated with 'pcm::pc::composition::pc::ProvidedInfrastructureDelegationConnector' (role 'pcm_pc_composition_pc_ProvidedInfrastructureDelegationConnector123', cardinality 0..*).
'pcm::pc::seff::pc::AbstractInternalControlFlowAction' (role 'action__InfrastructureCall', cardinality 0..*) is associated with 'seff::performance::pc::InfrastructureCall' (role 'InfrastructureCall328', cardinality 0..*).
'RequiredCharacterisation' (role 'RequiredCharacterisation', cardinality 0..*) is associated with 'pcm::pc::repository::pc::Interface' (role 'interface_RequiredCharacterisation', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable412', cardinality 0..*) is associated with 'pcm::pc::seff::performance::pc::ParametricResourceDemand' (role 'parametricResourceDemand_PCMRandomVariable', cardinality 0..*).
'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole', cardinality 0..*) is associated with 'pcm::pc::composition::pc::AssemblyInfrastructureConnector' (role 'pcm_pc_composition_pc_AssemblyInfrastructureConnector', cardinality 0..*).
'pcm::pc::repository::pc::OperationSignature' (role 'pcm_pc_repository_pc_OperationSignature', cardinality 0..*) is associated with 'DataType' (role 'DataType255', cardinality 0..*).
'composition::pc::EventChannel' (role 'EventChannel', cardinality 0..*) is associated with 'pcm::pc::composition::pc::ComposedStructure' (role 'parentStructure__EventChannel', cardinality 0..*).
'pcm::pc::parameter::pc::VariableUsage' (role 'inputParameterUsages_EntryLevelSystemCall', cardinality 0..*) is associated with 'EntryLevelSystemCall' (role 'EntryLevelSystemCall', cardinality 0..*).
'LinkingResource' (role 'LinkingResource', cardinality 0..*) is associated with 'pcm::pc::resourceenvironment::pc::ResourceEnvironment' (role 'resourceEnvironment_LinkingResource', cardinality 0..*).
'SpecifiedQoSAnnotation' (role 'SpecifiedQoSAnnotation', cardinality 0..*) is associated with 'pcm::pc::qosannotations::pc::QoSAnnotations' (role 'qosAnnotations_SpecifiedQoSAnnotation', cardinality 0..*).
'pcm::pc::repository::pc::SinkRole' (role 'pcm_pc_repository_pc_SinkRole', cardinality 0..*) is associated with 'EventGroup' (role 'EventGroup263', cardinality 0..*).
'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType497', cardinality 0..*) is associated with 'pcm::pc::completions::pc::NetworkDemandParametricResourceDemand' (role 'pcm_pc_completions_pc_NetworkDemandParametricResourceDemand', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole60', cardinality 0..*) is associated with 'pcm::pc::composition::pc::ProvidedDelegationConnector' (role 'pcm_pc_composition_pc_ProvidedDelegationConnector59', cardinality 0..*).
'pcm::pc::repository::pc::PassiveResource' (role 'passiveResource_capacity_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable197', cardinality 0..*).
'composition::pc::ComposedStructure' (role 'ComposedStructure', cardinality 0..*) is associated with 'pcm::pc::composition::pc::Connector' (role 'connectors__ComposedStructure', cardinality 0..*).
'composition::pc::ComposedStructure' (role 'ComposedStructure145', cardinality 0..*) is associated with 'pcm::pc::composition::pc::AssemblyContext' (role 'assemblyContexts__ComposedStructure', cardinality 0..*).
'VariableUsage' (role 'VariableUsage166', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::EntryLevelSystemCall' (role 'entryLevelSystemCall_OutputParameterUsage', cardinality 0..*).
'ClosedWorkload' (role 'ClosedWorkload', cardinality 0..*) is associated with 'pcm::pc::core::pc::PCMRandomVariable' (role 'thinkTime_ClosedWorkload', cardinality 0..*).
'pcm::pc::usagemodel::pc::ScenarioBehaviour' (role 'scenarioBehaviour_UsageScenario', cardinality 0..*) is associated with 'UsageScenario' (role 'UsageScenario175', cardinality 0..*).
'pcm::pc::composition::pc::SourceDelegationConnector' (role 'pcm_pc_composition_pc_SourceDelegationConnector101', cardinality 0..*) is associated with 'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext102', cardinality 0..*).
'pcm::pc::usagemodel::pc::OpenWorkload' (role 'openWorkload_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable191', cardinality 0..*).
'PassiveResource' (role 'PassiveResource378', cardinality 0..*) is associated with 'pcm::pc::seff::pc::AcquireAction' (role 'pcm_pc_seff_pc_AcquireAction', cardinality 0..*).
'ProcessingResourceType' (role 'ProcessingResourceType414', cardinality 0..*) is associated with 'pcm::pc::seff::performance::pc::ParametricResourceDemand' (role 'pcm_pc_seff_performance_pc_ParametricResourceDemand', cardinality 0..*).
'pcm::pc::core::pc::PCMRandomVariable' (role 'capacity_PassiveResource', cardinality 0..*) is associated with 'PassiveResource' (role 'PassiveResource', cardinality 0..*).
'pcm::pc::composition::pc::ResourceRequiredDelegationConnector' (role 'pcm_pc_composition_pc_ResourceRequiredDelegationConnector', cardinality 0..*) is associated with 'entity::pc::ResourceRequiredRole' (role 'entity_pc_ResourceRequiredRole', cardinality 0..*).
