The model has 675 class(es).
'iec61131::operators::LessEqual::Name' is a specialization of 'operators::Comparison::Name'.
'iec61131::literals::Hex::Integer' is a specialization of 'literals::BSInteger'.
'iec61131::operators::Substraction::Symbol' is a specialization of 'operators::Add::Operator'.
'iec61131::sfc::Step' is a specialization of 'sfc::Sfc::Elements'.
'iec61131::il::Il::Operand' is a specialization of 'Param::Assignment'.
'iec61131::operators::Assignment::Symbol' is a specialization of 'Assignment::Operator'.
'iec61131::operators::GreaterEqual::Symbol' is a specialization of 'GreaterEqual::Operator'.
'iec61131::variables::Direct::Variable' is a specialization of 'configurations::Prog::Data::Source'.
'iec61131::literals::Hours' is a specialization of 'Interval'.
'iec61131::operators::And::Operator' is a specialization of 'operators::Operator'.
'iec61131::types::Duration::Type::Name' is a specialization of 'Elementary::Type::Name'.
'iec61131::types::Byte::String::Type::Name' is a specialization of 'Elementary::Type::Name'.
'iec61131::il::Il::Param::Out::Assignment' is a specialization of 'Param::Assignments'.
'iec61131::operators::Less::Operator' is a specialization of 'Comparison::Operator'.
'iec61131::literals::Unsigned::Integer' is a specialization of 'literals::BSInteger'.
'iec61131::operators::Assignment::Operator' is a specialization of 'Operator'.
'iec61131::operators::Greater::Name' is a specialization of 'operators::Greater::Operator'.
'iec61131::configurations::Single' is a specialization of 'Task::Initialization'.
'iec61131::operators::Addition::Symbol' is a specialization of 'operators::Add::Operator'.
'iec61131::literals::Real::Literal' is a specialization of 'Numeric::Literal'.
'iec61131::literals::Time::Literal' is a specialization of 'Constant'.
'iec61131::operators::And::Symbol' is a specialization of 'And::Operator'.
'iec61131::st::Expression::Variable::Type' is a specialization of 'Primary::Expression'.
'iec61131::il::Operand2' is a specialization of 'Operands'.
'iec61131::ld::Rung' is a specialization of 'Cond2::Condition'.
'iec61131::operators::Not::Operator' is a specialization of 'operators::Unary::Operator'.
'iec61131::st::Expression::Constant' is a specialization of 'Primary::Expression'.
'iec61131::operators::Substraction::Name' is a specialization of 'operators::Substraction::Operator'.
'iec61131::st::Exit::Statement' is a specialization of 'Iteration::Statement'.
'iec61131::types::Elementary::Type::Name' is a specialization of 'interfaces::Simple::Specification::Func'.
'iec61131::literals::Milliseconds' is a specialization of 'Interval'.
'iec61131::il::Il::Param::Last::Instruction' is a specialization of 'Param::Instruction'.
'iec61131::literals::Hex::Integer' is a specialization of 'literals::Integer'.
'iec61131::operators::Modulo::Operator' is a specialization of 'il::Il::Expr::Operator'.
'iec61131::il::Simple::Operation2' is a specialization of 'Il::Simple::Operation'.
'iec61131::types::Bit::String::Type::Name' is a specialization of 'Elementary::Type::Name'.
'iec61131::variables::Direct::Variable' is a specialization of 'variables::Variable'.
'iec61131::operators::Equal::Name' is a specialization of 'operators::Equal::Operator'.
'iec61131::st::Case::Statement' is a specialization of 'Selection::Statement'.
'iec61131::types::Numeric::Type::Name' is a specialization of 'Elementary::Type::Name'.
'iec61131::operators::Greater::Symbol' is a specialization of 'Greater::Operator'.
'iec61131::ld::Ladder::Diagram' is a specialization of 'pous::Function::Body'.
'iec61131::operators::Multiply::Name' is a specialization of 'operators::Multiply::Operator'.
'iec61131::types::Data::Type::Name' is a specialization of 'Library::Element::Name'.
'iec61131::sfc::Step::Name' is a specialization of 'NamedElement'.
'iec61131::il::Il::Simple::Operation' is a specialization of 'il::Simple::Instr'.
'iec61131::operators::Multiply::Symbol' is a specialization of 'Multiply::Operator'.
'iec61131::literals::Unsigned::Integer' is a specialization of 'literals::Integer'.
'iec61131::st::Unary::Expression' is a specialization of 'Expression::Types'.
'iec61131::literals::Integer::Literal' is a specialization of 'Numeric::Literal'.
'iec61131::st::Statement::List' is a specialization of 'pous::Function::Body'.
'iec61131::types::Derived::Type::Name' is a specialization of 'Non::Generic::Type::Name'.
'iec61131::st::Fb::Invocation' is a specialization of 'Subprogram::Control::Statement'.
'iec61131::types::Simple::Type::Name' is a specialization of 'types::Single::Element::Type::Name'.
'iec61131::operators::Substraction::Symbol' is a specialization of 'operators::Unary::Operator'.
'iec61131::types::Simple::Type::Name' is a specialization of 'types::Simple::Specification'.
'iec61131::fbd::Function::Block::Diagram' is a specialization of 'pous::Function::Block::Body'.
'iec61131::operators::Addition::Symbol' is a specialization of 'operators::Addition::Operator'.
'iec61131::il::Il::Simple::Operation' is a specialization of 'il::Il::Operations'.
'iec61131::variables::Direct::Variable' is a specialization of 'configurations::Data::Sink'.
'iec61131::operators::Divide::Name' is a specialization of 'operators::Arithmetic::Name'.
'iec61131::variables::Direct::Variable' is a specialization of 'configurations::Data::Source'.
'iec61131::sfc::Transition::Cond2' is a specialization of 'Transition::Condition'.
'iec61131::operators::Unequal::Name' is a specialization of 'operators::Comparison::Name'.
'iec61131::sfc::Step' is a specialization of 'sfc::Step::Types'.
'iec61131::operators::Assignment::Name' is a specialization of 'Assignment::Operator'.
'iec61131::st::Param::Type2' is a specialization of 'Param::Assignment'.
'iec61131::operators::Dot::Operator' is a specialization of 'Operator'.
'iec61131::literals::Binary::Integer' is a specialization of 'literals::Integer'.
'iec61131::operators::Substraction::Name' is a specialization of 'operators::Arithmetic::Name'.
'iec61131::fbd::Fbd::Network' is a specialization of 'Cond2::Condition'.
'iec61131::variables::Variable::Name' is a specialization of 'variables::Symbolic::Variable'.
'iec61131::st::Xor::Expression' is a specialization of 'Expression::Types'.
'iec61131::st::Expression::EnumValue' is a specialization of 'Primary::Expression'.
'iec61131::operators::And::Operator' is a specialization of 'il::Il::Expr::Operator'.
'iec61131::operators::Unequal::Symbol' is a specialization of 'Unequal::Operator'.
'iec61131::sfc::Steps2' is a specialization of 'Steps'.
'iec61131::operators::Power::Operator' is a specialization of 'Operator'.
'iec61131::literals::Unsigned::Integer' is a specialization of 'st::Case::List::Element'.
'iec61131::variables::Variable::Name' is a specialization of 'NamedElement'.
'iec61131::types::Simple::Type::Name' is a specialization of 'interfaces::Simple::Specification::Func'.
'iec61131::il::Instruction::List' is a specialization of 'pous::Function::Block::Body'.
'iec61131::il::Param::Assignment2' is a specialization of 'Param::Assignment'.
'iec61131::literals::Character::String' is a specialization of 'Constant'.
'iec61131::st::Expression::Variable' is a specialization of 'Commentable'.
'iec61131::operators::Comparison::Operator' is a specialization of 'Operator'.
'iec61131::il::Il::Jump::Operation' is a specialization of 'Il::Operations'.
'iec61131::il::Il::Return::Operator' is a specialization of 'Il::Operations'.
'iec61131::types::Elementary::Type::Name' is a specialization of 'types::Non::Generic::Type::Name'.
'Program::Name' (role 'Program_Name', cardinality 0..*) is associated with 'iec61131::configurations::Program::Configuration' (role 'iec61131_configurations_Program_Configuration', cardinality 0..*).
'iec61131::interfaces::Initialized::Structure' (role 'iec61131_interfaces_Initialized_Structure', cardinality 0..*) is associated with 'Assignment::Symbol' (role 'Assignment_Symbol85', cardinality 0..*).
'iec61131::st::And::Expression' (role 'iec61131_st_And_Expression', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types494', cardinality 0..*).
'iec61131::st::Case::Statement' (role 'iec61131_st_Case_Statement446', cardinality 0..*) is associated with 'Case::Element' (role 'Case_Element', cardinality 0..*).
'Resource::Type::Name' (role 'Resource_Type_Name', cardinality 0..*) is associated with 'iec61131::configurations::Resource::Declaration' (role 'iec61131_configurations_Resource_Declaration292', cardinality 0..*).
'iec61131::st::Else::Statement' (role 'iec61131_st_Else_Statement', cardinality 0..*) is associated with 'Statement::List' (role 'Statement_List453', cardinality 0..*).
'iec61131::interfaces::RNV::Declarations' (role 'iec61131_interfaces_RNV_Declarations', cardinality 0..*) is associated with 'Var::Init::Decl' (role 'Var_Init_Decl130', cardinality 0..*).
'iec61131::st::For::Statement' (role 'iec61131_st_For_Statement', cardinality 0..*) is associated with 'Control::Variable' (role 'Control_Variable', cardinality 0..*).
'Array::Initialization' (role 'Array_Initialization192', cardinality 0..*) is associated with 'iec61131::interfaces::InitElement::Array' (role 'iec61131_interfaces_InitElement_Array', cardinality 0..*).
'iec61131::interfaces::Array::Var::Declaration' (role 'iec61131_interfaces_Array_Var_Declaration', cardinality 0..*) is associated with 'Array::Specification' (role 'Array_Specification102', cardinality 0..*).
'iec61131::interfaces::Global::Var::List' (role 'iec61131_interfaces_Global_Var_List', cardinality 0..*) is associated with 'Global::Var::Name' (role 'Global_Var_Name126', cardinality 0..*).
'Variable::Name' (role 'Variable_Name141', cardinality 0..*) is associated with 'iec61131::interfaces::Located::Var::Decl' (role 'iec61131_interfaces_Located_Var_Decl140', cardinality 0..*).
'iec61131::il::Il::Instruction' (role 'iec61131_il_Il_Instruction', cardinality 0..*) is associated with 'Label' (role 'Label', cardinality 0..*).
'iec61131::interfaces::Array::Spec::Init' (role 'iec61131_interfaces_Array_Spec_Init', cardinality 0..*) is associated with 'Assignment::Symbol' (role 'Assignment_Symbol79', cardinality 0..*).
'Byte::String::Type::Name' (role 'Byte_String_Type_Name', cardinality 0..*) is associated with 'iec61131::pous::String::Type::Declaration' (role 'iec61131_pous_String_Type_Declaration248', cardinality 0..*).
'Expression::Types' (role 'Expression_Types531', cardinality 0..*) is associated with 'iec61131::st::Power::Expression' (role 'iec61131_st_Power_Expression530', cardinality 0..*).
'Subrange' (role 'Subrange', cardinality 0..*) is associated with 'iec61131::interfaces::Subrange::Specification1' (role 'iec61131_interfaces_Subrange_Specification1162', cardinality 0..*).
'Array::Initialization' (role 'Array_Initialization', cardinality 0..*) is associated with 'iec61131::interfaces::Array::Spec::Init' (role 'iec61131_interfaces_Array_Spec_Init81', cardinality 0..*).
'Double::Byte::String::Type::Name' (role 'Double_Byte_String_Type_Name', cardinality 0..*) is associated with 'iec61131::interfaces::Double::BString' (role 'iec61131_interfaces_Double_BString', cardinality 0..*).
'Located::Var::Decl' (role 'Located_Var_Decl', cardinality 0..*) is associated with 'iec61131::interfaces::Located::Var::Declarations' (role 'iec61131_interfaces_Located_Var_Declarations', cardinality 0..*).
'And::Operator' (role 'And_Operator', cardinality 0..*) is associated with 'iec61131::st::And::Expression' (role 'iec61131_st_And_Expression496', cardinality 0..*).
'Param::Assignment' (role 'Param_Assignment542', cardinality 0..*) is associated with 'iec61131::st::Call::Expression' (role 'iec61131_st_Call_Expression', cardinality 0..*).
'iec61131::sfc::Transition::Cond1' (role 'iec61131_sfc_Transition_Cond1', cardinality 0..*) is associated with 'Il::Simple::Instruction' (role 'Il_Simple_Instruction660', cardinality 0..*).
'Initialized::Structure' (role 'Initialized_Structure', cardinality 0..*) is associated with 'iec61131::interfaces::Structured::Var::Init::Decl' (role 'iec61131_interfaces_Structured_Var_Init_Decl', cardinality 0..*).
'Function::Vars' (role 'Function_Vars', cardinality 0..*) is associated with 'iec61131::pous::Function::Declaration' (role 'iec61131_pous_Function_Declaration227', cardinality 0..*).
'Input::Declaration' (role 'Input_Declaration', cardinality 0..*) is associated with 'iec61131::interfaces::Input::Declarations' (role 'iec61131_interfaces_Input_Declarations', cardinality 0..*).
'iec61131::st::Xor::Expression' (role 'iec61131_st_Xor_Expression489', cardinality 0..*) is associated with 'Xor::Operator' (role 'Xor_Operator', cardinality 0..*).
'iec61131::interfaces::Initialized::Structure' (role 'iec61131_interfaces_Initialized_Structure87', cardinality 0..*) is associated with 'Structure::Initialization' (role 'Structure_Initialization88', cardinality 0..*).
'iec61131::il::Simple::Instr::List' (role 'iec61131_il_Simple_Instr_List', cardinality 0..*) is associated with 'Il::Simple::Instruction' (role 'Il_Simple_Instruction', cardinality 0..*).
'iec61131::interfaces::Double::Byte::String::Var::Declaration' (role 'iec61131_interfaces_Double_Byte_String_Var_Declaration', cardinality 0..*) is associated with 'Double::Byte::String::Spec' (role 'Double_Byte_String_Spec', cardinality 0..*).
'iec61131::interfaces::Structure::Element::Initialization' (role 'iec61131_interfaces_Structure_Element_Initialization97', cardinality 0..*) is associated with 'Initial::Element' (role 'Initial_Element', cardinality 0..*).
'iec61131::sfc::Transition::Cond2' (role 'iec61131_sfc_Transition_Cond2', cardinality 0..*) is associated with 'Cond2::Condition' (role 'Cond2_Condition', cardinality 0..*).
'Expression::Types' (role 'Expression_Types518', cardinality 0..*) is associated with 'iec61131::st::Add::Expression' (role 'iec61131_st_Add_Expression517', cardinality 0..*).
'iec61131::interfaces::Structure::Initialization' (role 'iec61131_interfaces_Structure_Initialization', cardinality 0..*) is associated with 'Structure::Element::Initialization' (role 'Structure_Element_Initialization', cardinality 0..*).
'Structure::Type::Name' (role 'Structure_Type_Name104', cardinality 0..*) is associated with 'iec61131::interfaces::Structured::Var::Declaration' (role 'iec61131_interfaces_Structured_Var_Declaration', cardinality 0..*).
'iec61131::configurations::Task::Configuration' (role 'iec61131_configurations_Task_Configuration304', cardinality 0..*) is associated with 'Priority' (role 'Priority', cardinality 0..*).
'Structured::Variable' (role 'Structured_Variable', cardinality 0..*) is associated with 'iec61131::st::Expression::Variable' (role 'iec61131_st_Expression_Variable553', cardinality 0..*).
'iec61131::pous::Enumerated::Type::Declaration' (role 'iec61131_pous_Enumerated_Type_Declaration267', cardinality 0..*) is associated with 'Enumerated::Spec::Init' (role 'Enumerated_Spec_Init', cardinality 0..*).
'Expression::Types' (role 'Expression_Types662', cardinality 0..*) is associated with 'iec61131::sfc::Transition::Cond3' (role 'iec61131_sfc_Transition_Cond3', cardinality 0..*).
'iec61131::st::Expression::Variable' (role 'iec61131_st_Expression_Variable548', cardinality 0..*) is associated with 'Direct::Variable' (role 'Direct_Variable549', cardinality 0..*).
'iec61131::pous::String::Type::Declaration' (role 'iec61131_pous_String_Type_Declaration250', cardinality 0..*) is associated with 'Assignment::Symbol' (role 'Assignment_Symbol251', cardinality 0..*).
'Array::Variable' (role 'Array_Variable', cardinality 0..*) is associated with 'iec61131::st::Expression::Variable' (role 'iec61131_st_Expression_Variable551', cardinality 0..*).
'iec61131::interfaces::Array::Initial::Elements1' (role 'iec61131_interfaces_Array_Initial_Elements1', cardinality 0..*) is associated with 'Initial::Element' (role 'Initial_Element174', cardinality 0..*).
'iec61131::pous::Structure::Declaration' (role 'iec61131_pous_Structure_Declaration', cardinality 0..*) is associated with 'Structure::Element::Declaration' (role 'Structure_Element_Declaration', cardinality 0..*).
'Unsigned::Integer' (role 'Unsigned_Integer176', cardinality 0..*) is associated with 'iec61131::interfaces::Array::Initial::Elements2' (role 'iec61131_interfaces_Array_Initial_Elements2', cardinality 0..*).
'iec61131::il::Il::Expression' (role 'iec61131_il_Il_Expression', cardinality 0..*) is associated with 'Il::Expr::Operator' (role 'Il_Expr_Operator', cardinality 0..*).
'Unary::Operator' (role 'Unary_Operator', cardinality 0..*) is associated with 'iec61131::st::Unary::Expression' (role 'iec61131_st_Unary_Expression', cardinality 0..*).
'Steps' (role 'Steps', cardinality 0..*) is associated with 'iec61131::sfc::Transition' (role 'iec61131_sfc_Transition631', cardinality 0..*).
'iec61131::il::Il::Expression' (role 'iec61131_il_Il_Expression567', cardinality 0..*) is associated with 'Il::Operand' (role 'Il_Operand', cardinality 0..*).
'Assignment::Symbol' (role 'Assignment_Symbol665', cardinality 0..*) is associated with 'iec61131::sfc::Transition::Cond3' (role 'iec61131_sfc_Transition_Cond3664', cardinality 0..*).
'Unsigned::Integer' (role 'Unsigned_Integer256', cardinality 0..*) is associated with 'iec61131::pous::String::Type::Declaration' (role 'iec61131_pous_String_Type_Declaration255', cardinality 0..*).
'iec61131::configurations::Task::Configuration' (role 'iec61131_configurations_Task_Configuration306', cardinality 0..*) is associated with 'Single' (role 'Single', cardinality 0..*).
'Double::BString' (role 'Double_BString', cardinality 0..*) is associated with 'iec61131::interfaces::Double::Byte::String::Spec' (role 'iec61131_interfaces_Double_Byte_String_Spec119', cardinality 0..*).
'Single::BString' (role 'Single_BString', cardinality 0..*) is associated with 'iec61131::interfaces::Single::Byte::String::Spec' (role 'iec61131_interfaces_Single_Byte_String_Spec113', cardinality 0..*).
'iec61131::st::Add::Expression' (role 'iec61131_st_Add_Expression', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types515', cardinality 0..*).
'iec61131::interfaces::Subrange' (role 'iec61131_interfaces_Subrange', cardinality 0..*) is associated with 'Range' (role 'Range', cardinality 0..*).
'Var::Declaration' (role 'Var_Declaration', cardinality 0..*) is associated with 'iec61131::interfaces::Input::Output::Declarations' (role 'iec61131_interfaces_Input_Output_Declarations', cardinality 0..*).
'iec61131::pous::Structure::Type::Declaration' (role 'iec61131_pous_Structure_Type_Declaration245', cardinality 0..*) is associated with 'Structure::Specification' (role 'Structure_Specification', cardinality 0..*).
'iec61131::interfaces::Single::Byte::String::Spec' (role 'iec61131_interfaces_Single_Byte_String_Spec110', cardinality 0..*) is associated with 'Assignment::Symbol' (role 'Assignment_Symbol111', cardinality 0..*).
'iec61131::st::If::Statement' (role 'iec61131_st_If_Statement', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types433', cardinality 0..*).
'Statement::List' (role 'Statement_List457', cardinality 0..*) is associated with 'iec61131::st::Case::Element' (role 'iec61131_st_Case_Element456', cardinality 0..*).
'iec61131::interfaces::Single::Byte::String::Var::Declaration' (role 'iec61131_interfaces_Single_Byte_String_Var_Declaration', cardinality 0..*) is associated with 'Single::Byte::String::Spec' (role 'Single_Byte_String_Spec', cardinality 0..*).
'Task::Configuration' (role 'Task_Configuration', cardinality 0..*) is associated with 'iec61131::configurations::Single::Resource::Declaration' (role 'iec61131_configurations_Single_Resource_Declaration', cardinality 0..*).
'iec61131::configurations::Program::Configuration' (role 'iec61131_configurations_Program_Configuration315', cardinality 0..*) is associated with 'Program::Type::Name' (role 'Program_Type_Name316', cardinality 0..*).
'Expression::Types' (role 'Expression_Types501', cardinality 0..*) is associated with 'iec61131::st::Comparison' (role 'iec61131_st_Comparison', cardinality 0..*).
'iec61131::st::Repeat::Statement' (role 'iec61131_st_Repeat_Statement', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types474', cardinality 0..*).
'iec61131::interfaces::Global::Var::Decl' (role 'iec61131_interfaces_Global_Var_Decl148', cardinality 0..*) is associated with 'Located::Var::Spec::Init' (role 'Located_Var_Spec_Init149', cardinality 0..*).
'Initial::Element' (role 'Initial_Element179', cardinality 0..*) is associated with 'iec61131::interfaces::Array::Initial::Elements2' (role 'iec61131_interfaces_Array_Initial_Elements2178', cardinality 0..*).
'Instance::Specific::Initializations' (role 'Instance_Specific_Initializations', cardinality 0..*) is associated with 'iec61131::configurations::Configuration::Declaration' (role 'iec61131_configurations_Configuration_Declaration285', cardinality 0..*).
'Else::Statement' (role 'Else_Statement', cardinality 0..*) is associated with 'iec61131::st::If::Statement' (role 'iec61131_st_If_Statement439', cardinality 0..*).
'Il::Jump::Operator' (role 'Il_Jump_Operator', cardinality 0..*) is associated with 'iec61131::il::Il::Jump::Operation' (role 'iec61131_il_Il_Jump_Operation573', cardinality 0..*).
'iec61131::pous::Program::Declaration' (role 'iec61131_pous_Program_Declaration214', cardinality 0..*) is associated with 'Program::Vars' (role 'Program_Vars', cardinality 0..*).
'Array::Spec::Init' (role 'Array_Spec_Init241', cardinality 0..*) is associated with 'iec61131::pous::Array::Type::Declaration' (role 'iec61131_pous_Array_Type_Declaration240', cardinality 0..*).
'iec61131::st::For::List' (role 'iec61131_st_For_List', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types479', cardinality 0..*).
'iec61131::configurations::Configuration::Declaration' (role 'iec61131_configurations_Configuration_Declaration283', cardinality 0..*) is associated with 'Global::Var::Declarations' (role 'Global_Var_Declarations', cardinality 0..*).
'Step::Name' (role 'Step_Name', cardinality 0..*) is associated with 'iec61131::sfc::Step::Types' (role 'iec61131_sfc_Step_Types650', cardinality 0..*).
'Unsigned::Integer' (role 'Unsigned_Integer156', cardinality 0..*) is associated with 'iec61131::interfaces::Byte::String' (role 'iec61131_interfaces_Byte_String', cardinality 0..*).
'Non::Generic::Type::Name' (role 'Non_Generic_Type_Name233', cardinality 0..*) is associated with 'iec61131::pous::Program::Access::Decl' (role 'iec61131_pous_Program_Access_Decl232', cardinality 0..*).
'iec61131::st::While::Statement' (role 'iec61131_st_While_Statement471', cardinality 0..*) is associated with 'Statement::List' (role 'Statement_List472', cardinality 0..*).
'iec61131::pous::Program::Access::Decl' (role 'iec61131_pous_Program_Access_Decl235', cardinality 0..*) is associated with 'Symbolic::Variable' (role 'Symbolic_Variable', cardinality 0..*).
'iec61131::interfaces::Structure::Element::Initialization' (role 'iec61131_interfaces_Structure_Element_Initialization94', cardinality 0..*) is associated with 'Assignment::Symbol' (role 'Assignment_Symbol95', cardinality 0..*).
'Constant' (role 'Constant', cardinality 0..*) is associated with 'iec61131::interfaces::InitElement::Constant' (role 'iec61131_interfaces_InitElement_Constant', cardinality 0..*).
'Expression::Types' (role 'Expression_Types540', cardinality 0..*) is associated with 'iec61131::st::Bracket::Expression' (role 'iec61131_st_Bracket_Expression', cardinality 0..*).
'iec61131::st::Case::Statement' (role 'iec61131_st_Case_Statement443', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types444', cardinality 0..*).
'iec61131::interfaces::Global::Var::Declarations' (role 'iec61131_interfaces_Global_Var_Declarations', cardinality 0..*) is associated with 'Global::Var::Decl' (role 'Global_Var_Decl', cardinality 0..*).
'Variable' (role 'Variable', cardinality 0..*) is associated with 'iec61131::st::Param::Type2' (role 'iec61131_st_Param_Type2429', cardinality 0..*).
'Expression::Types' (role 'Expression_Types482', cardinality 0..*) is associated with 'iec61131::st::For::List' (role 'iec61131_st_For_List481', cardinality 0..*).
'Var1::Specification' (role 'Var1_Specification', cardinality 0..*) is associated with 'iec61131::interfaces::Var1::Init::Decl' (role 'iec61131_interfaces_Var1_Init_Decl', cardinality 0..*).
'Located::Var::Spec::Init' (role 'Located_Var_Spec_Init', cardinality 0..*) is associated with 'iec61131::interfaces::Located::Var::Decl' (role 'iec61131_interfaces_Located_Var_Decl143', cardinality 0..*).
'iec61131::pous::Simple::Type::Declaration' (role 'iec61131_pous_Simple_Type_Declaration', cardinality 0..*) is associated with 'Simple::Type::Name' (role 'Simple_Type_Name', cardinality 0..*).
'iec61131::st::Case::Statement' (role 'iec61131_st_Case_Statement', cardinality 0..*) is associated with 'Else::Statement' (role 'Else_Statement441', cardinality 0..*).
'Comparison::Operator' (role 'Comparison_Operator', cardinality 0..*) is associated with 'iec61131::st::Equ::Expression' (role 'iec61131_st_Equ_Expression513', cardinality 0..*).
'iec61131::st::Equ::Expression' (role 'iec61131_st_Equ_Expression', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types508', cardinality 0..*).
'iec61131::interfaces::Enumerated::Spec::Init' (role 'iec61131_interfaces_Enumerated_Spec_Init67', cardinality 0..*) is associated with 'Enumerated::Value' (role 'Enumerated_Value', cardinality 0..*).
'iec61131::pous::Data::Type::Declaration' (role 'iec61131_pous_Data_Type_Declaration', cardinality 0..*) is associated with 'Type::Declaration' (role 'Type_Declaration', cardinality 0..*).
'Expression::Types' (role 'Expression_Types522', cardinality 0..*) is associated with 'iec61131::st::Term::Expression' (role 'iec61131_st_Term_Expression', cardinality 0..*).
'iec61131::st::Else::If::Statement' (role 'iec61131_st_Else_If_Statement', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types448', cardinality 0..*).
'iec61131::pous::Program::Access::Decl' (role 'iec61131_pous_Program_Access_Decl', cardinality 0..*) is associated with 'Access::Name' (role 'Access_Name', cardinality 0..*).
'Non::Generic::Type::Name' (role 'Non_Generic_Type_Name', cardinality 0..*) is associated with 'iec61131::interfaces::Array::Specification2' (role 'iec61131_interfaces_Array_Specification2', cardinality 0..*).
'Integer::Type::Name' (role 'Integer_Type_Name160', cardinality 0..*) is associated with 'iec61131::interfaces::Subrange::Specification1' (role 'iec61131_interfaces_Subrange_Specification1', cardinality 0..*).
'iec61131::st::Power::Expression' (role 'iec61131_st_Power_Expression533', cardinality 0..*) is associated with 'Expression::Types' (role 'Expression_Types534', cardinality 0..*).
'Task::Name' (role 'Task_Name', cardinality 0..*) is associated with 'iec61131::configurations::Task::Configuration' (role 'iec61131_configurations_Task_Configuration', cardinality 0..*).
'Not::Operator' (role 'Not_Operator', cardinality 0..*) is associated with 'iec61131::st::Param::Type2' (role 'iec61131_st_Param_Type2431', cardinality 0..*).
'EquUequ::Operator' (role 'EquUequ_Operator', cardinality 0..*) is associated with 'iec61131::st::Comparison' (role 'iec61131_st_Comparison506', cardinality 0..*).
'Var1::List' (role 'Var1_List', cardinality 0..*) is associated with 'iec61131::interfaces::Var::Init::Decl' (role 'iec61131_interfaces_Var_Init_Decl', cardinality 0..*).
'Subrange' (role 'Subrange172', cardinality 0..*) is associated with 'iec61131::interfaces::Array::Specification2' (role 'iec61131_interfaces_Array_Specification2171', cardinality 0..*).
'Statement::List' (role 'Statement_List464', cardinality 0..*) is associated with 'iec61131::st::For::Statement' (role 'iec61131_st_For_Statement463', cardinality 0..*).
'Assignment::Symbol' (role 'Assignment_Symbol629', cardinality 0..*) is associated with 'iec61131::sfc::Transition' (role 'iec61131_sfc_Transition628', cardinality 0..*).
'Case::List::Element' (role 'Case_List_Element', cardinality 0..*) is associated with 'iec61131::st::Case::List' (role 'iec61131_st_Case_List', cardinality 0..*).
'iec61131::configurations::Resource::Declaration' (role 'iec61131_configurations_Resource_Declaration', cardinality 0..*) is associated with 'Resource::Name' (role 'Resource_Name', cardinality 0..*).
'Add::Operator' (role 'Add_Operator', cardinality 0..*) is associated with 'iec61131::st::Add::Expression' (role 'iec61131_st_Add_Expression520', cardinality 0..*).
'External::Specification' (role 'External_Specification', cardinality 0..*) is associated with 'iec61131::interfaces::External::Declaration' (role 'iec61131_interfaces_External_Declaration124', cardinality 0..*).
'iec61131::sfc::Transition' (role 'iec61131_sfc_Transition', cardinality 0..*) is associated with 'Transition::Name' (role 'Transition_Name', cardinality 0..*).
'Interval' (role 'Interval309', cardinality 0..*) is associated with 'iec61131::configurations::Task::Configuration' (role 'iec61131_configurations_Task_Configuration308', cardinality 0..*).
'iec61131::il::Il::Fb::Call' (role 'iec61131_il_Il_Fb_Call', cardinality 0..*) is associated with 'Il::Call::Operator' (role 'Il_Call_Operator', cardinality 0..*).
'Variable::Name' (role 'Variable_Name132', cardinality 0..*) is associated with 'iec61131::interfaces::Incompl::Located::Var::Decl' (role 'iec61131_interfaces_Incompl_Located_Var_Decl', cardinality 0..*).
'iec61131::pous::Function::Declaration' (role 'iec61131_pous_Function_Declaration229', cardinality 0..*) is associated with 'Function::Body' (role 'Function_Body', cardinality 0..*).
'Structure::Type::Name' (role 'Structure_Type_Name', cardinality 0..*) is associated with 'iec61131::interfaces::Initialized::Structure' (role 'iec61131_interfaces_Initialized_Structure90', cardinality 0..*).
'iec61131::st::For::Statement' (role 'iec61131_st_For_Statement466', cardinality 0..*) is associated with 'Assignment::Symbol' (role 'Assignment_Symbol467', cardinality 0..*).
'iec61131::interfaces::InitElement::Array' (role 'iec61131_interfaces_InitElement_Array197', cardinality 0..*) is associated with 'Initial::Element' (role 'Initial_Element198', cardinality 0..*).
'Expression::Types' (role 'Expression_Types511', cardinality 0..*) is associated with 'iec61131::st::Equ::Expression' (role 'iec61131_st_Equ_Expression510', cardinality 0..*).
'iec61131::st::Case::Element' (role 'iec61131_st_Case_Element', cardinality 0..*) is associated with 'Case::List' (role 'Case_List', cardinality 0..*).
'Constant' (role 'Constant555', cardinality 0..*) is associated with 'iec61131::st::Expression::Constant' (role 'iec61131_st_Expression_Constant', cardinality 0..*).
'String::Type::Name' (role 'String_Type_Name', cardinality 0..*) is associated with 'iec61131::pous::String::Type::Declaration' (role 'iec61131_pous_String_Type_Declaration', cardinality 0..*).
'iec61131::st::Call::Expression' (role 'iec61131_st_Call_Expression544', cardinality 0..*) is associated with 'Function::Name' (role 'Function_Name', cardinality 0..*).
