The model has 368 class(es).
'traceSystem::Events::ActivityNode::takeOfferedTokensExitEventOccurrence' (role 'traceSystem_Events_ActivityNode_takeOfferedTokensExitEventOccurrence374', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject375', cardinality 0..*).
'Input::inputValues::State' (role 'Input_inputValues_State', cardinality 0..*) is associated with 'traceSystem::GlobalState' (role 'globalStates30', cardinality 0..*).
'traceSystem::activitydiagram::TracedActivity' (role 'traceSystem_activitydiagram_TracedActivity811', cardinality 0..*) is associated with 'activitydiagram::TracedVariable' (role 'activitydiagram_TracedVariable812', cardinality 0..*).
'traceSystem::Events::Activity::getEnabledNodesEntryEventOccurrence' (role 'traceSystem_Events_Activity_getEnabledNodesEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity314', cardinality 0..*).
'traceSystem::Events::ActivityNode::hasOffersExitEventOccurrence' (role 'traceSystem_Events_ActivityNode_hasOffersExitEventOccurrence395', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject396', cardinality 0..*).
'traceSystem::activitydiagram::TracedActivity' (role 'traceSystem_activitydiagram_TracedActivity805', cardinality 0..*) is associated with 'activitydiagram::TracedActivityEdge' (role 'activitydiagram_TracedActivityEdge806', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode370', cardinality 0..*) is associated with 'traceSystem::Events::ActivityNode::takeOfferedTokensEntryEventOccurrence' (role 'traceSystem_Events_ActivityNode_takeOfferedTokensEntryEventOccurrence', cardinality 0..*).
'activitydiagram::TracedControlNode' (role 'activitydiagram_TracedControlNode', cardinality 0..*) is associated with 'traceSystem::Events::ControlNode::isReady::ControlNodeEntryEventOccurrence' (role 'traceSystem_Events_ControlNode_isReady_ControlNodeEntryEventOccurrence', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject380', cardinality 0..*) is associated with 'traceSystem::Events::ActivityNode::addTokensEntryEventOccurrence' (role 'traceSystem_Events_ActivityNode_addTokensEntryEventOccurrence379', cardinality 0..*).
'traceSystem::activitydiagramConfiguration::TracedInputValue' (role 'parent780', cardinality 0..*) is associated with 'InputValue::value::State' (role 'InputValue_value_State781', cardinality 0..*).
'traceSystem::activitydiagram::TracedVariable' (role 'parent820', cardinality 0..*) is associated with 'Variable::currentValue::State' (role 'Variable_currentValue_State821', cardinality 0..*).
'ActivityEdge::sendOfferEntryEventOccurrence' (role 'ActivityEdge_sendOfferEntryEventOccurrence409', cardinality 0..*) is associated with 'traceSystem::Events::ActivityEdge::sendOfferExitEventOccurrence' (role 'traceSystem_Events_ActivityEdge_sendOfferExitEventOccurrence', cardinality 0..*).
'ForkNode::fire::forkNodeEntryEventOccurrence' (role 'ForkNode_fire_forkNodeEntryEventOccurrence480', cardinality 0..*) is associated with 'traceSystem::Events::ForkNode::fire::forkNodeExitEventOccurrence' (role 'traceSystem_Events_ForkNode_fire_forkNodeExitEventOccurrence', cardinality 0..*).
'traceSystem::activitydiagram::TracedActivityNode' (role 'parent843', cardinality 0..*) is associated with 'ActivityNode::heldTokens::State' (role 'ActivityNode_heldTokens_State844', cardinality 0..*).
'Activity::terminateExitEventOccurrence' (role 'Activity_terminateExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events80', cardinality 0..*).
'traceSystem::States::ForkedToken::baseToken::State' (role 'baseTokenTrace', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedForkedToken' (role 'TracedForkedToken', cardinality 0..*).
'Activity::initializeEntryEventOccurrence' (role 'Activity_initializeEntryEventOccurrence300', cardinality 0..*) is associated with 'traceSystem::Events::Activity::initializeExitEventOccurrence' (role 'traceSystem_Events_Activity_initializeExitEventOccurrence', cardinality 0..*).
'StringVariable::setCurrentValue::stringVariableEntryEventOccurrence' (role 'StringVariable_setCurrentValue_stringVariableEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events194', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events92', cardinality 0..*) is associated with 'ActivityNode::run::activityNodeExitEventOccurrence' (role 'ActivityNode_run_activityNodeExitEventOccurrence', cardinality 0..*).
'Activity::initializeExitEventOccurrence' (role 'Activity_initializeExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events56', cardinality 0..*).
'ActivityNode::terminate::activityNodeExitEventOccurrence' (role 'ActivityNode_terminate_activityNodeExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events100', cardinality 0..*).
'traceSystem::activitydiagramConfiguration::TracedToken' (role 'parent774', cardinality 0..*) is associated with 'Token::holder::State' (role 'Token_holder_State775', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode803', cardinality 0..*) is associated with 'traceSystem::activitydiagram::TracedActivity' (role 'traceSystem_activitydiagram_TracedActivity', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject357', cardinality 0..*) is associated with 'traceSystem::Events::ActivityNode::isRunningExitEventOccurrence' (role 'traceSystem_Events_ActivityNode_isRunningExitEventOccurrence356', cardinality 0..*).
'activitydiagram::traceSystem::InitialNode' (role 'activitydiagram_traceSystem_InitialNode', cardinality 0..*) is associated with 'traceSystem::activitydiagram::TracedInitialNode' (role 'traceSystem_activitydiagram_TracedInitialNode', cardinality 0..*).
'traceSystem::Events::Activity::runNodesEntryEventOccurrence' (role 'traceSystem_Events_Activity_runNodesEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity306', cardinality 0..*).
'BooleanVariable::setCurrentValue::boolenVariableEntryEventOccurrence' (role 'BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events202', cardinality 0..*).
'Activity::getInitialNodeEntryEventOccurrence' (role 'Activity_getInitialNodeEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events82', cardinality 0..*).
'traceSystem::Events::ActivityEdge::hasOfferExitEventOccurrence' (role 'traceSystem_Events_ActivityEdge_hasOfferExitEventOccurrence422', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject423', cardinality 0..*).
'DecisionNode::fire::decisionNodeExitEventOccurrence' (role 'DecisionNode_fire_decisionNodeExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events184', cardinality 0..*).
'traceSystem::Events::Action::isReady::actionExitEventOccurrence' (role 'traceSystem_Events_Action_isReady_actionExitEventOccurrence444', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject445', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode826', cardinality 0..*) is associated with 'traceSystem::activitydiagram::TracedActivityEdge' (role 'traceSystem_activitydiagram_TracedActivityEdge', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events256', cardinality 0..*) is associated with 'BooleanUnaryExpression::evaluateNOTExitEventOccurrence' (role 'BooleanUnaryExpression_evaluateNOTExitEventOccurrence', cardinality 0..*).
'OpaqueAction::doAction::opaqueActionEntryEventOccurrence' (role 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence455', cardinality 0..*) is associated with 'traceSystem::Events::OpaqueAction::doAction::opaqueActionExitEventOccurrence' (role 'traceSystem_Events_OpaqueAction_doAction_opaqueActionExitEventOccurrence', cardinality 0..*).
'Activity::selectNextNodeEntryEventOccurrence' (role 'Activity_selectNextNodeEntryEventOccurrence326', cardinality 0..*) is associated with 'traceSystem::Events::Activity::selectNextNodeExitEventOccurrence' (role 'traceSystem_Events_Activity_selectNextNodeExitEventOccurrence', cardinality 0..*).
'activitydiagram::TracedActivityEdge' (role 'activitydiagram_TracedActivityEdge', cardinality 0..*) is associated with 'traceSystem::Events::ActivityEdge::sendOfferEntryEventOccurrence' (role 'traceSystem_Events_ActivityEdge_sendOfferEntryEventOccurrence', cardinality 0..*).
'activitydiagramConfiguration::TracedOffer' (role 'activitydiagramConfiguration_TracedOffer', cardinality 0..*) is associated with 'traceSystem::Events::Offer::hasTokensEntryEventOccurrence' (role 'traceSystem_Events_Offer_hasTokensEntryEventOccurrence', cardinality 0..*).
'ActivityNode::hasOffersEntryEventOccurrence' (role 'ActivityNode_hasOffersEntryEventOccurrence393', cardinality 0..*) is associated with 'traceSystem::Events::ActivityNode::hasOffersExitEventOccurrence' (role 'traceSystem_Events_ActivityNode_hasOffersExitEventOccurrence', cardinality 0..*).
'IntegerCalculationExpression::execute::integerCalculationExpressionEntryEventOccurrence' (role 'IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events214', cardinality 0..*).
'activitydiagram::TracedForkNode' (role 'activitydiagram_TracedForkNode', cardinality 0..*) is associated with 'traceSystem::Events::ForkNode::fire::forkNodeEntryEventOccurrence' (role 'traceSystem_Events_ForkNode_fire_forkNodeEntryEventOccurrence', cardinality 0..*).
'ActivityEdge::sendOfferExitEventOccurrence' (role 'ActivityEdge_sendOfferExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events128', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode352', cardinality 0..*) is associated with 'traceSystem::Events::ActivityNode::isRunningEntryEventOccurrence' (role 'traceSystem_Events_ActivityNode_isRunningEntryEventOccurrence', cardinality 0..*).
'Events::traceSystem::Value' (role 'Events_traceSystem_Value', cardinality 0..*) is associated with 'traceSystem::Events::IntegerVariable::setCurrentValue::integerVariableEntryEventOccurrence' (role 'traceSystem_Events_IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence495', cardinality 0..*).
'activitydiagram::TracedStringVariable' (role 'activitydiagram_TracedStringVariable512', cardinality 0..*) is associated with 'traceSystem::Events::StringVariable::getCurrentValueValue::stringVariableEntryEventOccurrence' (role 'traceSystem_Events_StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence', cardinality 0..*).
'ActivityEdge::takeOfferedTokens::activityEdgeExitEventOccurrence' (role 'ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events132', cardinality 0..*).
'traceSystem::Trace' (role 'traceSystem_Trace2', cardinality 0..*) is associated with 'Events' (role 'Events', cardinality 0..*).
'traceSystem::Events::StringVariable::setCurrentValue::stringVariableEntryEventOccurrence' (role 'traceSystem_Events_StringVariable_setCurrentValue_stringVariableEntryEventOccurrence507', cardinality 0..*) is associated with 'Events::traceSystem::Value' (role 'Events_traceSystem_Value508', cardinality 0..*).
'traceSystem::StringValue' (role 'traceSystem_StringValue', cardinality 0..*) is associated with 'traceSystem::StaticObjectsPools' (role 'traceSystem_StaticObjectsPools40', cardinality 0..*).
'traceSystem::Events::Activity::fireInitialNodeExitEventOccurrence' (role 'traceSystem_Events_Activity_fireInitialNodeExitEventOccurrence', cardinality 0..*) is associated with 'Activity::fireInitialNodeEntryEventOccurrence' (role 'Activity_fireInitialNodeEntryEventOccurrence312', cardinality 0..*).
'Variable::currentValue::State' (role 'Variable_currentValue_State', cardinality 0..*) is associated with 'traceSystem::GlobalState' (role 'globalStates20', cardinality 0..*).
'Action::fire::actionEntryEventOccurrence' (role 'Action_fire_actionEntryEventOccurrence452', cardinality 0..*) is associated with 'traceSystem::Events::Action::fire::actionExitEventOccurrence' (role 'traceSystem_Events_Action_fire_actionExitEventOccurrence', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode359', cardinality 0..*) is associated with 'traceSystem::Events::ActivityNode::terminate::activityNodeEntryEventOccurrence' (role 'traceSystem_Events_ActivityNode_terminate_activityNodeEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events200', cardinality 0..*) is associated with 'StringVariable::getCurrentValueValue::stringVariableExitEventOccurrence' (role 'StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence', cardinality 0..*).
'traceSystem::activitydiagram::TracedVariable' (role 'traceSystem_activitydiagram_TracedVariable', cardinality 0..*) is associated with 'activitydiagram::traceSystem::Value' (role 'activitydiagram_traceSystem_Value', cardinality 0..*).
'BooleanUnaryExpression::execute::booleanUnaryExpressionExitEventOccurrence' (role 'BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events252', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject298', cardinality 0..*) is associated with 'traceSystem::Events::Activity::initializeEntryEventOccurrence' (role 'traceSystem_Events_Activity_initializeEntryEventOccurrence297', cardinality 0..*).
'ActivityNode::sendOffersExitEventOccurrence' (role 'ActivityNode_sendOffersExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events104', cardinality 0..*).
'traceSystem::Events::ActivityNode::addTokensExitEventOccurrence' (role 'traceSystem_Events_ActivityNode_addTokensExitEventOccurrence', cardinality 0..*) is associated with 'ActivityNode::addTokensEntryEventOccurrence' (role 'ActivityNode_addTokensEntryEventOccurrence382', cardinality 0..*).
'traceSystem::Events::ActivityEdge::takeOfferedTokens::activityEdgeExitEventOccurrence' (role 'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence415', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject416', cardinality 0..*).
'traceSystem::activitydiagram::TracedActivityFinalNode' (role 'traceSystem_activitydiagram_TracedActivityFinalNode', cardinality 0..*) is associated with 'activitydiagram::traceSystem::ActivityFinalNode' (role 'activitydiagram_traceSystem_ActivityFinalNode', cardinality 0..*).
'Activity::fireInitialNodeExitEventOccurrence' (role 'Activity_fireInitialNodeExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events68', cardinality 0..*).
'traceSystem::Events::ActivityNode::run::activityNodeExitEventOccurrence' (role 'traceSystem_Events_ActivityNode_run_activityNodeExitEventOccurrence', cardinality 0..*) is associated with 'ActivityNode::run::activityNodeEntryEventOccurrence' (role 'ActivityNode_run_activityNodeEntryEventOccurrence350', cardinality 0..*).
'traceSystem::Events::ActivityEdge::hasOfferExitEventOccurrence' (role 'traceSystem_Events_ActivityEdge_hasOfferExitEventOccurrence', cardinality 0..*) is associated with 'ActivityEdge::hasOfferEntryEventOccurrence' (role 'ActivityEdge_hasOfferEntryEventOccurrence420', cardinality 0..*).
'traceSystem::activitydiagram::TracedActivity' (role 'traceSystem_activitydiagram_TracedActivity808', cardinality 0..*) is associated with 'activitydiagram::TracedVariable' (role 'activitydiagram_TracedVariable809', cardinality 0..*).
'traceSystem::Events::ActivityNode::isRunningExitEventOccurrence' (role 'traceSystem_Events_ActivityNode_isRunningExitEventOccurrence', cardinality 0..*) is associated with 'ActivityNode::isRunningEntryEventOccurrence' (role 'ActivityNode_isRunningEntryEventOccurrence354', cardinality 0..*).
'ActivityFinalNode::fire::activityFinalNodeEntryEventOccurrence' (role 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence474', cardinality 0..*) is associated with 'traceSystem::Events::ActivityFinalNode::fire::activityFinalNodeExitEventOccurrence' (role 'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence', cardinality 0..*).
'Activity::trace::State' (role 'Activity_trace_State', cardinality 0..*) is associated with 'traceSystem::GlobalState' (role 'globalStates18', cardinality 0..*).
'traceSystem::Events::IntegerVariable::setCurrentValue::integerVariableExitEventOccurrence' (role 'traceSystem_Events_IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence', cardinality 0..*) is associated with 'IntegerVariable::setCurrentValue::integerVariableEntryEventOccurrence' (role 'IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence497', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events64', cardinality 0..*) is associated with 'Activity::runNodesExitEventOccurrence' (role 'Activity_runNodesExitEventOccurrence', cardinality 0..*).
'traceSystem::IntegerComparisonExpression' (role 'traceSystem_IntegerComparisonExpression', cardinality 0..*) is associated with 'traceSystem::StaticObjectsPools' (role 'traceSystem_StaticObjectsPools38', cardinality 0..*).
'InitialNode::fire::initialNodeExitEventOccurrence' (role 'InitialNode_fire_initialNodeExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events168', cardinality 0..*).
'ActivityNode::isRunningExitEventOccurrence' (role 'ActivityNode_isRunningExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events96', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events286', cardinality 0..*) is associated with 'Offer::hasTokensEntryEventOccurrence' (role 'Offer_hasTokensEntryEventOccurrence', cardinality 0..*).
'InitialNode::isReady::InitialNodeEntryEventOccurrence' (role 'InitialNode_isReady_InitialNodeEntryEventOccurrence458', cardinality 0..*) is associated with 'traceSystem::Events::InitialNode::isReady::InitialNodeExitEventOccurrence' (role 'traceSystem_Events_InitialNode_isReady_InitialNodeExitEventOccurrence', cardinality 0..*).
'traceSystem::StaticObjectsPools' (role 'traceSystem_StaticObjectsPools42', cardinality 0..*) is associated with 'traceSystem::BooleanBinaryExpression' (role 'traceSystem_BooleanBinaryExpression', cardinality 0..*).
'Offer::hasTokensExitEventOccurrence' (role 'Offer_hasTokensExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events288', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events244', cardinality 0..*) is associated with 'IntegerComparisonExpression::evaluateGREATER::EQUALSExitEventOccurrence' (role 'IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence', cardinality 0..*).
'Token::withdrawEntryEventOccurrence' (role 'Token_withdrawEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events278', cardinality 0..*).
'IntegerVariable::setCurrentValue::integerVariableExitEventOccurrence' (role 'IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events188', cardinality 0..*).
'traceSystem::Events::BooleanUnaryExpression::execute::booleanUnaryExpressionExitEventOccurrence' (role 'traceSystem_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence', cardinality 0..*) is associated with 'BooleanUnaryExpression::execute::booleanUnaryExpressionEntryEventOccurrence' (role 'BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence597', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events110', cardinality 0..*) is associated with 'ActivityNode::addTokensEntryEventOccurrence' (role 'ActivityNode_addTokensEntryEventOccurrence', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity302', cardinality 0..*) is associated with 'traceSystem::Events::Activity::runEntryEventOccurrence' (role 'traceSystem_Events_Activity_runEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events54', cardinality 0..*) is associated with 'Activity::initializeEntryEventOccurrence' (role 'Activity_initializeEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::Activity::fireInitialNodeEntryEventOccurrence' (role 'traceSystem_Events_Activity_fireInitialNodeEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity310', cardinality 0..*).
'ControlNode::isReady::ControlNodeEntryEventOccurrence' (role 'ControlNode_isReady_ControlNodeEntryEventOccurrence426', cardinality 0..*) is associated with 'traceSystem::Events::ControlNode::isReady::ControlNodeExitEventOccurrence' (role 'traceSystem_Events_ControlNode_isReady_ControlNodeExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::IntegerComparisonExpression::evaluateGREATER::EQUALSEntryEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence', cardinality 0..*) is associated with 'Events::traceSystem::IntegerComparisonExpression' (role 'Events_traceSystem_IntegerComparisonExpression582', cardinality 0..*).
'Activity::selectNextNodeEntryEventOccurrence' (role 'Activity_selectNextNodeEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events74', cardinality 0..*).
'States::traceSystem::GlobalState' (role 'GlobalState715', cardinality 0..*) is associated with 'traceSystem::States::ActivityNode::running::State' (role 'activityNode_running_States', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject407', cardinality 0..*) is associated with 'traceSystem::Events::ActivityEdge::sendOfferEntryEventOccurrence' (role 'traceSystem_Events_ActivityEdge_sendOfferEntryEventOccurrence406', cardinality 0..*).
'traceSystem::Events::DecisionNode::fire::decisionNodeExitEventOccurrence' (role 'traceSystem_Events_DecisionNode_fire_decisionNodeExitEventOccurrence', cardinality 0..*) is associated with 'DecisionNode::fire::decisionNodeEntryEventOccurrence' (role 'DecisionNode_fire_decisionNodeEntryEventOccurrence492', cardinality 0..*).
'activitydiagram::TracedActivityFinalNode' (role 'activitydiagram_TracedActivityFinalNode', cardinality 0..*) is associated with 'traceSystem::Events::ActivityFinalNode::fire::activityFinalNodeEntryEventOccurrence' (role 'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence', cardinality 0..*).
'traceSystem::GlobalState' (role 'globalStates', cardinality 0..*) is associated with 'ForkedToken::baseToken::State' (role 'ForkedToken_baseToken_State', cardinality 0..*).
'traceSystem::activitydiagram::TracedActivityEdge' (role 'parent831', cardinality 0..*) is associated with 'ActivityEdge::offers::State' (role 'ActivityEdge_offers_State832', cardinality 0..*).
'traceSystem::GlobalState' (role 'globalStates34', cardinality 0..*) is associated with 'ActivityNode::running::State' (role 'ActivityNode_running_State', cardinality 0..*).
'ControlNode::fire::controlNodeEntryEventOccurrence' (role 'ControlNode_fire_controlNodeEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events142', cardinality 0..*).
'traceSystem::Events::ActivityEdge::takeOfferedTokens::activityEdgeEntryEventOccurrence' (role 'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivityEdge' (role 'activitydiagram_TracedActivityEdge411', cardinality 0..*).
'ActivityNode::terminate::activityNodeEntryEventOccurrence' (role 'ActivityNode_terminate_activityNodeEntryEventOccurrence361', cardinality 0..*) is associated with 'traceSystem::Events::ActivityNode::terminate::activityNodeExitEventOccurrence' (role 'traceSystem_Events_ActivityNode_terminate_activityNodeExitEventOccurrence', cardinality 0..*).
'DecisionNode::fire::decisionNodeEntryEventOccurrence' (role 'DecisionNode_fire_decisionNodeEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events182', cardinality 0..*).
'activitydiagram::TracedIntegerVariable' (role 'activitydiagram_TracedIntegerVariable499', cardinality 0..*) is associated with 'traceSystem::Events::IntegerVariable::getCurrentValueValue::integerVariableEntryEventOccurrence' (role 'traceSystem_Events_IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events180', cardinality 0..*) is associated with 'MergeNode::hasOffers::mergeNodeExitEventOccurrence' (role 'MergeNode_hasOffers_mergeNodeExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::ActivityNode::removeTokenEntryEventOccurrence' (role 'traceSystem_Events_ActivityNode_removeTokenEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode384', cardinality 0..*).
'traceSystem::activitydiagram::TracedOpaqueAction' (role 'traceSystem_activitydiagram_TracedOpaqueAction801', cardinality 0..*) is associated with 'activitydiagram::traceSystem::OpaqueAction' (role 'activitydiagram_traceSystem_OpaqueAction', cardinality 0..*).
'Events::traceSystem::BooleanBinaryExpression' (role 'Events_traceSystem_BooleanBinaryExpression609', cardinality 0..*) is associated with 'traceSystem::Events::BooleanBinaryExpression::evaluateANDEntryEventOccurrence' (role 'traceSystem_Events_BooleanBinaryExpression_evaluateANDEntryEventOccurrence', cardinality 0..*).
'traceSystem::activitydiagram::TracedJoinNode' (role 'traceSystem_activitydiagram_TracedJoinNode', cardinality 0..*) is associated with 'activitydiagram::traceSystem::JoinNode' (role 'activitydiagram_traceSystem_JoinNode', cardinality 0..*).
'traceSystem::StaticObjectsPools' (role 'traceSystem_StaticObjectsPools48', cardinality 0..*) is associated with 'traceSystem::IntegerCalculationExpression' (role 'traceSystem_IntegerCalculationExpression', cardinality 0..*).
'BooleanBinaryExpression::execute::booleanBinaryExpressionEntryEventOccurrence' (role 'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events258', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events84', cardinality 0..*) is associated with 'Activity::getInitialNodeExitEventOccurrence' (role 'Activity_getInitialNodeExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events240', cardinality 0..*) is associated with 'IntegerComparisonExpression::evaluateEQUALSExitEventOccurrence' (role 'IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::BooleanUnaryExpression::evaluateNOTEntryEventOccurrence' (role 'traceSystem_Events_BooleanUnaryExpression_evaluateNOTEntryEventOccurrence', cardinality 0..*) is associated with 'Events::traceSystem::BooleanUnaryExpression' (role 'Events_traceSystem_BooleanUnaryExpression599', cardinality 0..*).
'BooleanBinaryExpression::evaluateANDEntryEventOccurrence' (role 'BooleanBinaryExpression_evaluateANDEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events262', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject633', cardinality 0..*) is associated with 'traceSystem::Events::Token::transferEntryEventOccurrence' (role 'traceSystem_Events_Token_transferEntryEventOccurrence632', cardinality 0..*).
'InputValue::variable::State' (role 'InputValue_variable_State784', cardinality 0..*) is associated with 'traceSystem::activitydiagramConfiguration::TracedInputValue' (role 'parent783', cardinality 0..*).
'traceSystem::Events::Token::isWithdrawnEntryEventOccurrence' (role 'traceSystem_Events_Token_isWithdrawnEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken623', cardinality 0..*).
'ControlNode::fire::controlNodeExitEventOccurrence' (role 'ControlNode_fire_controlNodeExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events144', cardinality 0..*).
'BooleanBinaryExpression::evaluateANDExitEventOccurrence' (role 'BooleanBinaryExpression_evaluateANDExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events264', cardinality 0..*).
'InputValue::value::State' (role 'InputValue_value_State', cardinality 0..*) is associated with 'traceSystem::GlobalState' (role 'globalStates22', cardinality 0..*).
