The model has 296 class(es).
'pcm::pc::av::repository::pc::av::OperationProvidedRole' (role 'pcm_pc_av_repository_pc_av_OperationProvidedRole', cardinality 0..*) is associated with 'OperationInterface' (role 'OperationInterface271', cardinality 0..*).
'ResourceRepository' (role 'ResourceRepository297', cardinality 0..*) is associated with 'pcm::pc::av::resourcetype::pc::av::ResourceInterface' (role 'resourceInterfaces__ResourceRepository', cardinality 0..*).
'pcm::pc::av::parameter::pc::av::VariableUsage' (role 'expectedExternalOutputs_SpecifiedOutputParameterAbstraction', cardinality 0..*) is associated with 'SpecifiedOutputParameterAbstraction' (role 'SpecifiedOutputParameterAbstraction', cardinality 0..*).
'AbstractAction' (role 'AbstractAction', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::AbstractAction' (role 'successor_AbstractAction', cardinality 0..*).
'pcm::pc::av::seff::pc::av::ReleaseAction' (role 'pcm_pc_av_seff_pc_av_ReleaseAction', cardinality 0..*) is associated with 'PassiveResource' (role 'PassiveResource361', cardinality 0..*).
'pcm::pc::av::qosannotations::pc::av::SpecifiedOutputParameterAbstraction' (role 'pcm_pc_av_qosannotations_pc_av_SpecifiedOutputParameterAbstraction', cardinality 0..*) is associated with 'Signature' (role 'Signature440', cardinality 0..*).
'SchedulingPolicy' (role 'SchedulingPolicy471', cardinality 0..*) is associated with 'pcm::pc::av::resourceenvironment::pc::av::ProcessingResourceSpecification' (role 'pcm_pc_av_resourceenvironment_pc_av_ProcessingResourceSpecification', cardinality 0..*).
'seff::reliability::pc::av::RecoveryActionBehaviour' (role 'RecoveryActionBehaviour', cardinality 0..*) is associated with 'pcm::pc::av::seff::reliability::pc::av::RecoveryAction' (role 'recoveryAction__RecoveryActionBehaviour', cardinality 0..*).
'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'specification_ParametericResourceDemand', cardinality 0..*) is associated with 'seff::performance::pc::av::ParametricResourceDemand' (role 'ParametricResourceDemand', cardinality 0..*).
'pcm::pc::av::composition::pc::av::ComposedStructure' (role 'parentStructure__Connector', cardinality 0..*) is associated with 'composition::pc::av::Connector' (role 'Connector', cardinality 0..*).
'composition::pc::av::EventChannel' (role 'EventChannel55', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::EventChannelSourceConnector' (role 'eventChannelSourceConnector__EventChannel', cardinality 0..*).
'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext122', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::AssemblyInfrastructureConnector' (role 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector121', cardinality 0..*).
'Branch' (role 'Branch', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::BranchTransition' (role 'branchTransitions_Branch', cardinality 0..*).
'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::AssemblyInfrastructureConnector' (role 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector119', cardinality 0..*).
'ResourceSignature' (role 'ResourceSignature', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::Parameter' (role 'parameter__ResourceSignature', cardinality 0..*).
'DataType' (role 'DataType228', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::Repository' (role 'repository__DataType', cardinality 0..*).
'entity::pc::av::InterfaceRequiringEntity' (role 'InterfaceRequiringEntity', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::RequiredRole' (role 'requiredRoles_InterfaceRequiringEntity', cardinality 0..*).
'Parameter' (role 'Parameter284', cardinality 0..*) is associated with 'pcm::pc::av::resourcetype::pc::av::ResourceSignature' (role 'resourceSignature__Parameter', cardinality 0..*).
'composition::pc::av::AssemblyContext' (role 'AssemblyContext310', cardinality 0..*) is associated with 'pcm::pc::av::parameter::pc::av::VariableUsage' (role 'configParameterUsages__AssemblyContext', cardinality 0..*).
'AbstractAction' (role 'AbstractAction339', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::AbstractAction' (role 'predecessor_AbstractAction', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole380', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::ExternalCallAction' (role 'pcm_pc_av_seff_pc_av_ExternalCallAction379', cardinality 0..*).
'Role' (role 'Role443', cardinality 0..*) is associated with 'pcm::pc::av::qosannotations::pc::av::SpecifiedOutputParameterAbstraction' (role 'pcm_pc_av_qosannotations_pc_av_SpecifiedOutputParameterAbstraction442', cardinality 0..*).
'ResourceSignature' (role 'ResourceSignature414', cardinality 0..*) is associated with 'pcm::pc::av::seff::performance::pc::av::ResourceCall' (role 'pcm_pc_av_seff_performance_pc_av_ResourceCall413', cardinality 0..*).
'pcm::pc::av::resourceenvironment::pc::av::ResourceContainer' (role 'nestedResourceContainers__ResourceContainer', cardinality 0..*) is associated with 'ResourceContainer' (role 'ResourceContainer469', cardinality 0..*).
'pcm::pc::av::EObject' (role 'pcm_pc_av_EObject', cardinality 0..*) is associated with 'pcm::pc::av::Pointcut' (role 'pcm_pc_av_Pointcut', cardinality 0..*).
'ProcessingResourceSpecification' (role 'ProcessingResourceSpecification', cardinality 0..*) is associated with 'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'processingRate_ProcessingResourceSpecification', cardinality 0..*).
'entity::pc::av::ResourceRequiredRole' (role 'entity_pc_av_ResourceRequiredRole', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::ResourceRequiredDelegationConnector' (role 'pcm_pc_av_composition_pc_av_ResourceRequiredDelegationConnector', cardinality 0..*).
'pcm::pc::av::composition::pc::av::RequiredDelegationConnector' (role 'pcm_pc_av_composition_pc_av_RequiredDelegationConnector', cardinality 0..*) is associated with 'OperationRequiredRole' (role 'OperationRequiredRole', cardinality 0..*).
'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext125', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::AssemblyInfrastructureConnector' (role 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector124', cardinality 0..*).
'ScenarioBehaviour' (role 'ScenarioBehaviour189', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::BranchTransition' (role 'branchTransition_ScenarioBehaviour', cardinality 0..*).
'UsageModel' (role 'UsageModel', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::UsageScenario' (role 'usageScenario_UsageModel', cardinality 0..*).
'Repository' (role 'Repository222', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::DataType' (role 'dataTypes__Repository', cardinality 0..*).
'Interface' (role 'Interface230', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::Interface' (role 'pcm_pc_av_repository_pc_av_Interface', cardinality 0..*).
'OperationInterface' (role 'OperationInterface', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::OperationSignature' (role 'signatures__OperationInterface', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface286', cardinality 0..*) is associated with 'pcm::pc::av::resourcetype::pc::av::ResourceSignature' (role 'resourceSignatures__ResourceInterface', cardinality 0..*).
'ProcessingResourceType' (role 'ProcessingResourceType', cardinality 0..*) is associated with 'pcm::pc::av::reliability::pc::av::HardwareInducedFailureType' (role 'hardwareInducedFailureType__ProcessingResourceType', cardinality 0..*).
'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::AbstractAction' (role 'steps_Behaviour', cardinality 0..*).
'VariableUsage' (role 'VariableUsage382', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::CallReturnAction' (role 'callReturnAction__VariableUsage', cardinality 0..*).
'VariableUsage' (role 'VariableUsage445', cardinality 0..*) is associated with 'pcm::pc::av::qosannotations::pc::av::SpecifiedOutputParameterAbstraction' (role 'specifiedOutputParameterAbstraction_expectedExternalOutputs_VariableUsage', cardinality 0..*).
'LinkingResource' (role 'LinkingResource', cardinality 0..*) is associated with 'pcm::pc::av::resourceenvironment::pc::av::ResourceEnvironment' (role 'resourceEnvironment_LinkingResource', cardinality 0..*).
'pcm::pc::av::seff::performance::pc::av::ResourceCall' (role 'resourceCall__PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable416', cardinality 0..*).
'ClosedWorkload' (role 'ClosedWorkload', cardinality 0..*) is associated with 'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'thinkTime_ClosedWorkload', cardinality 0..*).
'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification24', cardinality 0..*) is associated with 'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'latency_CommunicationLinkResourceSpecification', cardinality 0..*).
'entity::pc::av::ResourceRequiredRole' (role 'entity_pc_av_ResourceRequiredRole42', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::ResourceRequiredDelegationConnector' (role 'pcm_pc_av_composition_pc_av_ResourceRequiredDelegationConnector41', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole73', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::RequiredDelegationConnector' (role 'pcm_pc_av_composition_pc_av_RequiredDelegationConnector72', cardinality 0..*).
'pcm::pc::av::composition::pc::av::ProvidedInfrastructureDelegationConnector' (role 'pcm_pc_av_composition_pc_av_ProvidedInfrastructureDelegationConnector', cardinality 0..*) is associated with 'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole127', cardinality 0..*).
'pcm::pc::av::usagemodel::pc::av::ScenarioBehaviour' (role 'scenarioBehaviour_UsageScenario', cardinality 0..*) is associated with 'UsageScenario' (role 'UsageScenario181', cardinality 0..*).
'VariableUsage' (role 'VariableUsage174', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::EntryLevelSystemCall' (role 'entryLevelSystemCall_InputParameterUsage', cardinality 0..*).
'RepositoryComponent' (role 'RepositoryComponent224', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::Repository' (role 'repository__RepositoryComponent', cardinality 0..*).
'pcm::pc::av::repository::pc::av::Interface' (role 'pcm_pc_av_repository_pc_av_Interface232', cardinality 0..*) is associated with 'Protocol' (role 'Protocol', cardinality 0..*).
'Parameter' (role 'Parameter259', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::OperationSignature' (role 'operationSignature__Parameter', cardinality 0..*).
'pcm::pc::av::resourcetype::pc::av::ProcessingResourceType' (role 'processingResourceType__HardwareInducedFailureType', cardinality 0..*) is associated with 'HardwareInducedFailureType' (role 'HardwareInducedFailureType', cardinality 0..*).
'InternalFailureOccurrenceDescription' (role 'InternalFailureOccurrenceDescription', cardinality 0..*) is associated with 'pcm::pc::av::reliability::pc::av::SoftwareInducedFailureType' (role 'softwareInducedFailureType__InternalFailureOccurrenceDescription', cardinality 0..*).
'pcm::pc::av::seff::pc::av::BranchAction' (role 'branchAction_AbstractBranchTransition', cardinality 0..*) is associated with 'AbstractBranchTransition' (role 'AbstractBranchTransition352', cardinality 0..*).
'VariableUsage' (role 'VariableUsage371', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::SynchronisationPoint' (role 'synchronisationPoint_VariableUsage', cardinality 0..*).
'QoSAnnotations' (role 'QoSAnnotations447', cardinality 0..*) is associated with 'pcm::pc::av::qosannotations::pc::av::SpecifiedOutputParameterAbstraction' (role 'specifiedOutputParameterAbstractions_QoSAnnotations', cardinality 0..*).
'InternalFailureOccurrenceDescription' (role 'InternalFailureOccurrenceDescription399', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::InternalAction' (role 'internalAction__InternalFailureOccurrenceDescription', cardinality 0..*).
'LinkingResource' (role 'LinkingResource480', cardinality 0..*) is associated with 'pcm::pc::av::resourceenvironment::pc::av::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecifications_LinkingResource', cardinality 0..*).
'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'capacity_PassiveResource', cardinality 0..*) is associated with 'PassiveResource' (role 'PassiveResource', cardinality 0..*).
'entity::pc::av::ResourceInterfaceProvidingEntity' (role 'ResourceInterfaceProvidingEntity', cardinality 0..*) is associated with 'pcm::pc::av::entity::pc::av::ResourceProvidedRole' (role 'resourceProvidedRoles__ResourceInterfaceProvidingEntity', cardinality 0..*).
'composition::pc::av::ComposedStructure' (role 'ComposedStructure44', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::ResourceRequiredDelegationConnector' (role 'resourceRequiredDelegationConnectors_ComposedStructure', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable476', cardinality 0..*) is associated with 'pcm::pc::av::resourceenvironment::pc::av::ProcessingResourceSpecification' (role 'processingResourceSpecification_processingRate_PCMRandomVariable', cardinality 0..*).
'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext76', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::RequiredDelegationConnector' (role 'pcm_pc_av_composition_pc_av_RequiredDelegationConnector75', cardinality 0..*).
'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole130', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::ProvidedInfrastructureDelegationConnector' (role 'pcm_pc_av_composition_pc_av_ProvidedInfrastructureDelegationConnector129', cardinality 0..*).
'BranchTransition' (role 'BranchTransition', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::ScenarioBehaviour' (role 'branchedBehaviour_BranchTransition', cardinality 0..*).
'pcm::pc::av::usagemodel::pc::av::UsageScenario' (role 'usageScenario_SenarioBehaviour', cardinality 0..*) is associated with 'ScenarioBehaviour' (role 'ScenarioBehaviour', cardinality 0..*).
'pcm::pc::av::repository::pc::av::ImplementationComponentType' (role 'pcm_pc_av_repository_pc_av_ImplementationComponentType', cardinality 0..*) is associated with 'CompleteComponentType' (role 'CompleteComponentType', cardinality 0..*).
'Parameter' (role 'Parameter250', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::InfrastructureSignature' (role 'infrastructureSignature__Parameter', cardinality 0..*).
'pcm::pc::av::repository::pc::av::OperationSignature' (role 'pcm_pc_av_repository_pc_av_OperationSignature', cardinality 0..*) is associated with 'DataType' (role 'DataType261', cardinality 0..*).
'ResourceRepository' (role 'ResourceRepository', cardinality 0..*) is associated with 'pcm::pc::av::resourcetype::pc::av::ResourceType' (role 'availableResourceTypes_ResourceRepository', cardinality 0..*).
'pcm::pc::av::reliability::pc::av::ResourceTimeoutFailureType' (role 'resourceTimeoutFailureType__PassiveResource', cardinality 0..*) is associated with 'PassiveResource' (role 'PassiveResource328', cardinality 0..*).
'VariableUsage' (role 'VariableUsage354', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::CallAction' (role 'callAction__VariableUsage', cardinality 0..*).
'pcm::pc::av::seff::pc::av::SynchronisationPoint' (role 'synchronisingBehaviours_ForkAction', cardinality 0..*) is associated with 'ForkAction' (role 'ForkAction373', cardinality 0..*).
'pcm::pc::av::qosannotations::pc::av::SpecifiedQoSAnnotation' (role 'pcm_pc_av_qosannotations_pc_av_SpecifiedQoSAnnotation', cardinality 0..*) is associated with 'Signature' (role 'Signature431', cardinality 0..*).
'ResourceEnvironment' (role 'ResourceEnvironment', cardinality 0..*) is associated with 'pcm::pc::av::resourceenvironment::pc::av::LinkingResource' (role 'linkingResources__ResourceEnvironment', cardinality 0..*).
'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole407', cardinality 0..*) is associated with 'pcm::pc::av::seff::performance::pc::av::InfrastructureCall' (role 'pcm_pc_av_seff_performance_pc_av_InfrastructureCall406', cardinality 0..*).
'VariableCharacterisation' (role 'VariableCharacterisation', cardinality 0..*) is associated with 'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'specification_VariableCharacterisation', cardinality 0..*).
'pcm::pc::av::entity::pc::av::ResourceProvidedRole' (role 'pcm_pc_av_entity_pc_av_ResourceProvidedRole', cardinality 0..*) is associated with 'ResourceInterface' (role 'ResourceInterface', cardinality 0..*).
'pcm::pc::av::composition::pc::av::EventChannel' (role 'pcm_pc_av_composition_pc_av_EventChannel', cardinality 0..*) is associated with 'EventGroup' (role 'EventGroup', cardinality 0..*).
'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext78', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::AssemblyConnector' (role 'pcm_pc_av_composition_pc_av_AssemblyConnector', cardinality 0..*).
'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext133', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::ProvidedInfrastructureDelegationConnector' (role 'pcm_pc_av_composition_pc_av_ProvidedInfrastructureDelegationConnector132', cardinality 0..*).
'Loop' (role 'Loop184', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::ScenarioBehaviour' (role 'bodyBehaviour_Loop', cardinality 0..*).
'Workload' (role 'Workload', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::UsageScenario' (role 'usageScenario_Workload', cardinality 0..*).
'VariableUsage' (role 'VariableUsage212', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::ImplementationComponentType' (role 'pcm_pc_av_repository_pc_av_ImplementationComponentType211', cardinality 0..*).
'InfrastructureInterface' (role 'InfrastructureInterface', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::InfrastructureSignature' (role 'infrastructureSignatures__InfrastructureInterface', cardinality 0..*).
'ProvidesComponentType' (role 'ProvidesComponentType', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::CompleteComponentType' (role 'pcm_pc_av_repository_pc_av_CompleteComponentType', cardinality 0..*).
'EntryLevelSystemCall' (role 'EntryLevelSystemCall', cardinality 0..*) is associated with 'pcm::pc::av::parameter::pc::av::VariableUsage' (role 'inputParameterUsages_EntryLevelSystemCall', cardinality 0..*).
'Repository' (role 'Repository330', cardinality 0..*) is associated with 'pcm::pc::av::reliability::pc::av::FailureType' (role 'failureTypes__Repository', cardinality 0..*).
'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour347', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::AbstractLoopAction' (role 'abstractLoopAction_ResourceDemandingBehaviour', cardinality 0..*).
'ForkedBehaviour' (role 'ForkedBehaviour375', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::SynchronisationPoint' (role 'synchronisationPoint_ForkedBehaviour', cardinality 0..*).
'Role' (role 'Role', cardinality 0..*) is associated with 'pcm::pc::av::qosannotations::pc::av::SpecifiedQoSAnnotation' (role 'pcm_pc_av_qosannotations_pc_av_SpecifiedQoSAnnotation433', cardinality 0..*).
'ProcessingResourceType' (role 'ProcessingResourceType474', cardinality 0..*) is associated with 'pcm::pc::av::resourceenvironment::pc::av::ProcessingResourceSpecification' (role 'pcm_pc_av_resourceenvironment_pc_av_ProcessingResourceSpecification473', cardinality 0..*).
'seff::performance::pc::av::InfrastructureCall' (role 'InfrastructureCall', cardinality 0..*) is associated with 'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'numberOfCalls__InfrastructureCall', cardinality 0..*).
'ProvidedRole' (role 'ProvidedRole', cardinality 0..*) is associated with 'pcm::pc::av::entity::pc::av::InterfaceProvidingEntity' (role 'providingEntity_ProvidedRole', cardinality 0..*).
'composition::pc::av::EventChannelSourceConnector' (role 'EventChannelSourceConnector', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::EventChannel' (role 'eventChannel__EventChannelSourceConnector', cardinality 0..*).
'pcm::pc::av::allocation::pc::av::AllocationContext' (role 'pcm_pc_av_allocation_pc_av_AllocationContext494', cardinality 0..*) is associated with 'composition::pc::av::EventChannel' (role 'composition_pc_av_EventChannel', cardinality 0..*).
'pcm::pc::av::composition::pc::av::AssemblyConnector' (role 'pcm_pc_av_composition_pc_av_AssemblyConnector80', cardinality 0..*) is associated with 'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext81', cardinality 0..*).
'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole135', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::RequiredInfrastructureDelegationConnector' (role 'pcm_pc_av_composition_pc_av_RequiredInfrastructureDelegationConnector', cardinality 0..*).
'AbstractUserAction' (role 'AbstractUserAction186', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::ScenarioBehaviour' (role 'scenarioBehaviour_AbstractUserAction', cardinality 0..*).
'AbstractUserAction' (role 'AbstractUserAction', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::AbstractUserAction' (role 'predecessor', cardinality 0..*).
'Repository' (role 'Repository', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::RepositoryComponent' (role 'components__Repository', cardinality 0..*).
'InfrastructureSignature' (role 'InfrastructureSignature253', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::InfrastructureInterface' (role 'infrastructureInterface__InfrastructureSignature', cardinality 0..*).
'InfrastructureInterface' (role 'InfrastructureInterface273', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::InfrastructureProvidedRole' (role 'pcm_pc_av_repository_pc_av_InfrastructureProvidedRole', cardinality 0..*).
'EntryLevelSystemCall' (role 'EntryLevelSystemCall313', cardinality 0..*) is associated with 'pcm::pc::av::parameter::pc::av::VariableUsage' (role 'outputParameterUsages_EntryLevelSystemCall', cardinality 0..*).
'InternalAction' (role 'InternalAction', cardinality 0..*) is associated with 'pcm::pc::av::reliability::pc::av::InternalFailureOccurrenceDescription' (role 'internalFailureOccurrenceDescriptions__InternalAction', cardinality 0..*).
'BranchAction' (role 'BranchAction', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::AbstractBranchTransition' (role 'branches_Branch', cardinality 0..*).
'OperationSignature' (role 'OperationSignature377', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::ExternalCallAction' (role 'pcm_pc_av_seff_pc_av_ExternalCallAction', cardinality 0..*).
'QoSAnnotations' (role 'QoSAnnotations', cardinality 0..*) is associated with 'pcm::pc::av::qosannotations::pc::av::SpecifiedQoSAnnotation' (role 'specifiedQoSAnnotations_QoSAnnotations', cardinality 0..*).
'pcm::pc::av::allocation::pc::av::AllocationContext' (role 'allocationContexts_Allocation', cardinality 0..*) is associated with 'Allocation' (role 'Allocation', cardinality 0..*).
'InfrastructureSignature' (role 'InfrastructureSignature401', cardinality 0..*) is associated with 'pcm::pc::av::seff::performance::pc::av::InfrastructureCall' (role 'pcm_pc_av_seff_performance_pc_av_InfrastructureCall', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer488', cardinality 0..*) is associated with 'pcm::pc::av::allocation::pc::av::AllocationContext' (role 'pcm_pc_av_allocation_pc_av_AllocationContext', cardinality 0..*).
'pcm::pc::av::EObject' (role 'pcm_pc_av_EObject2', cardinality 0..*) is associated with 'pcm::pc::av::Advice' (role 'pcm_pc_av_Advice', cardinality 0..*).
'RequiredRole' (role 'RequiredRole', cardinality 0..*) is associated with 'pcm::pc::av::entity::pc::av::InterfaceRequiringEntity' (role 'requiringEntity_RequiredRole', cardinality 0..*).
'composition::pc::av::EventChannelSinkConnector' (role 'EventChannelSinkConnector48', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::EventChannel' (role 'eventChannel__EventChannelSinkConnector', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole84', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::AssemblyConnector' (role 'pcm_pc_av_composition_pc_av_AssemblyConnector83', cardinality 0..*).
'pcm::pc::av::composition::pc::av::RequiredInfrastructureDelegationConnector' (role 'pcm_pc_av_composition_pc_av_RequiredInfrastructureDelegationConnector137', cardinality 0..*) is associated with 'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole138', cardinality 0..*).
'pcm::pc::av::usagemodel::pc::av::OpenWorkload' (role 'openWorkload_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable197', cardinality 0..*).
'AbstractUserAction' (role 'AbstractUserAction177', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::AbstractUserAction' (role 'successor', cardinality 0..*).
'entity::pc::av::InterfaceProvidingEntity' (role 'InterfaceProvidingEntity', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::ProvidedRole' (role 'providedRoles_InterfaceProvidingEntity', cardinality 0..*).
'pcm::pc::av::repository::pc::av::EventGroup' (role 'eventGroup__EventType', cardinality 0..*) is associated with 'EventType' (role 'EventType240', cardinality 0..*).
'CompositeDataType' (role 'CompositeDataType', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::CompositeDataType' (role 'pcm_pc_av_repository_pc_av_CompositeDataType', cardinality 0..*).
'pcm::pc::av::parameter::pc::av::VariableUsage' (role 'pcm_pc_av_parameter_pc_av_VariableUsage', cardinality 0..*) is associated with 'parameter::pc::av::pcm::pc::av::AbstractNamedReference' (role 'parameter_pc_av_pcm_pc_av_AbstractNamedReference', cardinality 0..*).
'SoftwareInducedFailureType' (role 'SoftwareInducedFailureType', cardinality 0..*) is associated with 'pcm::pc::av::reliability::pc::av::InternalFailureOccurrenceDescription' (role 'internalFailureOccurrenceDescriptions__SoftwareInducedFailureType', cardinality 0..*).
'pcm::pc::av::seff::pc::av::AbstractBranchTransition' (role 'abstractBranchTransition_ResourceDemandingBehaviour', cardinality 0..*) is associated with 'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour350', cardinality 0..*).
'EventType' (role 'EventType394', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::EmitEventAction' (role 'pcm_pc_av_seff_pc_av_EmitEventAction', cardinality 0..*).
'ExternalFailureOccurrenceDescription' (role 'ExternalFailureOccurrenceDescription', cardinality 0..*) is associated with 'pcm::pc::av::qos::reliability::pc::av::SpecifiedReliabilityAnnotation' (role 'specifiedReliabilityAnnotation__ExternalFailureOccurrenceDescription', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer', cardinality 0..*) is associated with 'pcm::pc::av::resourceenvironment::pc::av::ResourceEnvironment' (role 'resourceEnvironment_ResourceContainer', cardinality 0..*).
'pcm::pc::av::GlobalScope' (role 'pcm_pc_av_GlobalScope', cardinality 0..*) is associated with 'pcm::pc::av::EObject' (role 'pcm_pc_av_EObject4', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable418', cardinality 0..*) is associated with 'pcm::pc::av::seff::performance::pc::av::ParametricResourceDemand' (role 'parametricResourceDemand_PCMRandomVariable', cardinality 0..*).
'entity::pc::av::ResourceRequiredRole' (role 'ResourceRequiredRole', cardinality 0..*) is associated with 'pcm::pc::av::entity::pc::av::ResourceInterfaceRequiringEntity' (role 'resourceInterfaceRequiringEntity__ResourceRequiredRole', cardinality 0..*).
'composition::pc::av::ComposedStructure' (role 'ComposedStructure50', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::EventChannel' (role 'eventChannel__ComposedStructure', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole87', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::AssemblyConnector' (role 'pcm_pc_av_composition_pc_av_AssemblyConnector86', cardinality 0..*).
'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext141', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::RequiredInfrastructureDelegationConnector' (role 'pcm_pc_av_composition_pc_av_RequiredInfrastructureDelegationConnector140', cardinality 0..*).
'BranchTransition' (role 'BranchTransition191', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::Branch' (role 'branch_BranchTransition', cardinality 0..*).
