The model has 295 class(es).
'pcm::av::usagemodel::av::Delay' (role 'delay_TimeSpecification', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable197', cardinality 0..*).
'ProcessingResourceType' (role 'ProcessingResourceType', cardinality 0..*) is associated with 'pcm::av::reliability::av::HardwareInducedFailureType' (role 'hardwareInducedFailureType__ProcessingResourceType', cardinality 0..*).
'pcm::av::composition::av::SourceDelegationConnector' (role 'pcm_av_composition_av_SourceDelegationConnector', cardinality 0..*) is associated with 'SourceRole' (role 'SourceRole100', cardinality 0..*).
'pcm::av::GlobalScope' (role 'pcm_av_GlobalScope', cardinality 0..*) is associated with 'pcm::av::EObject' (role 'pcm_av_EObject2', cardinality 0..*).
'SinkRole' (role 'SinkRole114', cardinality 0..*) is associated with 'pcm::av::composition::av::SinkDelegationConnector' (role 'pcm_av_composition_av_SinkDelegationConnector113', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface', cardinality 0..*) is associated with 'pcm::av::entity::av::ResourceProvidedRole' (role 'pcm_av_entity_av_ResourceProvidedRole', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole71', cardinality 0..*) is associated with 'pcm::av::composition::av::RequiredDelegationConnector' (role 'pcm_av_composition_av_RequiredDelegationConnector70', cardinality 0..*).
'RepositoryComponent' (role 'RepositoryComponent', cardinality 0..*) is associated with 'pcm::av::composition::av::AssemblyContext' (role 'pcm_av_composition_av_AssemblyContext', cardinality 0..*).
'pcm::av::usagemodel::av::Workload' (role 'workload_UsageScenario', cardinality 0..*) is associated with 'UsageScenario' (role 'UsageScenario', cardinality 0..*).
'pcm::av::seff::av::AbstractBranchTransition' (role 'abstractBranchTransition_ResourceDemandingBehaviour', cardinality 0..*) is associated with 'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour348', cardinality 0..*).
'pcm::av::reliability::av::ExternalFailureOccurrenceDescription' (role 'pcm_av_reliability_av_ExternalFailureOccurrenceDescription', cardinality 0..*) is associated with 'FailureType' (role 'FailureType324', cardinality 0..*).
'pcm::av::seff::av::ResourceDemandingSEFF' (role 'resourceDemandingSEFF_ResourceDemandingInternalBehaviour', cardinality 0..*) is associated with 'ResourceDemandingInternalBehaviour' (role 'ResourceDemandingInternalBehaviour', cardinality 0..*).
'pcm::av::core::av::PCMRandomVariable' (role 'timeSpecification_Delay', cardinality 0..*) is associated with 'Delay' (role 'Delay', cardinality 0..*).
'ResourceSignature' (role 'ResourceSignature297', cardinality 0..*) is associated with 'pcm::av::resourcetype::av::ResourceInterface' (role 'resourceInterface__ResourceSignature', cardinality 0..*).
'pcm::av::resourceenvironment::av::ResourceContainer' (role 'nestedResourceContainers__ResourceContainer', cardinality 0..*) is associated with 'ResourceContainer' (role 'ResourceContainer467', cardinality 0..*).
'BasicComponent' (role 'BasicComponent', cardinality 0..*) is associated with 'pcm::av::repository::av::PassiveResource' (role 'passiveResource_BasicComponent', cardinality 0..*).
'Interface' (role 'Interface228', cardinality 0..*) is associated with 'pcm::av::repository::av::Interface' (role 'pcm_av_repository_av_Interface', cardinality 0..*).
'pcm::av::resourceenvironment::av::ProcessingResourceSpecification' (role 'pcm_av_resourceenvironment_av_ProcessingResourceSpecification471', cardinality 0..*) is associated with 'ProcessingResourceType' (role 'ProcessingResourceType472', cardinality 0..*).
'pcm::av::composition::av::EventChannel' (role 'pcm_av_composition_av_EventChannel', cardinality 0..*) is associated with 'EventGroup' (role 'EventGroup', cardinality 0..*).
'pcm::av::core::av::PCMRandomVariable' (role 'loopIteration_Loop', cardinality 0..*) is associated with 'Loop' (role 'Loop', cardinality 0..*).
'SpecifiedOutputParameterAbstraction' (role 'SpecifiedOutputParameterAbstraction', cardinality 0..*) is associated with 'pcm::av::parameter::av::VariableUsage' (role 'expectedExternalOutputs_SpecifiedOutputParameterAbstraction', cardinality 0..*).
'pcm::av::seff::av::ServiceEffectSpecification' (role 'serviceEffectSpecifications__BasicComponent', cardinality 0..*) is associated with 'BasicComponent' (role 'BasicComponent355', cardinality 0..*).
'pcm::av::core::av::PCMRandomVariable' (role 'latency_CommunicationLinkResourceSpecification', cardinality 0..*) is associated with 'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification22', cardinality 0..*).
'pcm::av::resourcetype::av::SchedulingPolicy' (role 'schedulingPolicies__ResourceRepository', cardinality 0..*) is associated with 'ResourceRepository' (role 'ResourceRepository292', cardinality 0..*).
'pcm::av::qos::performance::av::SpecifiedExecutionTime' (role 'specifiedExecutionTime_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable447', cardinality 0..*).
'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole128', cardinality 0..*) is associated with 'pcm::av::composition::av::ProvidedInfrastructureDelegationConnector' (role 'pcm_av_composition_av_ProvidedInfrastructureDelegationConnector127', cardinality 0..*).
'pcm::av::seff::av::SynchronisationPoint' (role 'synchronisationPoint_ForkedBehaviour', cardinality 0..*) is associated with 'ForkedBehaviour' (role 'ForkedBehaviour373', cardinality 0..*).
'pcm::av::composition::av::AssemblyEventConnector' (role 'assemblyEventConnector__FilterCondition', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable98', cardinality 0..*).
'pcm::av::allocation::av::AllocationContext' (role 'allocationContexts_Allocation', cardinality 0..*) is associated with 'Allocation' (role 'Allocation', cardinality 0..*).
'pcm::av::composition::av::AssemblyEventConnector' (role 'pcm_av_composition_av_AssemblyEventConnector95', cardinality 0..*) is associated with 'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext96', cardinality 0..*).
'pcm::av::composition::av::AssemblyConnector' (role 'pcm_av_composition_av_AssemblyConnector81', cardinality 0..*) is associated with 'OperationProvidedRole' (role 'OperationProvidedRole82', cardinality 0..*).
'seff::reliability::av::RecoveryActionBehaviour' (role 'seff_reliability_av_RecoveryActionBehaviour', cardinality 0..*) is associated with 'pcm::av::seff::reliability::av::RecoveryActionBehaviour' (role 'pcm_av_seff_reliability_av_RecoveryActionBehaviour', cardinality 0..*).
'pcm::av::seff::av::AbstractInternalControlFlowAction' (role 'action_ParametricResourceDemand', cardinality 0..*) is associated with 'seff::performance::av::ParametricResourceDemand' (role 'ParametricResourceDemand330', cardinality 0..*).
'pcm::av::repository::av::CollectionDataType' (role 'pcm_av_repository_av_CollectionDataType', cardinality 0..*) is associated with 'DataType' (role 'DataType274', cardinality 0..*).
'Parameter' (role 'Parameter282', cardinality 0..*) is associated with 'pcm::av::resourcetype::av::ResourceSignature' (role 'resourceSignature__Parameter', cardinality 0..*).
'pcm::av::repository::av::EventType' (role 'eventTypes__EventGroup', cardinality 0..*) is associated with 'EventGroup' (role 'EventGroup242', cardinality 0..*).
'pcm::av::composition::av::ResourceRequiredDelegationConnector' (role 'pcm_av_composition_av_ResourceRequiredDelegationConnector39', cardinality 0..*) is associated with 'entity::av::ResourceRequiredRole' (role 'entity_av_ResourceRequiredRole40', cardinality 0..*).
'ResourceRepository' (role 'ResourceRepository295', cardinality 0..*) is associated with 'pcm::av::resourcetype::av::ResourceInterface' (role 'resourceInterfaces__ResourceRepository', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole', cardinality 0..*) is associated with 'pcm::av::composition::av::RequiredDelegationConnector' (role 'pcm_av_composition_av_RequiredDelegationConnector', cardinality 0..*).
'ScenarioBehaviour' (role 'ScenarioBehaviour177', cardinality 0..*) is associated with 'pcm::av::usagemodel::av::AbstractUserAction' (role 'actions_ScenarioBehaviour', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer456', cardinality 0..*) is associated with 'pcm::av::resourceenvironment::av::LinkingResource' (role 'pcm_av_resourceenvironment_av_LinkingResource', cardinality 0..*).
'pcm::av::core::av::PCMRandomVariable' (role 'throughput_CommunicationLinkResourceSpecification', cardinality 0..*) is associated with 'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification', cardinality 0..*).
'pcm::av::PerJoinPointScope' (role 'pcm_av_PerJoinPointScope', cardinality 0..*) is associated with 'pcm::av::EObject' (role 'pcm_av_EObject4', cardinality 0..*).
'pcm::av::parameter::av::VariableUsage' (role 'localVariableUsages_SetVariableAction', cardinality 0..*) is associated with 'SetVariableAction' (role 'SetVariableAction', cardinality 0..*).
'pcm::av::resourceenvironment::av::ResourceEnvironment' (role 'resourceEnvironment_ResourceContainer', cardinality 0..*) is associated with 'ResourceContainer' (role 'ResourceContainer', cardinality 0..*).
'AbstractBranchTransition' (role 'AbstractBranchTransition350', cardinality 0..*) is associated with 'pcm::av::seff::av::BranchAction' (role 'branchAction_AbstractBranchTransition', cardinality 0..*).
'pcm::av::composition::av::ProvidedDelegationConnector' (role 'pcm_av_composition_av_ProvidedDelegationConnector', cardinality 0..*) is associated with 'OperationProvidedRole' (role 'OperationProvidedRole', cardinality 0..*).
'pcm::av::qosannotations::av::SpecifiedOutputParameterAbstraction' (role 'pcm_av_qosannotations_av_SpecifiedOutputParameterAbstraction440', cardinality 0..*) is associated with 'Role' (role 'Role441', cardinality 0..*).
'pcm::av::core::av::PCMRandomVariable' (role 'iterationCount_LoopAction', cardinality 0..*) is associated with 'LoopAction' (role 'LoopAction', cardinality 0..*).
'pcm::av::usagemodel::av::UserData' (role 'userData_VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage161', cardinality 0..*).
'Repository' (role 'Repository328', cardinality 0..*) is associated with 'pcm::av::reliability::av::FailureType' (role 'failureTypes__Repository', cardinality 0..*).
'pcm::av::resourcetype::av::CommunicationLinkResourceType' (role 'communicationLinkResourceType__NetworkInducedFailureType', cardinality 0..*) is associated with 'NetworkInducedFailureType' (role 'NetworkInducedFailureType', cardinality 0..*).
'ProvidesComponentType' (role 'ProvidesComponentType', cardinality 0..*) is associated with 'pcm::av::repository::av::CompleteComponentType' (role 'pcm_av_repository_av_CompleteComponentType', cardinality 0..*).
'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType', cardinality 0..*) is associated with 'pcm::av::reliability::av::NetworkInducedFailureType' (role 'networkInducedFailureType__CommunicationLinkResourceType', cardinality 0..*).
'pcm::av::composition::av::ComposedStructure' (role 'parentStructure__AssemblyContext', cardinality 0..*) is associated with 'composition::av::AssemblyContext' (role 'AssemblyContext', cardinality 0..*).
'pcm::av::qosannotations::av::SpecifiedOutputParameterAbstraction' (role 'pcm_av_qosannotations_av_SpecifiedOutputParameterAbstraction', cardinality 0..*) is associated with 'Signature' (role 'Signature438', cardinality 0..*).
'pcm::av::seff::av::ServiceEffectSpecification' (role 'pcm_av_seff_av_ServiceEffectSpecification', cardinality 0..*) is associated with 'Signature' (role 'Signature', cardinality 0..*).
'pcm::av::seff::performance::av::ResourceCall' (role 'resourceCall__Action', cardinality 0..*) is associated with 'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction407', cardinality 0..*).
'CompositeDataType' (role 'CompositeDataType', cardinality 0..*) is associated with 'pcm::av::repository::av::CompositeDataType' (role 'pcm_av_repository_av_CompositeDataType', cardinality 0..*).
'pcm::av::parameter::av::VariableCharacterisation' (role 'variableCharacterisation_Specification', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable314', cardinality 0..*).
'EventGroup' (role 'EventGroup267', cardinality 0..*) is associated with 'pcm::av::repository::av::SinkRole' (role 'pcm_av_repository_av_SinkRole', cardinality 0..*).
'pcm::av::repository::av::ImplementationComponentType' (role 'pcm_av_repository_av_ImplementationComponentType', cardinality 0..*) is associated with 'CompleteComponentType' (role 'CompleteComponentType', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable414', cardinality 0..*) is associated with 'pcm::av::seff::performance::av::ResourceCall' (role 'resourceCall__PCMRandomVariable', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole166', cardinality 0..*) is associated with 'pcm::av::usagemodel::av::EntryLevelSystemCall' (role 'pcm_av_usagemodel_av_EntryLevelSystemCall', cardinality 0..*).
'DataType' (role 'DataType226', cardinality 0..*) is associated with 'pcm::av::repository::av::Repository' (role 'repository__DataType', cardinality 0..*).
'pcm::av::seff::av::ResourceDemandingBehaviour' (role 'branchBehaviour_BranchTransition', cardinality 0..*) is associated with 'AbstractBranchTransition' (role 'AbstractBranchTransition', cardinality 0..*).
'pcm::av::repository::av::RepositoryComponent' (role 'components__Repository', cardinality 0..*) is associated with 'Repository' (role 'Repository', cardinality 0..*).
'entity::av::ResourceProvidedRole' (role 'ResourceProvidedRole', cardinality 0..*) is associated with 'pcm::av::entity::av::ResourceInterfaceProvidingEntity' (role 'resourceInterfaceProvidingEntity__ResourceProvidedRole', cardinality 0..*).
'FailureType' (role 'FailureType246', cardinality 0..*) is associated with 'pcm::av::repository::av::Signature' (role 'pcm_av_repository_av_Signature245', cardinality 0..*).
'Parameter' (role 'Parameter248', cardinality 0..*) is associated with 'pcm::av::repository::av::InfrastructureSignature' (role 'infrastructureSignature__Parameter', cardinality 0..*).
'pcm::av::resourceenvironment::av::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecifcation_throughput_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable484', cardinality 0..*).
'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext141', cardinality 0..*) is associated with 'pcm::av::composition::av::RequiredResourceDelegationConnector' (role 'pcm_av_composition_av_RequiredResourceDelegationConnector', cardinality 0..*).
'pcm::av::resourceenvironment::av::ProcessingResourceSpecification' (role 'activeResourceSpecifications_ResourceContainer', cardinality 0..*) is associated with 'ResourceContainer' (role 'ResourceContainer476', cardinality 0..*).
'pcm::av::resourceenvironment::av::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecifications_LinkingResource', cardinality 0..*) is associated with 'LinkingResource' (role 'LinkingResource478', cardinality 0..*).
'InternalFailureOccurrenceDescription' (role 'InternalFailureOccurrenceDescription', cardinality 0..*) is associated with 'pcm::av::reliability::av::SoftwareInducedFailureType' (role 'softwareInducedFailureType__InternalFailureOccurrenceDescription', cardinality 0..*).
'CallReturnAction' (role 'CallReturnAction', cardinality 0..*) is associated with 'pcm::av::parameter::av::VariableUsage' (role 'returnVariableUsage__CallReturnAction', cardinality 0..*).
'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext74', cardinality 0..*) is associated with 'pcm::av::composition::av::RequiredDelegationConnector' (role 'pcm_av_composition_av_RequiredDelegationConnector73', cardinality 0..*).
'pcm::av::composition::av::EventChannelSourceConnector' (role 'pcm_av_composition_av_EventChannelSourceConnector', cardinality 0..*) is associated with 'SourceRole' (role 'SourceRole', cardinality 0..*).
'composition::av::Connector' (role 'Connector', cardinality 0..*) is associated with 'pcm::av::composition::av::ComposedStructure' (role 'parentStructure__Connector', cardinality 0..*).
'composition::av::ResourceRequiredDelegationConnector' (role 'ResourceRequiredDelegationConnector', cardinality 0..*) is associated with 'pcm::av::composition::av::ComposedStructure' (role 'parentStructure_ResourceRequiredDelegationConnector', cardinality 0..*).
'ServiceEffectSpecification' (role 'ServiceEffectSpecification', cardinality 0..*) is associated with 'pcm::av::repository::av::BasicComponent' (role 'basicComponent_ServiceEffectSpecification', cardinality 0..*).
'pcm::av::usagemodel::av::ScenarioBehaviour' (role 'branchedBehaviour_BranchTransition', cardinality 0..*) is associated with 'BranchTransition' (role 'BranchTransition', cardinality 0..*).
'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext76', cardinality 0..*) is associated with 'pcm::av::composition::av::AssemblyConnector' (role 'pcm_av_composition_av_AssemblyConnector', cardinality 0..*).
'InfrastructureInterface' (role 'InfrastructureInterface', cardinality 0..*) is associated with 'pcm::av::repository::av::InfrastructureSignature' (role 'infrastructureSignatures__InfrastructureInterface', cardinality 0..*).
'ProcessingResourceSpecification' (role 'ProcessingResourceSpecification461', cardinality 0..*) is associated with 'pcm::av::resourceenvironment::av::ResourceContainer' (role 'resourceContainer_ProcessingResourceSpecification', cardinality 0..*).
'pcm::av::composition::av::AssemblyContext' (role 'assemblyContexts__ComposedStructure', cardinality 0..*) is associated with 'composition::av::ComposedStructure' (role 'ComposedStructure149', cardinality 0..*).
'pcm::av::seff::av::ForkedBehaviour' (role 'synchronousForkedBehaviours_SynchronisationPoint', cardinality 0..*) is associated with 'SynchronisationPoint' (role 'SynchronisationPoint366', cardinality 0..*).
'FailureType' (role 'FailureType427', cardinality 0..*) is associated with 'pcm::av::seff::reliability::av::FailureHandlingEntity' (role 'pcm_av_seff_reliability_av_FailureHandlingEntity', cardinality 0..*).
'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext', cardinality 0..*) is associated with 'pcm::av::composition::av::EventChannelSourceConnector' (role 'pcm_av_composition_av_EventChannelSourceConnector51', cardinality 0..*).
'pcm::av::repository::av::Interface' (role 'interfaces__Repository', cardinality 0..*) is associated with 'Repository' (role 'Repository233', cardinality 0..*).
'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction', cardinality 0..*) is associated with 'pcm::av::seff::performance::av::InfrastructureCall' (role 'infrastructureCall__Action', cardinality 0..*).
'pcm::av::qosannotations::av::SpecifiedOutputParameterAbstraction' (role 'specifiedOutputParameterAbstraction_expectedExternalOutputs_VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage443', cardinality 0..*).
'pcm::av::resourceenvironment::av::LinkingResource' (role 'linkingResource_CommunicationLinkResourceSpecification', cardinality 0..*) is associated with 'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification458', cardinality 0..*).
'pcm::av::seff::av::ForkAction' (role 'forkAction_SynchronisationPoint', cardinality 0..*) is associated with 'SynchronisationPoint' (role 'SynchronisationPoint364', cardinality 0..*).
'pcm::av::completions::av::CompletionRepository' (role 'pcm_av_completions_av_CompletionRepository', cardinality 0..*) is associated with 'Completion' (role 'Completion', cardinality 0..*).
'ResourceEnvironment' (role 'ResourceEnvironment', cardinality 0..*) is associated with 'pcm::av::resourceenvironment::av::LinkingResource' (role 'linkingResources__ResourceEnvironment', cardinality 0..*).
'pcm::av::usagemodel::av::UserData' (role 'userData_UsageModel', cardinality 0..*) is associated with 'UsageModel' (role 'UsageModel159', cardinality 0..*).
'ResourceDemandingSEFF' (role 'ResourceDemandingSEFF', cardinality 0..*) is associated with 'pcm::av::seff::av::ResourceDemandingInternalBehaviour' (role 'resourceDemandingInternalBehaviours', cardinality 0..*).
'pcm::av::seff::av::ExternalCallAction' (role 'pcm_av_seff_av_ExternalCallAction377', cardinality 0..*) is associated with 'OperationRequiredRole' (role 'OperationRequiredRole378', cardinality 0..*).
'BranchAction' (role 'BranchAction', cardinality 0..*) is associated with 'pcm::av::seff::av::AbstractBranchTransition' (role 'branches_Branch', cardinality 0..*).
'pcm::av::seff::av::InternalCallAction' (role 'pcm_av_seff_av_InternalCallAction', cardinality 0..*) is associated with 'ResourceDemandingInternalBehaviour' (role 'ResourceDemandingInternalBehaviour390', cardinality 0..*).
'Signature' (role 'Signature429', cardinality 0..*) is associated with 'pcm::av::qosannotations::av::SpecifiedQoSAnnotation' (role 'pcm_av_qosannotations_av_SpecifiedQoSAnnotation', cardinality 0..*).
'seff::performance::av::ParametricResourceDemand' (role 'ParametricResourceDemand', cardinality 0..*) is associated with 'pcm::av::core::av::PCMRandomVariable' (role 'specification_ParametericResourceDemand', cardinality 0..*).
'ForkedBehaviour' (role 'ForkedBehaviour', cardinality 0..*) is associated with 'pcm::av::seff::av::ForkAction' (role 'forkAction_ForkedBehaivour', cardinality 0..*).
'pcm::av::qosannotations::av::SpecifiedOutputParameterAbstraction' (role 'specifiedOutputParameterAbstractions_QoSAnnotations', cardinality 0..*) is associated with 'QoSAnnotations' (role 'QoSAnnotations445', cardinality 0..*).
'Branch' (role 'Branch', cardinality 0..*) is associated with 'pcm::av::usagemodel::av::BranchTransition' (role 'branchTransitions_Branch', cardinality 0..*).
'Parameter' (role 'Parameter240', cardinality 0..*) is associated with 'pcm::av::repository::av::EventType' (role 'eventType__Parameter', cardinality 0..*).
'pcm::av::composition::av::ComposedStructure' (role 'parentStructure__EventChannel', cardinality 0..*) is associated with 'composition::av::EventChannel' (role 'EventChannel', cardinality 0..*).
'pcm::av::seff::reliability::av::RecoveryActionBehaviour' (role 'recoveryActionBehaviours__RecoveryAction', cardinality 0..*) is associated with 'seff::reliability::av::RecoveryAction' (role 'RecoveryAction', cardinality 0..*).
'seff::performance::av::InfrastructureCall' (role 'InfrastructureCall', cardinality 0..*) is associated with 'pcm::av::core::av::PCMRandomVariable' (role 'numberOfCalls__InfrastructureCall', cardinality 0..*).
'pcm::av::repository::av::PassiveResource' (role 'passiveResource_capacity_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable201', cardinality 0..*).
'AllocationContext' (role 'AllocationContext', cardinality 0..*) is associated with 'pcm::av::allocation::av::Allocation' (role 'allocation_AllocationContext', cardinality 0..*).
'pcm::av::seff::av::ExternalCallAction' (role 'pcm_av_seff_av_ExternalCallAction', cardinality 0..*) is associated with 'OperationSignature' (role 'OperationSignature375', cardinality 0..*).
'pcm::av::repository::av::SourceRole' (role 'pcm_av_repository_av_SourceRole', cardinality 0..*) is associated with 'EventGroup' (role 'EventGroup265', cardinality 0..*).
'pcm::av::seff::av::AbstractAction' (role 'successor_AbstractAction', cardinality 0..*) is associated with 'AbstractAction' (role 'AbstractAction', cardinality 0..*).
'pcm::av::composition::av::AssemblyInfrastructureConnector' (role 'pcm_av_composition_av_AssemblyInfrastructureConnector', cardinality 0..*) is associated with 'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole', cardinality 0..*).
'OperationInterface' (role 'OperationInterface269', cardinality 0..*) is associated with 'pcm::av::repository::av::OperationProvidedRole' (role 'pcm_av_repository_av_OperationProvidedRole', cardinality 0..*).
'SinkRole' (role 'SinkRole111', cardinality 0..*) is associated with 'pcm::av::composition::av::SinkDelegationConnector' (role 'pcm_av_composition_av_SinkDelegationConnector110', cardinality 0..*).
'pcm::av::seff::performance::av::InfrastructureCall' (role 'infrastructureCall__PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable401', cardinality 0..*).
'EventType' (role 'EventType238', cardinality 0..*) is associated with 'pcm::av::repository::av::EventGroup' (role 'eventGroup__EventType', cardinality 0..*).
'pcm::av::composition::av::EventChannel' (role 'eventChannel__EventChannelSourceConnector', cardinality 0..*) is associated with 'composition::av::EventChannelSourceConnector' (role 'EventChannelSourceConnector', cardinality 0..*).
'pcm::av::repository::av::OperationSignature' (role 'pcm_av_repository_av_OperationSignature', cardinality 0..*) is associated with 'DataType' (role 'DataType259', cardinality 0..*).
'Parameter' (role 'Parameter384', cardinality 0..*) is associated with 'pcm::av::seff::av::CollectionIteratorAction' (role 'pcm_av_seff_av_CollectionIteratorAction', cardinality 0..*).
'seff::performance::av::ResourceCall' (role 'ResourceCall', cardinality 0..*) is associated with 'pcm::av::core::av::PCMRandomVariable' (role 'numberOfCalls__ResourceCall', cardinality 0..*).
'pcm::av::composition::av::SourceDelegationConnector' (role 'pcm_av_composition_av_SourceDelegationConnector105', cardinality 0..*) is associated with 'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext106', cardinality 0..*).
'pcm::av::composition::av::EventChannel' (role 'eventChannel__EventChannelSinkConnector', cardinality 0..*) is associated with 'composition::av::EventChannelSinkConnector' (role 'EventChannelSinkConnector46', cardinality 0..*).
'PassiveResource' (role 'PassiveResource206', cardinality 0..*) is associated with 'pcm::av::repository::av::BasicComponent' (role 'basicComponent_PassiveResource', cardinality 0..*).
'pcm::av::repository::av::Parameter' (role 'parameter__ResourceSignature', cardinality 0..*) is associated with 'ResourceSignature' (role 'ResourceSignature', cardinality 0..*).
'FailureType' (role 'FailureType', cardinality 0..*) is associated with 'pcm::av::repository::av::Repository' (role 'repository__FailureType', cardinality 0..*).
'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext449', cardinality 0..*) is associated with 'pcm::av::qos::performance::av::ComponentSpecifiedExecutionTime' (role 'pcm_av_qos_performance_av_ComponentSpecifiedExecutionTime', cardinality 0..*).
'pcm::av::parameter::av::VariableUsage' (role 'userDataParameterUsages_UserData', cardinality 0..*) is associated with 'UserData' (role 'UserData301', cardinality 0..*).
'entity::av::ResourceRequiredRole' (role 'entity_av_ResourceRequiredRole409', cardinality 0..*) is associated with 'pcm::av::seff::performance::av::ResourceCall' (role 'pcm_av_seff_performance_av_ResourceCall', cardinality 0..*).
'pcm::av::usagemodel::av::BranchTransition' (role 'branchTransition_ScenarioBehaviour', cardinality 0..*) is associated with 'ScenarioBehaviour' (role 'ScenarioBehaviour187', cardinality 0..*).
'pcm::av::composition::av::ResourceRequiredDelegationConnector' (role 'resourceRequiredDelegationConnectors_ComposedStructure', cardinality 0..*) is associated with 'composition::av::ComposedStructure' (role 'ComposedStructure42', cardinality 0..*).
'Protocol' (role 'Protocol', cardinality 0..*) is associated with 'pcm::av::repository::av::Interface' (role 'pcm_av_repository_av_Interface230', cardinality 0..*).
'DataType' (role 'DataType278', cardinality 0..*) is associated with 'pcm::av::repository::av::InnerDeclaration' (role 'pcm_av_repository_av_InnerDeclaration', cardinality 0..*).
'pcm::av::composition::av::ProvidedInfrastructureDelegationConnector' (role 'pcm_av_composition_av_ProvidedInfrastructureDelegationConnector', cardinality 0..*) is associated with 'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole125', cardinality 0..*).
'pcm::av::usagemodel::av::UsageScenario' (role 'usageScenario_UsageModel', cardinality 0..*) is associated with 'UsageModel' (role 'UsageModel', cardinality 0..*).
'pcm::av::core::av::PCMRandomVariable' (role 'capacity_PassiveResource', cardinality 0..*) is associated with 'PassiveResource' (role 'PassiveResource', cardinality 0..*).
'pcm::av::repository::av::Parameter' (role 'parameters__OperationSignature', cardinality 0..*) is associated with 'OperationSignature' (role 'OperationSignature216', cardinality 0..*).
'pcm::av::usagemodel::av::AbstractUserAction' (role 'successor', cardinality 0..*) is associated with 'AbstractUserAction' (role 'AbstractUserAction175', cardinality 0..*).
'pcm::av::reliability::av::ExternalFailureOccurrenceDescription' (role 'externalFailureOccurrenceDescriptions__SpecifiedReliabilityAnnotation', cardinality 0..*) is associated with 'qos::reliability::av::SpecifiedReliabilityAnnotation' (role 'SpecifiedReliabilityAnnotation', cardinality 0..*).
'pcm::av::seff::performance::av::ParametricResourceDemand' (role 'parametricResourceDemand_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable416', cardinality 0..*).
'SourceRole' (role 'SourceRole90', cardinality 0..*) is associated with 'pcm::av::composition::av::AssemblyEventConnector' (role 'pcm_av_composition_av_AssemblyEventConnector89', cardinality 0..*).
'pcm::av::core::av::PCMRandomVariable' (role 'filterCondition__AssemblyEventConnector', cardinality 0..*) is associated with 'composition::av::AssemblyEventConnector' (role 'AssemblyEventConnector', cardinality 0..*).
'LinkingResource' (role 'LinkingResource', cardinality 0..*) is associated with 'pcm::av::resourceenvironment::av::ResourceEnvironment' (role 'resourceEnvironment_LinkingResource', cardinality 0..*).
'pcm::av::composition::av::ProvidedInfrastructureDelegationConnector' (role 'pcm_av_composition_av_ProvidedInfrastructureDelegationConnector130', cardinality 0..*) is associated with 'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext131', cardinality 0..*).
'pcm::av::composition::av::RequiredResourceDelegationConnector' (role 'pcm_av_composition_av_RequiredResourceDelegationConnector146', cardinality 0..*) is associated with 'entity::av::ResourceRequiredRole' (role 'entity_av_ResourceRequiredRole147', cardinality 0..*).
