The model has 389 class(es).
'ArrayInitializationValue' (role 'ArrayInitializationValue', cardinality 0..*) is associated with 'simTL4J::arrays::ArrayInitializer' (role 'simTL4J_arrays_ArrayInitializer', cardinality 0..*).
'simTL4J::generics::CallTypeArgumentable' (role 'simTL4J_generics_CallTypeArgumentable', cardinality 0..*) is associated with 'TypeArgument' (role 'TypeArgument86', cardinality 0..*).
'TForVariable' (role 'TForVariable', cardinality 0..*) is associated with 'simTL4J::simTL::TFor' (role 'simTL4J_simTL_TFor', cardinality 0..*).
'simTL4J::statements::ForEachLoop' (role 'simTL4J_statements_ForEachLoop', cardinality 0..*) is associated with 'OrdinaryParameter' (role 'OrdinaryParameter141', cardinality 0..*).
'Expression' (role 'Expression152', cardinality 0..*) is associated with 'simTL4J::statements::Switch' (role 'simTL4J_statements_Switch151', cardinality 0..*).
'simTL4J::classifiers::Class' (role 'simTL4J_classifiers_Class', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference23', cardinality 0..*).
'simTL4J::statements::ForLoop' (role 'simTL4J_statements_ForLoop138', cardinality 0..*) is associated with 'Expression' (role 'Expression139', cardinality 0..*).
'TypeReference' (role 'TypeReference89', cardinality 0..*) is associated with 'simTL4J::generics::ExtendsTypeArgument' (role 'simTL4J_generics_ExtendsTypeArgument', cardinality 0..*).
'AnonymousClass' (role 'AnonymousClass110', cardinality 0..*) is associated with 'simTL4J::members::EnumConstant' (role 'simTL4J_members_EnumConstant', cardinality 0..*).
'simTL4J::members::ExceptionThrower' (role 'simTL4J_members_ExceptionThrower', cardinality 0..*) is associated with 'NamespaceClassifierReference' (role 'NamespaceClassifierReference', cardinality 0..*).
'Expression' (role 'Expression17', cardinality 0..*) is associated with 'simTL4J::arrays::ArrayInstantiationBySize' (role 'simTL4J_arrays_ArrayInstantiationBySize', cardinality 0..*).
'Expression' (role 'Expression20', cardinality 0..*) is associated with 'simTL4J::arrays::ArraySelector' (role 'simTL4J_arrays_ArraySelector', cardinality 0..*).
'simTL4J::annotations::AnnotationAttributeSetting' (role 'simTL4J_annotations_AnnotationAttributeSetting8', cardinality 0..*) is associated with 'AnnotationValue' (role 'AnnotationValue9', cardinality 0..*).
'simTL4J::references::ElementReference' (role 'simTL4J_references_ElementReference', cardinality 0..*) is associated with 'ReferenceableElement' (role 'ReferenceableElement120', cardinality 0..*).
'simTL4J::annotations::Annotable' (role 'simTL4J_annotations_Annotable', cardinality 0..*) is associated with 'AnnotationInstance' (role 'AnnotationInstance', cardinality 0..*).
'ArrayInitializer' (role 'ArrayInitializer', cardinality 0..*) is associated with 'simTL4J::arrays::ArrayInstantiationByValues' (role 'simTL4J_arrays_ArrayInstantiationByValues', cardinality 0..*).
'ConcreteClassifier' (role 'ConcreteClassifier97', cardinality 0..*) is associated with 'simTL4J::imports::ClassifierImport' (role 'simTL4J_imports_ClassifierImport', cardinality 0..*).
'simTL4J::expressions::AssignmentExpression' (role 'simTL4J_expressions_AssignmentExpression', cardinality 0..*) is associated with 'AssignmentExpressionChild' (role 'AssignmentExpressionChild', cardinality 0..*).
'Expression' (role 'Expression161', cardinality 0..*) is associated with 'simTL4J::statements::WhileLoop' (role 'simTL4J_statements_WhileLoop', cardinality 0..*).
'simTL4J::simTL::Template' (role 'simTL4J_simTL_Template', cardinality 0..*) is associated with 'TemplateHeader' (role 'TemplateHeader', cardinality 0..*).
'JumpLabel' (role 'JumpLabel', cardinality 0..*) is associated with 'simTL4J::statements::Jump' (role 'simTL4J_statements_Jump', cardinality 0..*).
'Static' (role 'Static', cardinality 0..*) is associated with 'simTL4J::imports::StaticImport' (role 'simTL4J_imports_StaticImport', cardinality 0..*).
'simTL4J::expressions::ExpressionList' (role 'simTL4J_expressions_ExpressionList', cardinality 0..*) is associated with 'Expression' (role 'Expression39', cardinality 0..*).
'simTL4J::expressions::ShiftExpression' (role 'simTL4J_expressions_ShiftExpression67', cardinality 0..*) is associated with 'ShiftOperator' (role 'ShiftOperator', cardinality 0..*).
'simTL4J::classifiers::Implementor' (role 'simTL4J_classifiers_Implementor', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference', cardinality 0..*).
'simTL4J::expressions::AssignmentExpression' (role 'simTL4J_expressions_AssignmentExpression44', cardinality 0..*) is associated with 'Expression' (role 'Expression45', cardinality 0..*).
'Statement' (role 'Statement133', cardinality 0..*) is associated with 'simTL4J::statements::Condition' (role 'simTL4J_statements_Condition', cardinality 0..*).
'AdditionalField' (role 'AdditionalField', cardinality 0..*) is associated with 'simTL4J::members::Field' (role 'simTL4J_members_Field', cardinality 0..*).
'simTL4J::annotations::AnnotationInstance' (role 'simTL4J_annotations_AnnotationInstance', cardinality 0..*) is associated with 'Classifier' (role 'Classifier', cardinality 0..*).
'ShiftExpressionChild' (role 'ShiftExpressionChild', cardinality 0..*) is associated with 'simTL4J::expressions::ShiftExpression' (role 'simTL4J_expressions_ShiftExpression', cardinality 0..*).
'simTL4J::simTL::Template' (role 'simTL4J_simTL_Template174', cardinality 0..*) is associated with 'JavaRoot' (role 'JavaRoot', cardinality 0..*).
'simTL4J::expressions::ConditionalExpression' (role 'simTL4J_expressions_ConditionalExpression', cardinality 0..*) is associated with 'ConditionalExpressionChild' (role 'ConditionalExpressionChild', cardinality 0..*).
'AnnotationValue' (role 'AnnotationValue', cardinality 0..*) is associated with 'simTL4J::annotations::SingleAnnotationParameter' (role 'simTL4J_annotations_SingleAnnotationParameter', cardinality 0..*).
'simTL4J::expressions::ConditionalAndExpression' (role 'simTL4J_expressions_ConditionalAndExpression', cardinality 0..*) is associated with 'ConditionalAndExpressionChild' (role 'ConditionalAndExpressionChild', cardinality 0..*).
'TypeReference' (role 'TypeReference163', cardinality 0..*) is associated with 'simTL4J::types::TypedElement' (role 'simTL4J_types_TypedElement', cardinality 0..*).
'simTL4J::expressions::AndExpression' (role 'simTL4J_expressions_AndExpression', cardinality 0..*) is associated with 'AndExpressionChild' (role 'AndExpressionChild', cardinality 0..*).
'CatchBlock' (role 'CatchBlock', cardinality 0..*) is associated with 'simTL4J::statements::TryBlock' (role 'simTL4J_statements_TryBlock', cardinality 0..*).
'Reference' (role 'Reference', cardinality 0..*) is associated with 'simTL4J::references::Reference' (role 'simTL4J_references_Reference', cardinality 0..*).
'ExclusiveOrExpressionChild' (role 'ExclusiveOrExpressionChild', cardinality 0..*) is associated with 'simTL4J::expressions::ExclusiveOrExpression' (role 'simTL4J_expressions_ExclusiveOrExpression', cardinality 0..*).
'simTL4J::types::ClassifierReference' (role 'simTL4J_types_ClassifierReference', cardinality 0..*) is associated with 'Classifier' (role 'Classifier165', cardinality 0..*).
'simTL4J::members::MemberContainer' (role 'simTL4J_members_MemberContainer', cardinality 0..*) is associated with 'Member' (role 'Member', cardinality 0..*).
'TypeReference' (role 'TypeReference93', cardinality 0..*) is associated with 'simTL4J::generics::TypeParameter' (role 'simTL4J_generics_TypeParameter', cardinality 0..*).
'simTL4J::classifiers::Class' (role 'simTL4J_classifiers_Class25', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference26', cardinality 0..*).
'simTL4J::references::PrimitiveTypeReference' (role 'simTL4J_references_PrimitiveTypeReference', cardinality 0..*) is associated with 'PrimitiveType' (role 'PrimitiveType', cardinality 0..*).
'simTL4J::references::Argumentable' (role 'simTL4J_references_Argumentable', cardinality 0..*) is associated with 'Expression' (role 'Expression118', cardinality 0..*).
'simTL4J::expressions::ConditionalOrExpression' (role 'simTL4J_expressions_ConditionalOrExpression', cardinality 0..*) is associated with 'ConditionalOrExpressionChild' (role 'ConditionalOrExpressionChild', cardinality 0..*).
'simTL4J::arrays::ArrayTypeable' (role 'simTL4J_arrays_ArrayTypeable13', cardinality 0..*) is associated with 'ArrayDimension' (role 'ArrayDimension14', cardinality 0..*).
'OrdinaryParameter' (role 'OrdinaryParameter', cardinality 0..*) is associated with 'simTL4J::statements::CatchBlock' (role 'simTL4J_statements_CatchBlock', cardinality 0..*).
'TypeReference' (role 'TypeReference91', cardinality 0..*) is associated with 'simTL4J::generics::SuperTypeArgument' (role 'simTL4J_generics_SuperTypeArgument', cardinality 0..*).
