The model has 298 class(es).
'pcm::av::av::composition::av::av::EventChannelSinkConnector' (role 'eventChannelSinkConnector__EventChannel', cardinality 0..*) is associated with 'composition::av::av::EventChannel' (role 'EventChannel66', cardinality 0..*).
'entity::av::av::ResourceRequiredRole' (role 'entity_av_av_ResourceRequiredRole', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::ResourceRequiredDelegationConnector' (role 'pcm_av_av_composition_av_av_ResourceRequiredDelegationConnector', cardinality 0..*).
'SinkRole' (role 'SinkRole120', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::SinkDelegationConnector' (role 'pcm_av_av_composition_av_av_SinkDelegationConnector119', cardinality 0..*).
'pcm::av::av::usagemodel::av::av::UsageScenario' (role 'usageScenario_UsageModel', cardinality 0..*) is associated with 'UsageModel' (role 'UsageModel', cardinality 0..*).
'BranchTransition' (role 'BranchTransition', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::ScenarioBehaviour' (role 'branchedBehaviour_BranchTransition', cardinality 0..*).
'pcm::av::av::repository::av::av::ImplementationComponentType' (role 'pcm_av_av_repository_av_av_ImplementationComponentType215', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage216', cardinality 0..*).
'Parameter' (role 'Parameter', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::RequiredCharacterisation' (role 'pcm_av_av_repository_av_av_RequiredCharacterisation', cardinality 0..*).
'pcm::av::av::repository::av::av::SinkRole' (role 'pcm_av_av_repository_av_av_SinkRole', cardinality 0..*) is associated with 'EventGroup' (role 'EventGroup273', cardinality 0..*).
'NetworkInducedFailureType' (role 'NetworkInducedFailureType', cardinality 0..*) is associated with 'pcm::av::av::resourcetype::av::av::CommunicationLinkResourceType' (role 'communicationLinkResourceType__NetworkInducedFailureType', cardinality 0..*).
'seff::performance::av::av::InfrastructureCall' (role 'InfrastructureCall338', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::AbstractInternalControlFlowAction' (role 'action__InfrastructureCall', cardinality 0..*).
'AbstractAction' (role 'AbstractAction349', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::ResourceDemandingBehaviour' (role 'resourceDemandingBehaviour_AbstractAction', cardinality 0..*).
'pcm::av::av::seff::av::av::ForkAction' (role 'forkAction_SynchronisationPoint', cardinality 0..*) is associated with 'SynchronisationPoint' (role 'SynchronisationPoint370', cardinality 0..*).
'pcm::av::av::parameter::av::av::VariableUsage' (role 'pcm_av_av_parameter_av_av_VariableUsage', cardinality 0..*) is associated with 'parameter::av::av::pcm::av::av::AbstractNamedReference' (role 'parameter_av_av_pcm_av_av_AbstractNamedReference', cardinality 0..*).
'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification464', cardinality 0..*) is associated with 'pcm::av::av::resourceenvironment::av::av::LinkingResource' (role 'linkingResource_CommunicationLinkResourceSpecification', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer462', cardinality 0..*) is associated with 'pcm::av::av::resourceenvironment::av::av::LinkingResource' (role 'pcm_av_av_resourceenvironment_av_av_LinkingResource', cardinality 0..*).
'pcm::av::av::seff::performance::av::av::InfrastructureCall' (role 'infrastructureCall__PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable407', cardinality 0..*).
'ProcessingResourceType' (role 'ProcessingResourceType478', cardinality 0..*) is associated with 'pcm::av::av::resourceenvironment::av::av::ProcessingResourceSpecification' (role 'pcm_av_av_resourceenvironment_av_av_ProcessingResourceSpecification477', cardinality 0..*).
'QoSAnnotations' (role 'QoSAnnotations', cardinality 0..*) is associated with 'pcm::av::av::qosannotations::av::av::SpecifiedQoSAnnotation' (role 'specifiedQoSAnnotations_QoSAnnotations', cardinality 0..*).
'pcm::av::av::EObject' (role 'pcm_av_av_EObject6', cardinality 0..*) is associated with 'pcm::av::av::Advice' (role 'pcm_av_av_Advice', cardinality 0..*).
'entity::av::av::ResourceInterfaceProvidingEntity' (role 'ResourceInterfaceProvidingEntity', cardinality 0..*) is associated with 'pcm::av::av::entity::av::av::ResourceProvidedRole' (role 'resourceProvidedRoles__ResourceInterfaceProvidingEntity', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole77', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::RequiredDelegationConnector' (role 'pcm_av_av_composition_av_av_RequiredDelegationConnector76', cardinality 0..*).
'pcm::av::av::composition::av::av::ResourceRequiredDelegationConnector' (role 'pcm_av_av_composition_av_av_ResourceRequiredDelegationConnector45', cardinality 0..*) is associated with 'entity::av::av::ResourceRequiredRole' (role 'entity_av_av_ResourceRequiredRole46', cardinality 0..*).
'pcm::av::av::composition::av::av::AssemblyInfrastructureConnector' (role 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector', cardinality 0..*) is associated with 'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole', cardinality 0..*).
'ScenarioBehaviour' (role 'ScenarioBehaviour', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::UsageScenario' (role 'usageScenario_SenarioBehaviour', cardinality 0..*).
'pcm::av::av::usagemodel::av::av::ScenarioBehaviour' (role 'scenarioBehaviour_AbstractUserAction', cardinality 0..*) is associated with 'AbstractUserAction' (role 'AbstractUserAction190', cardinality 0..*).
'Repository' (role 'Repository', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::RepositoryComponent' (role 'components__Repository', cardinality 0..*).
'pcm::av::av::repository::av::av::RequiredCharacterisation' (role 'requiredCharacterisations', cardinality 0..*) is associated with 'Interface' (role 'Interface242', cardinality 0..*).
'OperationInterface' (role 'OperationInterface275', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::OperationProvidedRole' (role 'pcm_av_av_repository_av_av_OperationProvidedRole', cardinality 0..*).
'pcm::av::av::resourcetype::av::av::ResourceInterface' (role 'resourceInterfaces__ResourceRepository', cardinality 0..*) is associated with 'ResourceRepository' (role 'ResourceRepository301', cardinality 0..*).
'pcm::av::av::reliability::av::av::HardwareInducedFailureType' (role 'hardwareInducedFailureType__ProcessingResourceType', cardinality 0..*) is associated with 'ProcessingResourceType' (role 'ProcessingResourceType', cardinality 0..*).
'pcm::av::av::seff::av::av::AbstractLoopAction' (role 'abstractLoopAction_ResourceDemandingBehaviour', cardinality 0..*) is associated with 'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour351', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole384', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::ExternalCallAction' (role 'pcm_av_av_seff_av_av_ExternalCallAction383', cardinality 0..*).
'pcm::av::av::resourceenvironment::av::av::ResourceEnvironment' (role 'resourceEnvironment_LinkingResource', cardinality 0..*) is associated with 'LinkingResource' (role 'LinkingResource', cardinality 0..*).
'pcm::av::av::system::av::av::System' (role 'system_QoSAnnotations', cardinality 0..*) is associated with 'QoSAnnotations' (role 'QoSAnnotations458', cardinality 0..*).
'ProcessingResourceType' (role 'ProcessingResourceType424', cardinality 0..*) is associated with 'pcm::av::av::seff::performance::av::av::ParametricResourceDemand' (role 'pcm_av_av_seff_performance_av_av_ParametricResourceDemand', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable367', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::LoopAction' (role 'loopAction_PCMRandomVariable', cardinality 0..*).
'pcm::av::av::EObject' (role 'pcm_av_av_EObject8', cardinality 0..*) is associated with 'pcm::av::av::GlobalScope' (role 'pcm_av_av_GlobalScope', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface', cardinality 0..*) is associated with 'pcm::av::av::entity::av::av::ResourceProvidedRole' (role 'pcm_av_av_entity_av_av_ResourceProvidedRole', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext80', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::RequiredDelegationConnector' (role 'pcm_av_av_composition_av_av_RequiredDelegationConnector79', cardinality 0..*).
'composition::av::av::ComposedStructure' (role 'ComposedStructure48', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::ResourceRequiredDelegationConnector' (role 'resourceRequiredDelegationConnectors_ComposedStructure', cardinality 0..*).
'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::AssemblyInfrastructureConnector' (role 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector123', cardinality 0..*).
'Workload' (role 'Workload', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::UsageScenario' (role 'usageScenario_Workload', cardinality 0..*).
'Branch' (role 'Branch', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::BranchTransition' (role 'branchTransitions_Branch', cardinality 0..*).
'entity::av::av::InterfaceProvidingEntity' (role 'InterfaceProvidingEntity', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::ProvidedRole' (role 'providedRoles_InterfaceProvidingEntity', cardinality 0..*).
'EventType' (role 'EventType244', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::EventGroup' (role 'eventGroup__EventType', cardinality 0..*).
'InfrastructureInterface' (role 'InfrastructureInterface277', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::InfrastructureProvidedRole' (role 'pcm_av_av_repository_av_av_InfrastructureProvidedRole', cardinality 0..*).
'ResourceSignature' (role 'ResourceSignature303', cardinality 0..*) is associated with 'pcm::av::av::resourcetype::av::av::ResourceInterface' (role 'resourceInterface__ResourceSignature', cardinality 0..*).
'PassiveResource' (role 'PassiveResource332', cardinality 0..*) is associated with 'pcm::av::av::reliability::av::av::ResourceTimeoutFailureType' (role 'resourceTimeoutFailureType__PassiveResource', cardinality 0..*).
'BranchAction' (role 'BranchAction', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::AbstractBranchTransition' (role 'branches_Branch', cardinality 0..*).
'EventType' (role 'EventType398', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::EmitEventAction' (role 'pcm_av_av_seff_av_av_EmitEventAction', cardinality 0..*).
'SourceRole' (role 'SourceRole401', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::EmitEventAction' (role 'pcm_av_av_seff_av_av_EmitEventAction400', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer492', cardinality 0..*) is associated with 'pcm::av::av::allocation::av::av::AllocationContext' (role 'pcm_av_av_allocation_av_av_AllocationContext', cardinality 0..*).
'FailureType' (role 'FailureType433', cardinality 0..*) is associated with 'pcm::av::av::seff::reliability::av::av::FailureHandlingEntity' (role 'pcm_av_av_seff_reliability_av_av_FailureHandlingEntity', cardinality 0..*).
'ProvidedRole' (role 'ProvidedRole', cardinality 0..*) is associated with 'pcm::av::av::entity::av::av::InterfaceProvidingEntity' (role 'providingEntity_ProvidedRole', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext82', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::AssemblyConnector' (role 'pcm_av_av_composition_av_av_AssemblyConnector', cardinality 0..*).
'pcm::av::av::EObject' (role 'pcm_av_av_EObject10', cardinality 0..*) is associated with 'pcm::av::av::PerJoinPointScope' (role 'pcm_av_av_PerJoinPointScope', cardinality 0..*).
'EventGroup' (role 'EventGroup', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::EventChannel' (role 'pcm_av_av_composition_av_av_EventChannel', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext126', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::AssemblyInfrastructureConnector' (role 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector125', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext163', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::UserData' (role 'pcm_av_av_usagemodel_av_av_UserData', cardinality 0..*).
'ScenarioBehaviour' (role 'ScenarioBehaviour193', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::BranchTransition' (role 'branchTransition_ScenarioBehaviour', cardinality 0..*).
'DataType' (role 'DataType', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::Parameter' (role 'pcm_av_av_repository_av_av_Parameter', cardinality 0..*).
'EventGroup' (role 'EventGroup248', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::EventType' (role 'eventTypes__EventGroup', cardinality 0..*).
'OperationInterface' (role 'OperationInterface', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::OperationSignature' (role 'signatures__OperationInterface', cardinality 0..*).
'OperationSignature' (role 'OperationSignature', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::EntryLevelSystemCall' (role 'pcm_av_av_usagemodel_av_av_EntryLevelSystemCall174', cardinality 0..*).
'Parameter' (role 'Parameter288', cardinality 0..*) is associated with 'pcm::av::av::resourcetype::av::av::ResourceSignature' (role 'resourceSignature__Parameter', cardinality 0..*).
'ForkedBehaviour' (role 'ForkedBehaviour', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::ForkAction' (role 'forkAction_ForkedBehaivour', cardinality 0..*).
'pcm::av::av::seff::av::av::SynchronisationPoint' (role 'synchronisingBehaviours_ForkAction', cardinality 0..*) is associated with 'ForkAction' (role 'ForkAction377', cardinality 0..*).
'pcm::av::av::qosannotations::av::av::SpecifiedOutputParameterAbstraction' (role 'specifiedOutputParameterAbstractions_QoSAnnotations', cardinality 0..*) is associated with 'QoSAnnotations' (role 'QoSAnnotations451', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer471', cardinality 0..*) is associated with 'pcm::av::av::resourceenvironment::av::av::ResourceContainer' (role 'parentResourceContainer__ResourceContainer', cardinality 0..*).
'pcm::av::av::seff::performance::av::av::ResourceCall' (role 'pcm_av_av_seff_performance_av_av_ResourceCall417', cardinality 0..*) is associated with 'ResourceSignature' (role 'ResourceSignature418', cardinality 0..*).
'Completion' (role 'Completion', cardinality 0..*) is associated with 'pcm::av::av::completions::av::av::CompletionRepository' (role 'pcm_av_av_completions_av_av_CompletionRepository', cardinality 0..*).
'Signature' (role 'Signature444', cardinality 0..*) is associated with 'pcm::av::av::qosannotations::av::av::SpecifiedOutputParameterAbstraction' (role 'pcm_av_av_qosannotations_av_av_SpecifiedOutputParameterAbstraction', cardinality 0..*).
'pcm::av::av::entity::av::av::InterfaceRequiringEntity' (role 'requiringEntity_RequiredRole', cardinality 0..*) is associated with 'RequiredRole' (role 'RequiredRole', cardinality 0..*).
'pcm::av::av::composition::av::av::AssemblyConnector' (role 'pcm_av_av_composition_av_av_AssemblyConnector84', cardinality 0..*) is associated with 'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext85', cardinality 0..*).
'ClosedWorkload' (role 'ClosedWorkload', cardinality 0..*) is associated with 'pcm::av::av::core::av::av::PCMRandomVariable' (role 'thinkTime_ClosedWorkload', cardinality 0..*).
'composition::av::av::EventChannelSourceConnector' (role 'EventChannelSourceConnector', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::EventChannel' (role 'eventChannel__EventChannelSourceConnector', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext129', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::AssemblyInfrastructureConnector' (role 'pcm_av_av_composition_av_av_AssemblyInfrastructureConnector128', cardinality 0..*).
'pcm::av::av::usagemodel::av::av::UserData' (role 'userData_UsageModel', cardinality 0..*) is associated with 'UsageModel' (role 'UsageModel165', cardinality 0..*).
'BranchTransition' (role 'BranchTransition195', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::Branch' (role 'branch_BranchTransition', cardinality 0..*).
'pcm::av::av::repository::av::av::Parameter' (role 'parameters__InfrastructureSignature', cardinality 0..*) is associated with 'InfrastructureSignature' (role 'InfrastructureSignature', cardinality 0..*).
'ExceptionType' (role 'ExceptionType', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::Signature' (role 'pcm_av_av_repository_av_av_Signature', cardinality 0..*).
'pcm::av::av::repository::av::av::CompleteComponentType' (role 'pcm_av_av_repository_av_av_CompleteComponentType', cardinality 0..*) is associated with 'ProvidesComponentType' (role 'ProvidesComponentType', cardinality 0..*).
'UserData' (role 'UserData307', cardinality 0..*) is associated with 'pcm::av::av::parameter::av::av::VariableUsage' (role 'userDataParameterUsages_UserData', cardinality 0..*).
'pcm::av::av::reliability::av::av::NetworkInducedFailureType' (role 'networkInducedFailureType__CommunicationLinkResourceType', cardinality 0..*) is associated with 'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable392', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::GuardedBranchTransition' (role 'guardedBranchTransition_PCMRandomVariable', cardinality 0..*).
'pcm::av::av::resourceenvironment::av::av::CommunicationLinkResourceSpecification' (role 'pcm_av_av_resourceenvironment_av_av_CommunicationLinkResourceSpecification', cardinality 0..*) is associated with 'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType486', cardinality 0..*).
'seff::reliability::av::av::RecoveryAction' (role 'RecoveryAction', cardinality 0..*) is associated with 'pcm::av::av::seff::reliability::av::av::RecoveryActionBehaviour' (role 'recoveryActionBehaviours__RecoveryAction', cardinality 0..*).
'EntryLevelSystemCall' (role 'EntryLevelSystemCall', cardinality 0..*) is associated with 'pcm::av::av::parameter::av::av::VariableUsage' (role 'inputParameterUsages_EntryLevelSystemCall', cardinality 0..*).
'entity::av::av::ResourceRequiredRole' (role 'ResourceRequiredRole', cardinality 0..*) is associated with 'pcm::av::av::entity::av::av::ResourceInterfaceRequiringEntity' (role 'resourceInterfaceRequiringEntity__ResourceRequiredRole', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole88', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::AssemblyConnector' (role 'pcm_av_av_composition_av_av_AssemblyConnector87', cardinality 0..*).
'pcm::av::av::core::av::av::PCMRandomVariable' (role 'capacity_PassiveResource', cardinality 0..*) is associated with 'PassiveResource' (role 'PassiveResource', cardinality 0..*).
'pcm::av::av::composition::av::av::EventChannel' (role 'eventChannel__EventChannelSinkConnector', cardinality 0..*) is associated with 'composition::av::av::EventChannelSinkConnector' (role 'EventChannelSinkConnector52', cardinality 0..*).
'pcm::av::av::composition::av::av::ProvidedInfrastructureDelegationConnector' (role 'pcm_av_av_composition_av_av_ProvidedInfrastructureDelegationConnector', cardinality 0..*) is associated with 'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole131', cardinality 0..*).
'VariableUsage' (role 'VariableUsage167', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::UserData' (role 'userData_VariableUsage', cardinality 0..*).
'pcm::av::av::usagemodel::av::av::Loop' (role 'loop_LoopIteration', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable197', cardinality 0..*).
'OperationSignature' (role 'OperationSignature222', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::Parameter' (role 'parameters__OperationSignature', cardinality 0..*).
'pcm::av::av::repository::av::av::Signature' (role 'pcm_av_av_repository_av_av_Signature251', cardinality 0..*) is associated with 'FailureType' (role 'FailureType252', cardinality 0..*).
'DataType' (role 'DataType280', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::CollectionDataType' (role 'pcm_av_av_repository_av_av_CollectionDataType', cardinality 0..*).
'pcm::av::av::resourcetype::av::av::ProcessingResourceType' (role 'processingResourceType__HardwareInducedFailureType', cardinality 0..*) is associated with 'HardwareInducedFailureType' (role 'HardwareInducedFailureType', cardinality 0..*).
'pcm::av::av::seff::av::av::CallAction' (role 'callAction__VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage358', cardinality 0..*).
'SynchronisationPoint' (role 'SynchronisationPoint372', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::ForkedBehaviour' (role 'synchronousForkedBehaviours_SynchronisationPoint', cardinality 0..*).
'ResourceEnvironment' (role 'ResourceEnvironment', cardinality 0..*) is associated with 'pcm::av::av::resourceenvironment::av::av::LinkingResource' (role 'linkingResources__ResourceEnvironment', cardinality 0..*).
'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction', cardinality 0..*) is associated with 'pcm::av::av::seff::performance::av::av::InfrastructureCall' (role 'infrastructureCall__Action', cardinality 0..*).
'ResourceEnvironment' (role 'ResourceEnvironment500', cardinality 0..*) is associated with 'pcm::av::av::allocation::av::av::Allocation' (role 'pcm_av_av_allocation_av_av_Allocation', cardinality 0..*).
'Signature' (role 'Signature', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::ServiceEffectSpecification' (role 'pcm_av_av_seff_av_av_ServiceEffectSpecification', cardinality 0..*).
'SpecifiedOutputParameterAbstraction' (role 'SpecifiedOutputParameterAbstraction440', cardinality 0..*) is associated with 'pcm::av::av::qosannotations::av::av::QoSAnnotations' (role 'qosAnnotations_SpecifiedOutputParameterAbstraction', cardinality 0..*).
'LoopAction' (role 'LoopAction', cardinality 0..*) is associated with 'pcm::av::av::core::av::av::PCMRandomVariable' (role 'iterationCount_LoopAction', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole91', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::AssemblyConnector' (role 'pcm_av_av_composition_av_av_AssemblyConnector90', cardinality 0..*).
'VariableCharacterisation' (role 'VariableCharacterisation', cardinality 0..*) is associated with 'pcm::av::av::core::av::av::PCMRandomVariable' (role 'specification_VariableCharacterisation', cardinality 0..*).
'composition::av::av::ComposedStructure' (role 'ComposedStructure54', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::EventChannel' (role 'eventChannel__ComposedStructure', cardinality 0..*).
'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole134', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::ProvidedInfrastructureDelegationConnector' (role 'pcm_av_av_composition_av_av_ProvidedInfrastructureDelegationConnector133', cardinality 0..*).
'UsageScenario' (role 'UsageScenario169', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::UsageModel' (role 'usageModel_UsageScenario', cardinality 0..*).
'ScenarioBehaviour' (role 'ScenarioBehaviour199', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::Loop' (role 'loop_ScenarioBehaviour', cardinality 0..*).
'EventType' (role 'EventType', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::Parameter' (role 'parameter__EventType', cardinality 0..*).
'Parameter' (role 'Parameter254', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::InfrastructureSignature' (role 'infrastructureSignature__Parameter', cardinality 0..*).
'CompositeDataType' (role 'CompositeDataType', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::CompositeDataType' (role 'pcm_av_av_repository_av_av_CompositeDataType', cardinality 0..*).
'SynchronisationPoint' (role 'SynchronisationPoint', cardinality 0..*) is associated with 'pcm::av::av::parameter::av::av::VariableUsage' (role 'outputParameterUsage_SynchronisationPoint', cardinality 0..*).
'InternalFailureOccurrenceDescription' (role 'InternalFailureOccurrenceDescription', cardinality 0..*) is associated with 'pcm::av::av::reliability::av::av::SoftwareInducedFailureType' (role 'softwareInducedFailureType__InternalFailureOccurrenceDescription', cardinality 0..*).
'pcm::av::av::seff::av::av::CallReturnAction' (role 'callReturnAction__VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage386', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable480', cardinality 0..*) is associated with 'pcm::av::av::resourceenvironment::av::av::ProcessingResourceSpecification' (role 'processingResourceSpecification_processingRate_PCMRandomVariable', cardinality 0..*).
'AbstractBranchTransition' (role 'AbstractBranchTransition356', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::BranchAction' (role 'branchAction_AbstractBranchTransition', cardinality 0..*).
'pcm::av::av::seff::performance::av::av::ParametricResourceDemand' (role 'resourceDemand_Action', cardinality 0..*) is associated with 'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction426', cardinality 0..*).
'GuardedBranchTransition' (role 'GuardedBranchTransition', cardinality 0..*) is associated with 'pcm::av::av::core::av::av::PCMRandomVariable' (role 'branchCondition_GuardedBranchTransition', cardinality 0..*).
'SinkRole' (role 'SinkRole93', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::AssemblyEventConnector' (role 'pcm_av_av_composition_av_av_AssemblyEventConnector', cardinality 0..*).
'seff::performance::av::av::InfrastructureCall' (role 'InfrastructureCall', cardinality 0..*) is associated with 'pcm::av::av::core::av::av::PCMRandomVariable' (role 'numberOfCalls__InfrastructureCall', cardinality 0..*).
'SourceRole' (role 'SourceRole', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::EventChannelSourceConnector' (role 'pcm_av_av_composition_av_av_EventChannelSourceConnector', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext137', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::ProvidedInfrastructureDelegationConnector' (role 'pcm_av_av_composition_av_av_ProvidedInfrastructureDelegationConnector136', cardinality 0..*).
'UserData' (role 'UserData', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::UsageModel' (role 'usageModel_UserData', cardinality 0..*).
'Loop' (role 'Loop188', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::ScenarioBehaviour' (role 'bodyBehaviour_Loop', cardinality 0..*).
'ResourceSignature' (role 'ResourceSignature', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::Parameter' (role 'parameter__ResourceSignature', cardinality 0..*).
'InfrastructureInterface' (role 'InfrastructureInterface', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::InfrastructureSignature' (role 'infrastructureSignatures__InfrastructureInterface', cardinality 0..*).
'InnerDeclaration' (role 'InnerDeclaration', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::CompositeDataType' (role 'compositeDataType_InnerDeclaration', cardinality 0..*).
'CallReturnAction' (role 'CallReturnAction', cardinality 0..*) is associated with 'pcm::av::av::parameter::av::av::VariableUsage' (role 'returnVariableUsage__CallReturnAction', cardinality 0..*).
'pcm::av::av::reliability::av::av::FailureType' (role 'failureTypes__Repository', cardinality 0..*) is associated with 'Repository' (role 'Repository334', cardinality 0..*).
'pcm::av::av::seff::av::av::ResourceDemandingInternalBehaviour' (role 'resourceDemandingInternalBehaviours', cardinality 0..*) is associated with 'ResourceDemandingSEFF' (role 'ResourceDemandingSEFF', cardinality 0..*).
'InternalFailureOccurrenceDescription' (role 'InternalFailureOccurrenceDescription403', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::InternalAction' (role 'internalAction__InternalFailureOccurrenceDescription', cardinality 0..*).
'CallAction' (role 'CallAction', cardinality 0..*) is associated with 'pcm::av::av::parameter::av::av::VariableUsage' (role 'inputVariableUsages__CallAction', cardinality 0..*).
'pcm::av::av::allocation::av::av::AllocationContext' (role 'pcm_av_av_allocation_av_av_AllocationContext494', cardinality 0..*) is associated with 'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext495', cardinality 0..*).
'Signature' (role 'Signature435', cardinality 0..*) is associated with 'pcm::av::av::qosannotations::av::av::SpecifiedQoSAnnotation' (role 'pcm_av_av_qosannotations_av_av_SpecifiedQoSAnnotation', cardinality 0..*).
'pcm::av::av::core::av::av::PCMRandomVariable' (role 'specification_SpecifiedExecutionTime', cardinality 0..*) is associated with 'qos::performance::av::av::SpecifiedExecutionTime' (role 'SpecifiedExecutionTime', cardinality 0..*).
'pcm::av::av::composition::av::av::AssemblyEventConnector' (role 'pcm_av_av_composition_av_av_AssemblyEventConnector95', cardinality 0..*) is associated with 'SourceRole' (role 'SourceRole96', cardinality 0..*).
