The model has 296 class(es).
'DataType' (role 'DataType', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::Parameter' (role 'pcm_av_pc_repository_av_pc_Parameter', cardinality 0..*).
'pcm::av::pc::repository::av::pc::EventType' (role 'eventType__Parameter', cardinality 0..*) is associated with 'Parameter' (role 'Parameter242', cardinality 0..*).
'CompositeDataType' (role 'CompositeDataType282', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::InnerDeclaration' (role 'innerDeclaration_CompositeDataType', cardinality 0..*).
'pcm::av::pc::parameter::av::pc::VariableUsage' (role 'userDataParameterUsages_UserData', cardinality 0..*) is associated with 'UserData' (role 'UserData303', cardinality 0..*).
'pcm::av::pc::seff::av::pc::ServiceEffectSpecification' (role 'serviceEffectSpecifications__BasicComponent', cardinality 0..*) is associated with 'BasicComponent' (role 'BasicComponent357', cardinality 0..*).
'seff::reliability::av::pc::RecoveryActionBehaviour' (role 'seff_reliability_av_pc_RecoveryActionBehaviour426', cardinality 0..*) is associated with 'pcm::av::pc::seff::reliability::av::pc::RecoveryAction' (role 'pcm_av_pc_seff_reliability_av_pc_RecoveryAction', cardinality 0..*).
'Parameter' (role 'Parameter386', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::CollectionIteratorAction' (role 'pcm_av_pc_seff_av_pc_CollectionIteratorAction', cardinality 0..*).
'LinkingResource' (role 'LinkingResource', cardinality 0..*) is associated with 'pcm::av::pc::resourceenvironment::av::pc::ResourceEnvironment' (role 'resourceEnvironment_LinkingResource', cardinality 0..*).
'composition::av::pc::EventChannel' (role 'composition_av_pc_EventChannel', cardinality 0..*) is associated with 'pcm::av::pc::allocation::av::pc::AllocationContext' (role 'pcm_av_pc_allocation_av_pc_AllocationContext494', cardinality 0..*).
'AbstractAction' (role 'AbstractAction', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::AbstractAction' (role 'successor_AbstractAction', cardinality 0..*).
'ProvidedRole' (role 'ProvidedRole', cardinality 0..*) is associated with 'pcm::av::pc::entity::av::pc::InterfaceProvidingEntity' (role 'providingEntity_ProvidedRole', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole73', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::RequiredDelegationConnector' (role 'pcm_av_pc_composition_av_pc_RequiredDelegationConnector72', cardinality 0..*).
'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification24', cardinality 0..*) is associated with 'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'latency_CommunicationLinkResourceSpecification', cardinality 0..*).
'composition::av::pc::ComposedStructure' (role 'ComposedStructure44', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::ResourceRequiredDelegationConnector' (role 'resourceRequiredDelegationConnectors_ComposedStructure', cardinality 0..*).
'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::AssemblyInfrastructureConnector' (role 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector119', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext159', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::UserData' (role 'pcm_av_pc_usagemodel_av_pc_UserData', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable193', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::Loop' (role 'loop_LoopIteration', cardinality 0..*).
'InfrastructureSignature' (role 'InfrastructureSignature', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::Parameter' (role 'parameters__InfrastructureSignature', cardinality 0..*).
'EventGroup' (role 'EventGroup244', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::EventType' (role 'eventTypes__EventGroup', cardinality 0..*).
'DataType' (role 'DataType276', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::CollectionDataType' (role 'pcm_av_pc_repository_av_pc_CollectionDataType', cardinality 0..*).
'CallAction' (role 'CallAction', cardinality 0..*) is associated with 'pcm::av::pc::parameter::av::pc::VariableUsage' (role 'inputVariableUsages__CallAction', cardinality 0..*).
'AbstractBranchTransition' (role 'AbstractBranchTransition352', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::BranchAction' (role 'branchAction_AbstractBranchTransition', cardinality 0..*).
'pcm::av::pc::qosannotations::av::pc::SpecifiedOutputParameterAbstraction' (role 'specifiedOutputParameterAbstraction_expectedExternalOutputs_VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage445', cardinality 0..*).
'VariableUsage' (role 'VariableUsage390', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::SetVariableAction' (role 'setVariableAction_VariableUsage', cardinality 0..*).
'seff::performance::av::pc::ParametricResourceDemand' (role 'ParametricResourceDemand332', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::AbstractInternalControlFlowAction' (role 'action_ParametricResourceDemand', cardinality 0..*).
'pcm::av::pc::resourceenvironment::av::pc::ResourceEnvironment' (role 'resourceEnvironment_ResourceContainer', cardinality 0..*) is associated with 'ResourceContainer' (role 'ResourceContainer', cardinality 0..*).
'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType482', cardinality 0..*) is associated with 'pcm::av::pc::resourceenvironment::av::pc::CommunicationLinkResourceSpecification' (role 'pcm_av_pc_resourceenvironment_av_pc_CommunicationLinkResourceSpecification', cardinality 0..*).
'RequiredRole' (role 'RequiredRole', cardinality 0..*) is associated with 'pcm::av::pc::entity::av::pc::InterfaceRequiringEntity' (role 'requiringEntity_RequiredRole', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext76', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::RequiredDelegationConnector' (role 'pcm_av_pc_composition_av_pc_RequiredDelegationConnector75', cardinality 0..*).
'ClosedWorkload' (role 'ClosedWorkload', cardinality 0..*) is associated with 'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'thinkTime_ClosedWorkload', cardinality 0..*).
'SourceRole' (role 'SourceRole', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::EventChannelSourceConnector' (role 'pcm_av_pc_composition_av_pc_EventChannelSourceConnector', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext122', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::AssemblyInfrastructureConnector' (role 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector121', cardinality 0..*).
'UsageModel' (role 'UsageModel161', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::UserData' (role 'userData_UsageModel', cardinality 0..*).
'ScenarioBehaviour' (role 'ScenarioBehaviour195', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::Loop' (role 'loop_ScenarioBehaviour', cardinality 0..*).
'OperationSignature' (role 'OperationSignature218', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::Parameter' (role 'parameters__OperationSignature', cardinality 0..*).
'DataType' (role 'DataType261', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::OperationSignature' (role 'pcm_av_pc_repository_av_pc_OperationSignature', cardinality 0..*).
'CompositeDataType' (role 'CompositeDataType', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::CompositeDataType' (role 'pcm_av_pc_repository_av_pc_CompositeDataType', cardinality 0..*).
'SynchronisationPoint' (role 'SynchronisationPoint', cardinality 0..*) is associated with 'pcm::av::pc::parameter::av::pc::VariableUsage' (role 'outputParameterUsage_SynchronisationPoint', cardinality 0..*).
'VariableUsage' (role 'VariableUsage354', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::CallAction' (role 'callAction__VariableUsage', cardinality 0..*).
'ForkAction' (role 'ForkAction', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::ForkedBehaviour' (role 'asynchronousForkedBehaviours_ForkAction', cardinality 0..*).
'ExternalFailureOccurrenceDescription' (role 'ExternalFailureOccurrenceDescription', cardinality 0..*) is associated with 'pcm::av::pc::qos::reliability::av::pc::SpecifiedReliabilityAnnotation' (role 'specifiedReliabilityAnnotation__ExternalFailureOccurrenceDescription', cardinality 0..*).
'pcm::av::pc::seff::av::pc::AbstractLoopAction' (role 'abstractLoopAction_ResourceDemandingBehaviour', cardinality 0..*) is associated with 'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour347', cardinality 0..*).
'pcm::av::pc::resourceenvironment::av::pc::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecification_latency_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable484', cardinality 0..*).
'pcm::av::pc::entity::av::pc::ResourceInterfaceRequiringEntity' (role 'resourceInterfaceRequiringEntity__ResourceRequiredRole', cardinality 0..*) is associated with 'entity::av::pc::ResourceRequiredRole' (role 'ResourceRequiredRole', cardinality 0..*).
'pcm::av::pc::composition::av::pc::RequiredInfrastructureDelegationConnector' (role 'pcm_av_pc_composition_av_pc_RequiredInfrastructureDelegationConnector', cardinality 0..*) is associated with 'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole135', cardinality 0..*).
'PassiveResource' (role 'PassiveResource', cardinality 0..*) is associated with 'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'capacity_PassiveResource', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::EventChannelSourceConnector' (role 'pcm_av_pc_composition_av_pc_EventChannelSourceConnector53', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext125', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::AssemblyInfrastructureConnector' (role 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector124', cardinality 0..*).
'pcm::av::pc::usagemodel::av::pc::UserData' (role 'userData_VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage163', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable203', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::PassiveResource' (role 'passiveResource_capacity_PCMRandomVariable', cardinality 0..*).
'pcm::av::pc::repository::av::pc::Parameter' (role 'parameter__EventType', cardinality 0..*) is associated with 'EventType' (role 'EventType', cardinality 0..*).
'Parameter' (role 'Parameter250', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::InfrastructureSignature' (role 'infrastructureSignature__Parameter', cardinality 0..*).
'pcm::av::pc::repository::av::pc::CompositeDataType' (role 'compositeDataType_InnerDeclaration', cardinality 0..*) is associated with 'InnerDeclaration' (role 'InnerDeclaration', cardinality 0..*).
'CallReturnAction' (role 'CallReturnAction', cardinality 0..*) is associated with 'pcm::av::pc::parameter::av::pc::VariableUsage' (role 'returnVariableUsage__CallReturnAction', cardinality 0..*).
'ForkedBehaviour' (role 'ForkedBehaviour375', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::SynchronisationPoint' (role 'synchronisationPoint_ForkedBehaviour', cardinality 0..*).
'seff::reliability::av::pc::RecoveryAction' (role 'RecoveryAction', cardinality 0..*) is associated with 'pcm::av::pc::seff::reliability::av::pc::RecoveryActionBehaviour' (role 'recoveryActionBehaviours__RecoveryAction', cardinality 0..*).
'VariableUsage' (role 'VariableUsage382', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::CallReturnAction' (role 'callReturnAction__VariableUsage', cardinality 0..*).
'InternalFailureOccurrenceDescription' (role 'InternalFailureOccurrenceDescription', cardinality 0..*) is associated with 'pcm::av::pc::reliability::av::pc::SoftwareInducedFailureType' (role 'softwareInducedFailureType__InternalFailureOccurrenceDescription', cardinality 0..*).
'ProcessingResourceType' (role 'ProcessingResourceType474', cardinality 0..*) is associated with 'pcm::av::pc::resourceenvironment::av::pc::ProcessingResourceSpecification' (role 'pcm_av_pc_resourceenvironment_av_pc_ProcessingResourceSpecification473', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable486', cardinality 0..*) is associated with 'pcm::av::pc::resourceenvironment::av::pc::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecifcation_throughput_PCMRandomVariable', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface31', cardinality 0..*) is associated with 'pcm::av::pc::entity::av::pc::ResourceRequiredRole' (role 'pcm_av_pc_entity_av_pc_ResourceRequiredRole', cardinality 0..*).
'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole138', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::RequiredInfrastructureDelegationConnector' (role 'pcm_av_pc_composition_av_pc_RequiredInfrastructureDelegationConnector137', cardinality 0..*).
'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'specification_VariableCharacterisation', cardinality 0..*) is associated with 'VariableCharacterisation' (role 'VariableCharacterisation', cardinality 0..*).
'pcm::av::pc::composition::av::pc::EventChannelSourceConnector' (role 'eventChannelSourceConnector__EventChannel', cardinality 0..*) is associated with 'composition::av::pc::EventChannel' (role 'EventChannel55', cardinality 0..*).
'pcm::av::pc::composition::av::pc::ProvidedInfrastructureDelegationConnector' (role 'pcm_av_pc_composition_av_pc_ProvidedInfrastructureDelegationConnector', cardinality 0..*) is associated with 'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole127', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole168', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::EntryLevelSystemCall' (role 'pcm_av_pc_usagemodel_av_pc_EntryLevelSystemCall', cardinality 0..*).
'pcm::av::pc::repository::av::pc::PassiveResource' (role 'passiveResource_BasicComponent', cardinality 0..*) is associated with 'BasicComponent' (role 'BasicComponent', cardinality 0..*).
'ResourceSignature' (role 'ResourceSignature', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::Parameter' (role 'parameter__ResourceSignature', cardinality 0..*).
'pcm::av::pc::repository::av::pc::InfrastructureSignature' (role 'infrastructureSignatures__InfrastructureInterface', cardinality 0..*) is associated with 'InfrastructureInterface' (role 'InfrastructureInterface', cardinality 0..*).
'DataType' (role 'DataType280', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::InnerDeclaration' (role 'pcm_av_pc_repository_av_pc_InnerDeclaration', cardinality 0..*).
'pcm::av::pc::parameter::av::pc::VariableUsage' (role 'localVariableUsages_SetVariableAction', cardinality 0..*) is associated with 'SetVariableAction' (role 'SetVariableAction', cardinality 0..*).
'pcm::av::pc::seff::av::pc::ResourceDemandingSEFF' (role 'resourceDemandingSEFF_ResourceDemandingInternalBehaviour', cardinality 0..*) is associated with 'ResourceDemandingInternalBehaviour' (role 'ResourceDemandingInternalBehaviour', cardinality 0..*).
'pcm::av::pc::qosannotations::av::pc::SpecifiedQoSAnnotation' (role 'pcm_av_pc_qosannotations_av_pc_SpecifiedQoSAnnotation433', cardinality 0..*) is associated with 'Role' (role 'Role', cardinality 0..*).
'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole407', cardinality 0..*) is associated with 'pcm::av::pc::seff::performance::av::pc::InfrastructureCall' (role 'pcm_av_pc_seff_performance_av_pc_InfrastructureCall406', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable476', cardinality 0..*) is associated with 'pcm::av::pc::resourceenvironment::av::pc::ProcessingResourceSpecification' (role 'processingResourceSpecification_processingRate_PCMRandomVariable', cardinality 0..*).
'FailureType' (role 'FailureType326', cardinality 0..*) is associated with 'pcm::av::pc::reliability::av::pc::ExternalFailureOccurrenceDescription' (role 'pcm_av_pc_reliability_av_pc_ExternalFailureOccurrenceDescription', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer488', cardinality 0..*) is associated with 'pcm::av::pc::allocation::av::pc::AllocationContext' (role 'pcm_av_pc_allocation_av_pc_AllocationContext', cardinality 0..*).
'entity::av::pc::ResourceInterfaceRequiringEntity' (role 'ResourceInterfaceRequiringEntity', cardinality 0..*) is associated with 'pcm::av::pc::entity::av::pc::ResourceRequiredRole' (role 'resourceRequiredRoles__ResourceInterfaceRequiringEntity', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext141', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::RequiredInfrastructureDelegationConnector' (role 'pcm_av_pc_composition_av_pc_RequiredInfrastructureDelegationConnector140', cardinality 0..*).
'seff::performance::av::pc::InfrastructureCall' (role 'InfrastructureCall', cardinality 0..*) is associated with 'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'numberOfCalls__InfrastructureCall', cardinality 0..*).
'SinkRole' (role 'SinkRole', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::EventChannelSinkConnector' (role 'pcm_av_pc_composition_av_pc_EventChannelSinkConnector', cardinality 0..*).
'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole130', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::ProvidedInfrastructureDelegationConnector' (role 'pcm_av_pc_composition_av_pc_ProvidedInfrastructureDelegationConnector129', cardinality 0..*).
'OperationSignature' (role 'OperationSignature', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::EntryLevelSystemCall' (role 'pcm_av_pc_usagemodel_av_pc_EntryLevelSystemCall170', cardinality 0..*).
'ResourceTimeoutFailureType' (role 'ResourceTimeoutFailureType', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::PassiveResource' (role 'passiveResource__ResourceTimeoutFailureType', cardinality 0..*).
'Repository' (role 'Repository222', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::DataType' (role 'dataTypes__Repository', cardinality 0..*).
'InfrastructureSignature' (role 'InfrastructureSignature253', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::InfrastructureInterface' (role 'infrastructureInterface__InfrastructureSignature', cardinality 0..*).
'Parameter' (role 'Parameter284', cardinality 0..*) is associated with 'pcm::av::pc::resourcetype::av::pc::ResourceSignature' (role 'resourceSignature__Parameter', cardinality 0..*).
'SpecifiedOutputParameterAbstraction' (role 'SpecifiedOutputParameterAbstraction', cardinality 0..*) is associated with 'pcm::av::pc::parameter::av::pc::VariableUsage' (role 'expectedExternalOutputs_SpecifiedOutputParameterAbstraction', cardinality 0..*).
'ResourceDemandingSEFF' (role 'ResourceDemandingSEFF', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::ResourceDemandingInternalBehaviour' (role 'resourceDemandingInternalBehaviours', cardinality 0..*).
'seff::reliability::av::pc::RecoveryActionBehaviour' (role 'RecoveryActionBehaviour', cardinality 0..*) is associated with 'pcm::av::pc::seff::reliability::av::pc::RecoveryAction' (role 'recoveryAction__RecoveryActionBehaviour', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable388', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::GuardedBranchTransition' (role 'guardedBranchTransition_PCMRandomVariable', cardinality 0..*).
'VariableUsage' (role 'VariableUsage318', cardinality 0..*) is associated with 'pcm::av::pc::parameter::av::pc::VariableCharacterisation' (role 'variableCharacterisation_VariableUsage', cardinality 0..*).
'pcm::av::pc::resourceenvironment::av::pc::ProcessingResourceSpecification' (role 'activeResourceSpecifications_ResourceContainer', cardinality 0..*) is associated with 'ResourceContainer' (role 'ResourceContainer478', cardinality 0..*).
'Completion' (role 'Completion', cardinality 0..*) is associated with 'pcm::av::pc::completions::av::pc::CompletionRepository' (role 'pcm_av_pc_completions_av_pc_CompletionRepository', cardinality 0..*).
'entity::av::pc::ResourceProvidedRole' (role 'ResourceProvidedRole', cardinality 0..*) is associated with 'pcm::av::pc::entity::av::pc::ResourceInterfaceProvidingEntity' (role 'resourceInterfaceProvidingEntity__ResourceProvidedRole', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext143', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::RequiredResourceDelegationConnector' (role 'pcm_av_pc_composition_av_pc_RequiredResourceDelegationConnector', cardinality 0..*).
'seff::performance::av::pc::ResourceCall' (role 'ResourceCall', cardinality 0..*) is associated with 'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'numberOfCalls__ResourceCall', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::EventChannelSinkConnector' (role 'eventChannelSinkConnector__FilterCondition', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext133', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::ProvidedInfrastructureDelegationConnector' (role 'pcm_av_pc_composition_av_pc_ProvidedInfrastructureDelegationConnector132', cardinality 0..*).
'VariableUsage' (role 'VariableUsage172', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::EntryLevelSystemCall' (role 'entryLevelSystemCall_OutputParameterUsage', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable197', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::OpenWorkload' (role 'openWorkload_PCMRandomVariable', cardinality 0..*).
'RepositoryComponent' (role 'RepositoryComponent224', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::Repository' (role 'repository__RepositoryComponent', cardinality 0..*).
'InfrastructureInterface' (role 'InfrastructureInterface255', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::InfrastructureRequiredRole' (role 'pcm_av_pc_repository_av_pc_InfrastructureRequiredRole', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface286', cardinality 0..*) is associated with 'pcm::av::pc::resourcetype::av::pc::ResourceSignature' (role 'resourceSignatures__ResourceInterface', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'AssemblyContext310', cardinality 0..*) is associated with 'pcm::av::pc::parameter::av::pc::VariableUsage' (role 'configParameterUsages__AssemblyContext', cardinality 0..*).
'PassiveResource' (role 'PassiveResource361', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::ReleaseAction' (role 'pcm_av_pc_seff_av_pc_ReleaseAction', cardinality 0..*).
'entity::av::pc::ResourceRequiredRole' (role 'entity_av_pc_ResourceRequiredRole411', cardinality 0..*) is associated with 'pcm::av::pc::seff::performance::av::pc::ResourceCall' (role 'pcm_av_pc_seff_performance_av_pc_ResourceCall', cardinality 0..*).
'QoSAnnotations' (role 'QoSAnnotations447', cardinality 0..*) is associated with 'pcm::av::pc::qosannotations::av::pc::SpecifiedOutputParameterAbstraction' (role 'specifiedOutputParameterAbstractions_QoSAnnotations', cardinality 0..*).
'ResourceDemandingInternalBehaviour' (role 'ResourceDemandingInternalBehaviour392', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::InternalCallAction' (role 'pcm_av_pc_seff_av_pc_InternalCallAction', cardinality 0..*).
'seff::performance::av::pc::InfrastructureCall' (role 'InfrastructureCall334', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::AbstractInternalControlFlowAction' (role 'action__InfrastructureCall', cardinality 0..*).
'LinkingResource' (role 'LinkingResource480', cardinality 0..*) is associated with 'pcm::av::pc::resourceenvironment::av::pc::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecifications_LinkingResource', cardinality 0..*).
'pcm::av::pc::completions::av::pc::NetworkDemandParametricResourceDemand' (role 'pcm_av_pc_completions_av_pc_NetworkDemandParametricResourceDemand', cardinality 0..*) is associated with 'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType503', cardinality 0..*).
'pcm::av::pc::composition::av::pc::EventChannel' (role 'pcm_av_pc_composition_av_pc_EventChannel', cardinality 0..*) is associated with 'EventGroup' (role 'EventGroup', cardinality 0..*).
'pcm::av::pc::composition::av::pc::AssemblyEventConnector' (role 'pcm_av_pc_composition_av_pc_AssemblyEventConnector91', cardinality 0..*) is associated with 'SourceRole' (role 'SourceRole92', cardinality 0..*).
'seff::performance::av::pc::ParametricResourceDemand' (role 'ParametricResourceDemand', cardinality 0..*) is associated with 'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'specification_ParametericResourceDemand', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext60', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::EventChannelSinkConnector' (role 'pcm_av_pc_composition_av_pc_EventChannelSinkConnector59', cardinality 0..*).
'UsageScenario' (role 'UsageScenario165', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::UsageModel' (role 'usageModel_UsageScenario', cardinality 0..*).
'pcm::av::pc::usagemodel::av::pc::EntryLevelSystemCall' (role 'entryLevelSystemCall_InputParameterUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage174', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable199', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::Delay' (role 'delay_TimeSpecification', cardinality 0..*).
'pcm::av::pc::repository::av::pc::Repository' (role 'repository__Interface', cardinality 0..*) is associated with 'Interface' (role 'Interface', cardinality 0..*).
'entity::av::pc::InterfaceRequiringEntity' (role 'InterfaceRequiringEntity', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::RequiredRole' (role 'requiredRoles_InterfaceRequiringEntity', cardinality 0..*).
'pcm::av::pc::resourcetype::av::pc::ProcessingResourceType' (role 'processingResourceType__HardwareInducedFailureType', cardinality 0..*) is associated with 'HardwareInducedFailureType' (role 'HardwareInducedFailureType', cardinality 0..*).
'EntryLevelSystemCall' (role 'EntryLevelSystemCall', cardinality 0..*) is associated with 'pcm::av::pc::parameter::av::pc::VariableUsage' (role 'inputParameterUsages_EntryLevelSystemCall', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable363', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::LoopAction' (role 'loopAction_PCMRandomVariable', cardinality 0..*).
'ProcessingResourceType' (role 'ProcessingResourceType420', cardinality 0..*) is associated with 'pcm::av::pc::seff::performance::av::pc::ParametricResourceDemand' (role 'pcm_av_pc_seff_performance_av_pc_ParametricResourceDemand', cardinality 0..*).
'pcm::av::pc::seff::av::pc::SynchronisationPoint' (role 'synchronisationPoint_VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage371', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer458', cardinality 0..*) is associated with 'pcm::av::pc::resourceenvironment::av::pc::LinkingResource' (role 'pcm_av_pc_resourceenvironment_av_pc_LinkingResource', cardinality 0..*).
'ResourceEnvironment' (role 'ResourceEnvironment496', cardinality 0..*) is associated with 'pcm::av::pc::allocation::av::pc::Allocation' (role 'pcm_av_pc_allocation_av_pc_Allocation', cardinality 0..*).
'BranchAction' (role 'BranchAction', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::AbstractBranchTransition' (role 'branches_Branch', cardinality 0..*).
'composition::av::pc::EventChannelSourceConnector' (role 'EventChannelSourceConnector', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::EventChannel' (role 'eventChannel__EventChannelSourceConnector', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext95', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::AssemblyEventConnector' (role 'pcm_av_pc_composition_av_pc_AssemblyEventConnector94', cardinality 0..*).
'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'iterationCount_LoopAction', cardinality 0..*) is associated with 'LoopAction' (role 'LoopAction', cardinality 0..*).
'pcm::av::pc::composition::av::pc::EventChannelSinkConnector' (role 'eventChannelSinkConnector__EventChannel', cardinality 0..*) is associated with 'composition::av::pc::EventChannel' (role 'EventChannel62', cardinality 0..*).
