The model has 932 class(es).
'uml::umlTrace::ExtensionPoint' (role 'uml_umlTrace_ExtensionPoint', cardinality 0..*) is associated with 'umlTrace::uml::TracedExtensionPoint' (role 'umlTrace_uml_TracedExtensionPoint1386', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects512', cardinality 0..*) is associated with 'IntermediateActivities::TracedActivityNodeActivationGroup' (role 'IntermediateActivities_TracedActivityNodeActivationGroup513', cardinality 0..*).
'IntermediateActivities::TracedActivityEdgeInstance' (role 'IntermediateActivities_TracedActivityEdgeInstance351', cardinality 0..*) is associated with 'umlTrace::Values::ActivityNodeActivation::outgoingEdges::Value' (role 'umlTrace_Values_ActivityNodeActivation_outgoingEdges_Value', cardinality 0..*).
'umlTrace::uml::TracedLoopNode' (role 'umlTrace_uml_TracedLoopNode1558', cardinality 0..*) is associated with 'uml::TracedExecutableNode' (role 'uml_TracedExecutableNode1559', cardinality 0..*).
'umlTrace::uml::TracedState' (role 'umlTrace_uml_TracedState', cardinality 0..*) is associated with 'uml::TracedConnectionPointReference' (role 'uml_TracedConnectionPointReference1644', cardinality 0..*).
'IntermediateActivities::TracedActivityNodeActivation' (role 'TracedActivityNodeActivation343', cardinality 0..*) is associated with 'umlTrace::Values::ActivityNodeActivation::running::Value' (role 'runningTrace', cardinality 0..*).
'umlTrace::uml::TracedReadStructuralFeatureAction' (role 'umlTrace_uml_TracedReadStructuralFeatureAction', cardinality 0..*) is associated with 'uml::TracedOutputPin' (role 'uml_TracedOutputPin1755', cardinality 0..*).
'umlTrace::uml::TracedEncapsulatedClassifier' (role 'umlTrace_uml_TracedEncapsulatedClassifier', cardinality 0..*) is associated with 'uml::TracedPort' (role 'uml_TracedPort1888', cardinality 0..*).
'umlTrace::uml::TracedRegion' (role 'umlTrace_uml_TracedRegion1968', cardinality 0..*) is associated with 'uml::TracedState' (role 'uml_TracedState1969', cardinality 0..*).
'umlTrace::uml::TracedInvocationAction' (role 'umlTrace_uml_TracedInvocationAction2387', cardinality 0..*) is associated with 'uml::TracedPort' (role 'uml_TracedPort2388', cardinality 0..*).
'uml::TracedClassifier' (role 'uml_TracedClassifier2397', cardinality 0..*) is associated with 'umlTrace::uml::TracedSubstitution' (role 'umlTrace_uml_TracedSubstitution2396', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects795', cardinality 0..*) is associated with 'uml::TracedOperation' (role 'uml_TracedOperation', cardinality 0..*).
'umlTrace::uml::TracedActivity' (role 'umlTrace_uml_TracedActivity2434', cardinality 0..*) is associated with 'uml::TracedVariable' (role 'uml_TracedVariable2435', cardinality 0..*).
'uml::TracedOccurrenceSpecification' (role 'uml_TracedOccurrenceSpecification', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects510', cardinality 0..*).
'uml::TracedInputPin' (role 'uml_TracedInputPin1057', cardinality 0..*) is associated with 'umlTrace::uml::TracedLinkAction' (role 'umlTrace_uml_TracedLinkAction1056', cardinality 0..*).
'uml::TracedOutputPin' (role 'uml_TracedOutputPin1147', cardinality 0..*) is associated with 'umlTrace::uml::TracedReadLinkAction' (role 'umlTrace_uml_TracedReadLinkAction', cardinality 0..*).
'umlTrace::Values::InputParameterValues::parameterValues::Value' (role 'parameterValuesTrace328', cardinality 0..*) is associated with 'Input::TracedInputParameterValues' (role 'TracedInputParameterValues329', cardinality 0..*).
'uml::umlTrace::ReduceAction' (role 'uml_umlTrace_ReduceAction', cardinality 0..*) is associated with 'umlTrace::uml::TracedReduceAction' (role 'umlTrace_uml_TracedReduceAction1338', cardinality 0..*).
'ActionActivation::pinActivations::Value' (role 'ActionActivation_pinActivations_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states41', cardinality 0..*).
'Values::umlTrace::State' (role 'State310', cardinality 0..*) is associated with 'umlTrace::Values::ActivityEdgeInstance::target::Value' (role 'activityEdgeInstance_target_Values', cardinality 0..*).
'umlTrace::uml::TracedOccurrenceSpecification' (role 'umlTrace_uml_TracedOccurrenceSpecification1412', cardinality 0..*) is associated with 'uml::TracedGeneralOrdering' (role 'uml_TracedGeneralOrdering1413', cardinality 0..*).
'uml::TracedOutputPin' (role 'uml_TracedOutputPin1562', cardinality 0..*) is associated with 'umlTrace::uml::TracedLoopNode' (role 'umlTrace_uml_TracedLoopNode1561', cardinality 0..*).
'uml::TracedPseudostate' (role 'uml_TracedPseudostate1647', cardinality 0..*) is associated with 'umlTrace::uml::TracedState' (role 'umlTrace_uml_TracedState1646', cardinality 0..*).
'uml::umlTrace::ReadStructuralFeatureAction' (role 'uml_umlTrace_ReadStructuralFeatureAction', cardinality 0..*) is associated with 'umlTrace::uml::TracedReadStructuralFeatureAction' (role 'umlTrace_uml_TracedReadStructuralFeatureAction1757', cardinality 0..*).
'umlTrace::State' (role 'states', cardinality 0..*) is associated with 'Object::types::Value' (role 'Object_types_Value', cardinality 0..*).
'uml::TracedValueSpecification' (role 'uml_TracedValueSpecification1890', cardinality 0..*) is associated with 'umlTrace::uml::TracedParameter' (role 'umlTrace_uml_TracedParameter', cardinality 0..*).
'uml::TracedStateMachine' (role 'uml_TracedStateMachine1972', cardinality 0..*) is associated with 'umlTrace::uml::TracedRegion' (role 'umlTrace_uml_TracedRegion1971', cardinality 0..*).
'uml::TracedInputPin' (role 'uml_TracedInputPin2390', cardinality 0..*) is associated with 'umlTrace::uml::TracedRemoveVariableValueAction' (role 'umlTrace_uml_TracedRemoveVariableValueAction', cardinality 0..*).
'uml::TracedDataType' (role 'uml_TracedDataType1059', cardinality 0..*) is associated with 'umlTrace::uml::TracedProperty' (role 'umlTrace_uml_TracedProperty', cardinality 0..*).
'uml::umlTrace::ReadLinkAction' (role 'uml_umlTrace_ReadLinkAction', cardinality 0..*) is associated with 'umlTrace::uml::TracedReadLinkAction' (role 'umlTrace_uml_TracedReadLinkAction1149', cardinality 0..*).
'umlTrace::uml::TracedInputPin' (role 'umlTrace_uml_TracedInputPin', cardinality 0..*) is associated with 'uml::umlTrace::InputPin' (role 'uml_umlTrace_InputPin', cardinality 0..*).
'umlTrace::Values::ActivityEdgeInstance::target::Value' (role 'targetTrace', cardinality 0..*) is associated with 'IntermediateActivities::TracedActivityEdgeInstance' (role 'TracedActivityEdgeInstance308', cardinality 0..*).
'uml::umlTrace::OccurrenceSpecification' (role 'uml_umlTrace_OccurrenceSpecification', cardinality 0..*) is associated with 'umlTrace::uml::TracedOccurrenceSpecification' (role 'umlTrace_uml_TracedOccurrenceSpecification1415', cardinality 0..*).
'uml::TracedCommunicationPath' (role 'uml_TracedCommunicationPath', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects392', cardinality 0..*).
'uml::TracedOutputPin' (role 'uml_TracedOutputPin1565', cardinality 0..*) is associated with 'umlTrace::uml::TracedLoopNode' (role 'umlTrace_uml_TracedLoopNode1564', cardinality 0..*).
'uml::TracedTemplateSignature' (role 'uml_TracedTemplateSignature1680', cardinality 0..*) is associated with 'umlTrace::uml::TracedTemplateableElement' (role 'umlTrace_uml_TracedTemplateableElement1679', cardinality 0..*).
'uml::umlTrace::LiteralUnlimitedNatural' (role 'uml_umlTrace_LiteralUnlimitedNatural', cardinality 0..*) is associated with 'umlTrace::uml::TracedLiteralUnlimitedNatural' (role 'umlTrace_uml_TracedLiteralUnlimitedNatural', cardinality 0..*).
'uml::TracedOperation' (role 'uml_TracedOperation1893', cardinality 0..*) is associated with 'umlTrace::uml::TracedParameter' (role 'umlTrace_uml_TracedParameter1892', cardinality 0..*).
'uml::TracedTransition' (role 'uml_TracedTransition1975', cardinality 0..*) is associated with 'umlTrace::uml::TracedRegion' (role 'umlTrace_uml_TracedRegion1974', cardinality 0..*).
'uml::TracedClassifier' (role 'uml_TracedClassifier2416', cardinality 0..*) is associated with 'umlTrace::uml::TracedReclassifyObjectAction' (role 'umlTrace_uml_TracedReclassifyObjectAction', cardinality 0..*).
'umlTrace::Values::ActivityExecution::activationGroup::Value' (role 'activationGroupTrace', cardinality 0..*) is associated with 'IntermediateActivities::TracedActivityExecution' (role 'TracedActivityExecution', cardinality 0..*).
'ActivityNodeActivation::running::Value' (role 'ActivityNodeActivation_running_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states105', cardinality 0..*).
'umlTrace::Values::ExecutionEnvironment::locus::ExecutionEnvironment::Value' (role 'umlTrace_Values_ExecutionEnvironment_locus_ExecutionEnvironment_Value', cardinality 0..*) is associated with 'Loci::TracedLocus' (role 'Loci_TracedLocus379', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects799', cardinality 0..*) is associated with 'uml::TracedExecutionOccurrenceSpecification' (role 'uml_TracedExecutionOccurrenceSpecification', cardinality 0..*).
'Values::umlTrace::State' (role 'State349', cardinality 0..*) is associated with 'umlTrace::Values::ActivityNodeActivation::isRunning::Value' (role 'activityNodeActivation_isRunning_Values', cardinality 0..*).
'umlTrace::uml::TracedProperty' (role 'umlTrace_uml_TracedProperty1061', cardinality 0..*) is associated with 'uml::TracedInterface' (role 'uml_TracedInterface1062', cardinality 0..*).
'umlTrace::uml::TracedExpression' (role 'umlTrace_uml_TracedExpression', cardinality 0..*) is associated with 'uml::TracedValueSpecification' (role 'uml_TracedValueSpecification1151', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects685', cardinality 0..*) is associated with 'uml::TracedIntervalConstraint' (role 'uml_TracedIntervalConstraint', cardinality 0..*).
'uml::TracedExecutableNode' (role 'uml_TracedExecutableNode', cardinality 0..*) is associated with 'umlTrace::uml::TracedSequenceNode' (role 'umlTrace_uml_TracedSequenceNode', cardinality 0..*).
'uml::TracedStringExpression' (role 'uml_TracedStringExpression1417', cardinality 0..*) is associated with 'umlTrace::uml::TracedStringExpression' (role 'umlTrace_uml_TracedStringExpression', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects402', cardinality 0..*) is associated with 'uml::TracedSendSignalAction' (role 'uml_TracedSendSignalAction', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects694', cardinality 0..*) is associated with 'IntegerFunctions::TracedIntegerGreaterFunctionBehaviorExecution' (role 'IntegerFunctions_TracedIntegerGreaterFunctionBehaviorExecution', cardinality 0..*).
'uml::TracedInputPin' (role 'uml_TracedInputPin1568', cardinality 0..*) is associated with 'umlTrace::uml::TracedLoopNode' (role 'umlTrace_uml_TracedLoopNode1567', cardinality 0..*).
'uml::TracedBehavioralFeature' (role 'uml_TracedBehavioralFeature', cardinality 0..*) is associated with 'umlTrace::uml::TracedBehavior' (role 'umlTrace_uml_TracedBehavior', cardinality 0..*).
'uml::TracedActivityEdge' (role 'uml_TracedActivityEdge1737', cardinality 0..*) is associated with 'umlTrace::uml::TracedStructuredActivityNode' (role 'umlTrace_uml_TracedStructuredActivityNode', cardinality 0..*).
'uml::TracedParameterSet' (role 'uml_TracedParameterSet1896', cardinality 0..*) is associated with 'umlTrace::uml::TracedParameter' (role 'umlTrace_uml_TracedParameter1895', cardinality 0..*).
'uml::TracedVertex' (role 'uml_TracedVertex', cardinality 0..*) is associated with 'umlTrace::uml::TracedRegion' (role 'umlTrace_uml_TracedRegion1977', cardinality 0..*).
'uml::umlTrace::RemoveVariableValueAction' (role 'uml_umlTrace_RemoveVariableValueAction', cardinality 0..*) is associated with 'umlTrace::uml::TracedRemoveVariableValueAction' (role 'umlTrace_uml_TracedRemoveVariableValueAction2392', cardinality 0..*).
'IntegerValue::value::IntegerValue::Value' (role 'IntegerValue_value_IntegerValue_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states13', cardinality 0..*).
'IntermediateActivities::TracedActivityEdgeInstance' (role 'TracedActivityEdgeInstance313', cardinality 0..*) is associated with 'umlTrace::Values::ActivityEdgeInstance::edge::ActivityEdgeInstance::Value' (role 'edge_ActivityEdgeInstanceTrace', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects430', cardinality 0..*) is associated with 'uml::TracedAcceptEventAction' (role 'uml_TracedAcceptEventAction', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects664', cardinality 0..*) is associated with 'uml::TracedMessageOccurrenceSpecification' (role 'uml_TracedMessageOccurrenceSpecification', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects797', cardinality 0..*) is associated with 'uml::TracedPackageImport' (role 'uml_TracedPackageImport', cardinality 0..*).
'umlTrace::Values::ActivityNodeActivation::heldTokens::Value' (role 'heldTokensTrace', cardinality 0..*) is associated with 'IntermediateActivities::TracedActivityNodeActivation' (role 'TracedActivityNodeActivation', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects673', cardinality 0..*) is associated with 'uml::TracedActionInputPin' (role 'uml_TracedActionInputPin', cardinality 0..*).
'uml::TracedProperty' (role 'uml_TracedProperty1065', cardinality 0..*) is associated with 'umlTrace::uml::TracedProperty' (role 'umlTrace_uml_TracedProperty1064', cardinality 0..*).
'Values::umlTrace::State' (role 'State156', cardinality 0..*) is associated with 'umlTrace::Values::ExecutionFactory::primitiveBehaviorPrototypes::Value' (role 'executionFactory_primitiveBehaviorPrototypes_Values', cardinality 0..*).
'uml::umlTrace::Expression' (role 'uml_umlTrace_Expression', cardinality 0..*) is associated with 'umlTrace::uml::TracedExpression' (role 'umlTrace_uml_TracedExpression1153', cardinality 0..*).
'umlTrace::uml::TracedFeature' (role 'umlTrace_uml_TracedFeature', cardinality 0..*) is associated with 'uml::TracedClassifier' (role 'uml_TracedClassifier1342', cardinality 0..*).
'uml::TracedStringExpression' (role 'uml_TracedStringExpression1420', cardinality 0..*) is associated with 'umlTrace::uml::TracedStringExpression' (role 'umlTrace_uml_TracedStringExpression1419', cardinality 0..*).
'uml::TracedTransition' (role 'uml_TracedTransition2305', cardinality 0..*) is associated with 'umlTrace::uml::TracedVertex' (role 'umlTrace_uml_TracedVertex2304', cardinality 0..*).
'umlTrace::uml::TracedLoopNode' (role 'umlTrace_uml_TracedLoopNode1570', cardinality 0..*) is associated with 'uml::TracedOutputPin' (role 'uml_TracedOutputPin1571', cardinality 0..*).
'umlTrace::uml::TracedBehavior' (role 'umlTrace_uml_TracedBehavior1683', cardinality 0..*) is associated with 'uml::TracedBehavioredClassifier' (role 'uml_TracedBehavioredClassifier1684', cardinality 0..*).
'umlTrace::uml::TracedStructuredActivityNode' (role 'umlTrace_uml_TracedStructuredActivityNode1739', cardinality 0..*) is associated with 'uml::TracedInputPin' (role 'uml_TracedInputPin1740', cardinality 0..*).
'umlTrace::State' (role 'states17', cardinality 0..*) is associated with 'ForkedToken::baseToken::Value' (role 'ForkedToken_baseToken_Value', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects404', cardinality 0..*) is associated with 'Kernel::TracedIntegerValue' (role 'Kernel_TracedIntegerValue', cardinality 0..*).
'umlTrace::uml::TracedInterval' (role 'umlTrace_uml_TracedInterval1922', cardinality 0..*) is associated with 'uml::TracedValueSpecification' (role 'uml_TracedValueSpecification1923', cardinality 0..*).
'Values::umlTrace::State' (role 'State321', cardinality 0..*) is associated with 'umlTrace::Values::ActivityEdgeInstance::source::Value' (role 'activityEdgeInstance_source_Values', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects418', cardinality 0..*) is associated with 'IntermediateActivities::TracedJoinNodeActivation' (role 'IntermediateActivities_TracedJoinNodeActivation', cardinality 0..*).
'umlTrace::uml::TracedRegion' (role 'umlTrace_uml_TracedRegion1979', cardinality 0..*) is associated with 'uml::umlTrace::Region' (role 'uml_umlTrace_Region', cardinality 0..*).
'uml::TracedComment' (role 'uml_TracedComment', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects774', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects776', cardinality 0..*) is associated with 'uml::TracedLiteralNull' (role 'uml_TracedLiteralNull', cardinality 0..*).
'uml::TracedProperty' (role 'uml_TracedProperty1068', cardinality 0..*) is associated with 'umlTrace::uml::TracedProperty' (role 'umlTrace_uml_TracedProperty1067', cardinality 0..*).
'uml::TracedNamedElement' (role 'uml_TracedNamedElement1155', cardinality 0..*) is associated with 'umlTrace::uml::TracedConsiderIgnoreFragment' (role 'umlTrace_uml_TracedConsiderIgnoreFragment', cardinality 0..*).
'Values::umlTrace::State' (role 'State170', cardinality 0..*) is associated with 'umlTrace::Values::Locus::extensionalValues::Value' (role 'locus_extensionalValues_Values', cardinality 0..*).
'Values::umlTrace::State' (role 'State331', cardinality 0..*) is associated with 'umlTrace::Values::InputParameterValues::parameterValues::Value' (role 'inputParameterValues_parameterValues_Values', cardinality 0..*).
'uml::TracedValueSpecification' (role 'uml_TracedValueSpecification1344', cardinality 0..*) is associated with 'umlTrace::uml::TracedInteractionConstraint' (role 'umlTrace_uml_TracedInteractionConstraint', cardinality 0..*).
'umlTrace::uml::TracedStereotype' (role 'umlTrace_uml_TracedStereotype', cardinality 0..*) is associated with 'uml::TracedImage' (role 'uml_TracedImage1422', cardinality 0..*).
'Values::umlTrace::State' (role 'State324', cardinality 0..*) is associated with 'umlTrace::Values::InputParameterValues::name::Value' (role 'inputParameterValues_name_Values', cardinality 0..*).
'uml::TracedExecutableNode' (role 'uml_TracedExecutableNode1574', cardinality 0..*) is associated with 'umlTrace::uml::TracedLoopNode' (role 'umlTrace_uml_TracedLoopNode1573', cardinality 0..*).
'uml::TracedBehavior' (role 'uml_TracedBehavior1659', cardinality 0..*) is associated with 'umlTrace::uml::TracedState' (role 'umlTrace_uml_TracedState1658', cardinality 0..*).
'uml::TracedOutputPin' (role 'uml_TracedOutputPin1743', cardinality 0..*) is associated with 'umlTrace::uml::TracedStructuredActivityNode' (role 'umlTrace_uml_TracedStructuredActivityNode1742', cardinality 0..*).
'uml::umlTrace::Interval' (role 'uml_umlTrace_Interval', cardinality 0..*) is associated with 'umlTrace::uml::TracedInterval' (role 'umlTrace_uml_TracedInterval1925', cardinality 0..*).
'uml::TracedActivityEdge' (role 'uml_TracedActivityEdge1981', cardinality 0..*) is associated with 'umlTrace::uml::TracedInterruptibleActivityRegion' (role 'umlTrace_uml_TracedInterruptibleActivityRegion', cardinality 0..*).
'uml::TracedClassifier' (role 'uml_TracedClassifier2422', cardinality 0..*) is associated with 'umlTrace::uml::TracedReclassifyObjectAction' (role 'umlTrace_uml_TracedReclassifyObjectAction2421', cardinality 0..*).
'ActivityNodeActivation::outgoingEdges::Value' (role 'ActivityNodeActivation_outgoingEdges_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states109', cardinality 0..*).
'uml::TracedArtifact' (role 'uml_TracedArtifact1108', cardinality 0..*) is associated with 'umlTrace::uml::TracedArtifact' (role 'umlTrace_uml_TracedArtifact1107', cardinality 0..*).
'uml::TracedGeneralizationSet' (role 'uml_TracedGeneralizationSet1182', cardinality 0..*) is associated with 'umlTrace::uml::TracedClassifier' (role 'umlTrace_uml_TracedClassifier1181', cardinality 0..*).
'umlTrace::Values::ExecutionFactory::locus::ExecutionFactory::Value' (role 'umlTrace_Values_ExecutionFactory_locus_ExecutionFactory_Value', cardinality 0..*) is associated with 'Loci::TracedLocus' (role 'Loci_TracedLocus', cardinality 0..*).
'uml::TracedExceptionHandler' (role 'uml_TracedExceptionHandler', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects801', cardinality 0..*).
'ObjectNodeActivation::offeredTokenCount::Value' (role 'ObjectNodeActivation_offeredTokenCount_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states33', cardinality 0..*).
'uml::TracedClassifier' (role 'uml_TracedClassifier1323', cardinality 0..*) is associated with 'umlTrace::uml::TracedGeneralizationSet' (role 'umlTrace_uml_TracedGeneralizationSet', cardinality 0..*).
'Reference::referent::Value' (role 'Reference_referent_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states11', cardinality 0..*).
'uml::TracedProfile' (role 'uml_TracedProfile1425', cardinality 0..*) is associated with 'umlTrace::uml::TracedStereotype' (role 'umlTrace_uml_TracedStereotype1424', cardinality 0..*).
'ActivityNodeActivation::node::ActivityNodeActivation::Value' (role 'ActivityNodeActivation_node_ActivityNodeActivation_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states103', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects784', cardinality 0..*) is associated with 'IntermediateActivities::TracedActivityNodeActivation' (role 'IntermediateActivities_TracedActivityNodeActivation785', cardinality 0..*).
'uml::TracedExecutableNode' (role 'uml_TracedExecutableNode1577', cardinality 0..*) is associated with 'umlTrace::uml::TracedLoopNode' (role 'umlTrace_uml_TracedLoopNode1576', cardinality 0..*).
'uml::TracedState' (role 'uml_TracedState1662', cardinality 0..*) is associated with 'umlTrace::uml::TracedState' (role 'umlTrace_uml_TracedState1661', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects683', cardinality 0..*) is associated with 'IntermediateActivities::TracedForkNodeActivation' (role 'IntermediateActivities_TracedForkNodeActivation', cardinality 0..*).
'uml::TracedVariable' (role 'uml_TracedVariable1746', cardinality 0..*) is associated with 'umlTrace::uml::TracedStructuredActivityNode' (role 'umlTrace_uml_TracedStructuredActivityNode1745', cardinality 0..*).
'uml::TracedClassifier' (role 'uml_TracedClassifier1927', cardinality 0..*) is associated with 'umlTrace::uml::TracedInstanceSpecification' (role 'umlTrace_uml_TracedInstanceSpecification', cardinality 0..*).
'Loci::TracedExecutionFactory' (role 'TracedExecutionFactory159', cardinality 0..*) is associated with 'umlTrace::Values::ExecutionFactory::locus::ExecutionFactory::Value' (role 'locus_ExecutionFactoryTrace', cardinality 0..*).
'uml::TracedTimeEvent' (role 'uml_TracedTimeEvent', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects465', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects562', cardinality 0..*) is associated with 'uml::TracedCreateLinkObjectAction' (role 'uml_TracedCreateLinkObjectAction', cardinality 0..*).
'umlTrace::State' (role 'states25', cardinality 0..*) is associated with 'ExecutionFactory::locus::ExecutionFactory::Value' (role 'ExecutionFactory_locus_ExecutionFactory_Value', cardinality 0..*).
'ActivityNodeActivationGroup::nodeActivations::Value' (role 'ActivityNodeActivationGroup_nodeActivations_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states51', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects778', cardinality 0..*) is associated with 'uml::TracedExpansionNode' (role 'uml_TracedExpansionNode', cardinality 0..*).
'umlTrace::uml::TracedArtifact' (role 'umlTrace_uml_TracedArtifact1110', cardinality 0..*) is associated with 'uml::TracedProperty' (role 'uml_TracedProperty1111', cardinality 0..*).
'uml::TracedProfileApplication' (role 'uml_TracedProfileApplication', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects658', cardinality 0..*).
'uml::TracedNamedElement' (role 'uml_TracedNamedElement1185', cardinality 0..*) is associated with 'umlTrace::uml::TracedClassifier' (role 'umlTrace_uml_TracedClassifier1184', cardinality 0..*).
'umlTrace::Values::ExecutionFactory::primitiveBehaviorPrototypes::Value' (role 'primitiveBehaviorPrototypesTrace', cardinality 0..*) is associated with 'Loci::TracedExecutionFactory' (role 'TracedExecutionFactory154', cardinality 0..*).
'uml::TracedGeneralization' (role 'uml_TracedGeneralization1326', cardinality 0..*) is associated with 'umlTrace::uml::TracedGeneralizationSet' (role 'umlTrace_uml_TracedGeneralizationSet1325', cardinality 0..*).
'umlTrace::uml::TracedTestIdentityAction' (role 'umlTrace_uml_TracedTestIdentityAction2266', cardinality 0..*) is associated with 'uml::TracedInputPin' (role 'uml_TracedInputPin2267', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects679', cardinality 0..*) is associated with 'uml::TracedProfile' (role 'uml_TracedProfile', cardinality 0..*).
'uml::umlTrace::ElementImport' (role 'uml_umlTrace_ElementImport', cardinality 0..*) is associated with 'umlTrace::uml::TracedElementImport' (role 'umlTrace_uml_TracedElementImport1401', cardinality 0..*).
'uml::TracedActivityPartition' (role 'uml_TracedActivityPartition1601', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivityPartition' (role 'umlTrace_uml_TracedActivityPartition1600', cardinality 0..*).
'uml::TracedConstraint' (role 'uml_TracedConstraint1665', cardinality 0..*) is associated with 'umlTrace::uml::TracedState' (role 'umlTrace_uml_TracedState1664', cardinality 0..*).
'uml::TracedActivityNode' (role 'uml_TracedActivityNode1749', cardinality 0..*) is associated with 'umlTrace::uml::TracedStructuredActivityNode' (role 'umlTrace_uml_TracedStructuredActivityNode1748', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects436', cardinality 0..*) is associated with 'uml::TracedReadLinkAction' (role 'uml_TracedReadLinkAction', cardinality 0..*).
'uml::TracedPort' (role 'uml_TracedPort1904', cardinality 0..*) is associated with 'umlTrace::uml::TracedTrigger' (role 'umlTrace_uml_TracedTrigger1903', cardinality 0..*).
'uml::TracedInteractionConstraint' (role 'uml_TracedInteractionConstraint2006', cardinality 0..*) is associated with 'umlTrace::uml::TracedInteractionOperand' (role 'umlTrace_uml_TracedInteractionOperand2005', cardinality 0..*).
'uml::umlTrace::Gate' (role 'uml_umlTrace_Gate', cardinality 0..*) is associated with 'umlTrace::uml::TracedGate' (role 'umlTrace_uml_TracedGate', cardinality 0..*).
'Locus::executor::Value' (role 'Locus_executor_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states31', cardinality 0..*).
'uml::TracedActivityPartition' (role 'uml_TracedActivityPartition', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects579', cardinality 0..*).
'uml::TracedConnectorEnd' (role 'uml_TracedConnectorEnd', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects662', cardinality 0..*).
'uml::TracedOperation' (role 'uml_TracedOperation1114', cardinality 0..*) is associated with 'umlTrace::uml::TracedArtifact' (role 'umlTrace_uml_TracedArtifact1113', cardinality 0..*).
'uml::TracedUseCase' (role 'uml_TracedUseCase1188', cardinality 0..*) is associated with 'umlTrace::uml::TracedClassifier' (role 'umlTrace_uml_TracedClassifier1187', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects648', cardinality 0..*) is associated with 'uml::TracedQualifierValue' (role 'uml_TracedQualifierValue', cardinality 0..*).
'umlTrace::uml::TracedGeneralizationSet' (role 'umlTrace_uml_TracedGeneralizationSet1328', cardinality 0..*) is associated with 'uml::umlTrace::GeneralizationSet' (role 'uml_umlTrace_GeneralizationSet', cardinality 0..*).
'uml::TracedClassifier' (role 'uml_TracedClassifier1403', cardinality 0..*) is associated with 'umlTrace::uml::TracedCreateObjectAction' (role 'umlTrace_uml_TracedCreateObjectAction', cardinality 0..*).
'uml::TracedInterface' (role 'uml_TracedInterface', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects526', cardinality 0..*).
