The model has 336 class(es).
'ConditionalAndExpression' (role 'ConditionalAndExpression', cardinality 0..*) is associated with 'c::sharp::expressions::ConditionalOrExpression' (role 'c_sharp_expressions_ConditionalOrExpression', cardinality 0..*).
'c::sharp::attributes::Attributes' (role 'c_sharp_attributes_Attributes', cardinality 0..*) is associated with 'AttributeTarget' (role 'AttributeTarget', cardinality 0..*).
'c::sharp::statements::ForStatement' (role 'c_sharp_statements_ForStatement159', cardinality 0..*) is associated with 'Expression' (role 'Expression160', cardinality 0..*).
'c::sharp::expressions::ConditionalExpression' (role 'c_sharp_expressions_ConditionalExpression325', cardinality 0..*) is associated with 'ConditionalOrExpression' (role 'ConditionalOrExpression', cardinality 0..*).
'FormalParameterList' (role 'FormalParameterList', cardinality 0..*) is associated with 'c::sharp::classes::Method' (role 'c_sharp_classes_Method35', cardinality 0..*).
'EmbeddedStatement' (role 'EmbeddedStatement176', cardinality 0..*) is associated with 'c::sharp::statements::ForeachStatement' (role 'c_sharp_statements_ForeachStatement175', cardinality 0..*).
'c::sharp::statements::ForeachStatement' (role 'c_sharp_statements_ForeachStatement172', cardinality 0..*) is associated with 'Expression' (role 'Expression173', cardinality 0..*).
'Addition' (role 'Addition369', cardinality 0..*) is associated with 'c::sharp::expressions::AdditiveExpression' (role 'c_sharp_expressions_AdditiveExpression368', cardinality 0..*).
'Modifier' (role 'Modifier67', cardinality 0..*) is associated with 'c::sharp::classes::ConstantDeclaration' (role 'c_sharp_classes_ConstantDeclaration66', cardinality 0..*).
'NotEqual' (role 'NotEqual', cardinality 0..*) is associated with 'c::sharp::expressions::EqualityExpression' (role 'c_sharp_expressions_EqualityExpression397', cardinality 0..*).
'c::sharp::statements::ForStatement' (role 'c_sharp_statements_ForStatement', cardinality 0..*) is associated with 'ForInitializer' (role 'ForInitializer', cardinality 0..*).
'c::sharp::expressions::AssignmentExpression' (role 'c_sharp_expressions_AssignmentExpression329', cardinality 0..*) is associated with 'AssignmentOperator' (role 'AssignmentOperator', cardinality 0..*).
'c::sharp::attributes::AttributeTarget' (role 'c_sharp_attributes_AttributeTarget102', cardinality 0..*) is associated with 'Return' (role 'Return', cardinality 0..*).
'c::sharp::expressions::DelegateCreationExpression' (role 'c_sharp_expressions_DelegateCreationExpression', cardinality 0..*) is associated with 'ClassOrInterfaceOrDelegateOrEnumType' (role 'ClassOrInterfaceOrDelegateOrEnumType336', cardinality 0..*).
'EmbeddedStatement' (role 'EmbeddedStatement153', cardinality 0..*) is associated with 'c::sharp::statements::DoStatement' (role 'c_sharp_statements_DoStatement', cardinality 0..*).
'LeftShift' (role 'LeftShift', cardinality 0..*) is associated with 'c::sharp::expressions::ShiftExpression' (role 'c_sharp_expressions_ShiftExpression375', cardinality 0..*).
'Identifier' (role 'Identifier52', cardinality 0..*) is associated with 'c::sharp::classes::FixedParameter' (role 'c_sharp_classes_FixedParameter51', cardinality 0..*).
'c::sharp::expressions::AssignmentExpression' (role 'c_sharp_expressions_AssignmentExpression331', cardinality 0..*) is associated with 'Expression' (role 'Expression332', cardinality 0..*).
'c::sharp::expressions::MultiplicativeExpression' (role 'c_sharp_expressions_MultiplicativeExpression', cardinality 0..*) is associated with 'UnaryExpression' (role 'UnaryExpression358', cardinality 0..*).
'c::sharp::statements::ForeachStatement' (role 'c_sharp_statements_ForeachStatement', cardinality 0..*) is associated with 'Type' (role 'Type167', cardinality 0..*).
'NamespaceBody' (role 'NamespaceBody', cardinality 0..*) is associated with 'c::sharp::namespaces::Namespace' (role 'c_sharp_namespaces_Namespace10', cardinality 0..*).
'c::sharp::expressions::Argument' (role 'c_sharp_expressions_Argument260', cardinality 0..*) is associated with 'Expression' (role 'Expression261', cardinality 0..*).
'c::sharp::classes::ParameterArray' (role 'c_sharp_classes_ParameterArray56', cardinality 0..*) is associated with 'Params' (role 'Params', cardinality 0..*).
'Out' (role 'Out', cardinality 0..*) is associated with 'c::sharp::classes::FixedParameter' (role 'c_sharp_classes_FixedParameter46', cardinality 0..*).
'c::sharp::expressions::RelationalExpression' (role 'c_sharp_expressions_RelationalExpression386', cardinality 0..*) is associated with 'LessThan' (role 'LessThan', cardinality 0..*).
'PointerType' (role 'PointerType', cardinality 0..*) is associated with 'c::sharp::statements::FixedStatement' (role 'c_sharp_statements_FixedStatement', cardinality 0..*).
'NamespaceOrTypeName' (role 'NamespaceOrTypeName8', cardinality 0..*) is associated with 'c::sharp::namespaces::Namespace' (role 'c_sharp_namespaces_Namespace', cardinality 0..*).
'c::sharp::statements::SimpleEmbeddedStatement' (role 'c_sharp_statements_SimpleEmbeddedStatement126', cardinality 0..*) is associated with 'Block' (role 'Block127', cardinality 0..*).
'c::sharp::classes::FixedParameter' (role 'c_sharp_classes_FixedParameter', cardinality 0..*) is associated with 'Attributes' (role 'Attributes42', cardinality 0..*).
'c::sharp::arrays::ArrayType' (role 'c_sharp_arrays_ArrayType', cardinality 0..*) is associated with 'NonArrayType' (role 'NonArrayType', cardinality 0..*).
'NamedArgument' (role 'NamedArgument', cardinality 0..*) is associated with 'c::sharp::attributes::NamedArgumentList' (role 'c_sharp_attributes_NamedArgumentList', cardinality 0..*).
'PreIncrementExpression' (role 'PreIncrementExpression', cardinality 0..*) is associated with 'c::sharp::expressions::UnaryExpression' (role 'c_sharp_expressions_UnaryExpression315', cardinality 0..*).
'EmbeddedStatement' (role 'EmbeddedStatement165', cardinality 0..*) is associated with 'c::sharp::statements::ForStatement' (role 'c_sharp_statements_ForStatement164', cardinality 0..*).
'VariableDeclarator' (role 'VariableDeclarator240', cardinality 0..*) is associated with 'c::sharp::statements::VariableDeclaration' (role 'c_sharp_statements_VariableDeclaration239', cardinality 0..*).
'c::sharp::statements::CheckedStatement' (role 'c_sharp_statements_CheckedStatement', cardinality 0..*) is associated with 'Block' (role 'Block213', cardinality 0..*).
'PreDecrementExpression' (role 'PreDecrementExpression', cardinality 0..*) is associated with 'c::sharp::expressions::UnaryExpression' (role 'c_sharp_expressions_UnaryExpression317', cardinality 0..*).
'Expression' (role 'Expression341', cardinality 0..*) is associated with 'c::sharp::expressions::CheckedExpression' (role 'c_sharp_expressions_CheckedExpression', cardinality 0..*).
'Expression' (role 'Expression146', cardinality 0..*) is associated with 'c::sharp::statements::SwitchLabel' (role 'c_sharp_statements_SwitchLabel145', cardinality 0..*).
'c::sharp::expressions::ShiftExpression' (role 'c_sharp_expressions_ShiftExpression380', cardinality 0..*) is associated with 'AdditiveExpression' (role 'AdditiveExpression', cardinality 0..*).
