The model has 368 class(es).
'aadl2::ContainmentPathElement' (role 'aadl2_ContainmentPathElement', cardinality 0..*) is associated with 'aadl2::ContainedNamedElement' (role 'aadl2_ContainedNamedElement71', cardinality 0..*).
'aadl2::ComponentClassifier' (role 'aadl2_ComponentClassifier133', cardinality 0..*) is associated with 'aadl2::ModeTransition' (role 'aadl2_ModeTransition', cardinality 0..*).
'aadl2::ArrayRange' (role 'aadl2_ArrayRange', cardinality 0..*) is associated with 'aadl2::ContainmentPathElement' (role 'aadl2_ContainmentPathElement73', cardinality 0..*).
'aadl2::Mode' (role 'aadl2_Mode136', cardinality 0..*) is associated with 'aadl2::ModeTransition' (role 'aadl2_ModeTransition135', cardinality 0..*).
'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation97', cardinality 0..*) is associated with 'aadl2::FlowImplementation' (role 'aadl2_FlowImplementation', cardinality 0..*).
'aadl2::NamedElement' (role 'aadl2_NamedElement76', cardinality 0..*) is associated with 'aadl2::ContainmentPathElement' (role 'aadl2_ContainmentPathElement75', cardinality 0..*).
'aadl2::Mode' (role 'aadl2_Mode139', cardinality 0..*) is associated with 'aadl2::ModeTransition' (role 'aadl2_ModeTransition138', cardinality 0..*).
'aadl2::Prototype' (role 'aadl2_Prototype59', cardinality 0..*) is associated with 'aadl2::Prototype' (role 'aadl2_Prototype61', cardinality 0..*).
'aadl2::ModeTransitionTrigger' (role 'aadl2_ModeTransitionTrigger', cardinality 0..*) is associated with 'aadl2::ModeTransition' (role 'aadl2_ModeTransition141', cardinality 0..*).
'aadl2::FeatureType' (role 'aadl2_FeatureType379', cardinality 0..*) is associated with 'aadl2::FeatureGroupPrototypeActual' (role 'aadl2_FeatureGroupPrototypeActual378', cardinality 0..*).
'aadl2::Classifier' (role 'aadl2_Classifier63', cardinality 0..*) is associated with 'aadl2::RefinableElement' (role 'aadl2_RefinableElement', cardinality 0..*).
'aadl2::ComponentPrototype' (role 'aadl2_ComponentPrototype', cardinality 0..*) is associated with 'aadl2::Feature' (role 'aadl2_Feature160', cardinality 0..*).
'aadl2::RefinableElement' (role 'aadl2_RefinableElement66', cardinality 0..*) is associated with 'aadl2::RefinableElement' (role 'aadl2_RefinableElement64', cardinality 0..*).
'aadl2::FeatureClassifier' (role 'aadl2_FeatureClassifier', cardinality 0..*) is associated with 'aadl2::Feature' (role 'aadl2_Feature162', cardinality 0..*).
'aadl2::ArraySizeProperty' (role 'aadl2_ArraySizeProperty', cardinality 0..*) is associated with 'aadl2::ArraySize' (role 'aadl2_ArraySize82', cardinality 0..*).
'aadl2::Feature' (role 'aadl2_Feature165', cardinality 0..*) is associated with 'aadl2::Feature' (role 'aadl2_Feature163', cardinality 0..*).
'aadl2::ArrayableElement' (role 'aadl2_ArrayableElement', cardinality 0..*) is associated with 'aadl2::ArrayDimension' (role 'aadl2_ArrayDimension84', cardinality 0..*).
'aadl2::Classifier' (role 'aadl2_Classifier168', cardinality 0..*) is associated with 'aadl2::Feature' (role 'aadl2_Feature167', cardinality 0..*).
'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation', cardinality 0..*) is associated with 'aadl2::ComponentImplementationReference' (role 'aadl2_ComponentImplementationReference', cardinality 0..*).
'aadl2::ComponentType' (role 'aadl2_ComponentType152', cardinality 0..*) is associated with 'aadl2::FlowSpecification' (role 'aadl2_FlowSpecification', cardinality 0..*).
'aadl2::PrototypeBinding' (role 'aadl2_PrototypeBinding88', cardinality 0..*) is associated with 'aadl2::ComponentImplementationReference' (role 'aadl2_ComponentImplementationReference87', cardinality 0..*).
'aadl2::TypeExtension' (role 'aadl2_TypeExtension', cardinality 0..*) is associated with 'aadl2::ComponentType' (role 'aadl2_ComponentType154', cardinality 0..*).
'aadl2::PropertyExpression' (role 'aadl2_PropertyExpression79', cardinality 0..*) is associated with 'aadl2::ModalPropertyValue' (role 'aadl2_ModalPropertyValue78', cardinality 0..*).
'aadl2::FeatureGroup' (role 'aadl2_FeatureGroup', cardinality 0..*) is associated with 'aadl2::ComponentType' (role 'aadl2_ComponentType156', cardinality 0..*).
'aadl2::ArraySize' (role 'aadl2_ArraySize', cardinality 0..*) is associated with 'aadl2::ArrayDimension' (role 'aadl2_ArrayDimension', cardinality 0..*).
'aadl2::AbstractFeature' (role 'aadl2_AbstractFeature', cardinality 0..*) is associated with 'aadl2::ComponentType' (role 'aadl2_ComponentType158', cardinality 0..*).
'aadl2::EndToEndFlow' (role 'aadl2_EndToEndFlow', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation105', cardinality 0..*).
'aadl2::ModalPath' (role 'aadl2_ModalPath', cardinality 0..*) is associated with 'aadl2::ModeFeature' (role 'aadl2_ModeFeature', cardinality 0..*).
'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation107', cardinality 0..*) is associated with 'aadl2::AbstractSubcomponent' (role 'aadl2_AbstractSubcomponent', cardinality 0..*).
'aadl2::ComponentClassifier' (role 'aadl2_ComponentClassifier171', cardinality 0..*) is associated with 'aadl2::ComponentPrototype' (role 'aadl2_ComponentPrototype170', cardinality 0..*).
'aadl2::AccessConnection' (role 'aadl2_AccessConnection', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation109', cardinality 0..*).
'aadl2::FlowSpecification' (role 'aadl2_FlowSpecification174', cardinality 0..*) is associated with 'aadl2::FlowSpecification' (role 'aadl2_FlowSpecification172', cardinality 0..*).
'aadl2::ParameterConnection' (role 'aadl2_ParameterConnection', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation111', cardinality 0..*).
'aadl2::FlowEnd' (role 'aadl2_FlowEnd', cardinality 0..*) is associated with 'aadl2::FlowSpecification' (role 'aadl2_FlowSpecification176', cardinality 0..*).
'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation93', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation95', cardinality 0..*).
'aadl2::PortConnection' (role 'aadl2_PortConnection', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation113', cardinality 0..*).
'aadl2::FlowSpecification' (role 'aadl2_FlowSpecification178', cardinality 0..*) is associated with 'aadl2::FlowEnd' (role 'aadl2_FlowEnd179', cardinality 0..*).
'aadl2::SubprogramCallSequence' (role 'aadl2_SubprogramCallSequence402', cardinality 0..*) is associated with 'aadl2::BehavioredImplementation' (role 'aadl2_BehavioredImplementation401', cardinality 0..*).
'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation90', cardinality 0..*) is associated with 'aadl2::ComponentType' (role 'aadl2_ComponentType', cardinality 0..*).
'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType', cardinality 0..*) is associated with 'aadl2::FeatureGroup' (role 'aadl2_FeatureGroup193', cardinality 0..*).
'aadl2::Subcomponent' (role 'aadl2_Subcomponent', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation92', cardinality 0..*).
'aadl2::FeatureGroupPrototype' (role 'aadl2_FeatureGroupPrototype', cardinality 0..*) is associated with 'aadl2::FeatureGroup' (role 'aadl2_FeatureGroup195', cardinality 0..*).
'aadl2::BehavioredImplementation' (role 'aadl2_BehavioredImplementation', cardinality 0..*) is associated with 'aadl2::SubprogramCall' (role 'aadl2_SubprogramCall399', cardinality 0..*).
'aadl2::SubprogramCall' (role 'aadl2_SubprogramCall397', cardinality 0..*) is associated with 'aadl2::CallContext' (role 'aadl2_CallContext', cardinality 0..*).
'aadl2::NumberValue' (role 'aadl2_NumberValue795', cardinality 0..*) is associated with 'aadl2::UnitLiteral' (role 'aadl2_UnitLiteral794', cardinality 0..*).
'aadl2::Context' (role 'aadl2_Context183', cardinality 0..*) is associated with 'aadl2::FlowEnd' (role 'aadl2_FlowEnd182', cardinality 0..*).
'aadl2::Mode' (role 'aadl2_Mode278', cardinality 0..*) is associated with 'aadl2::ModeBinding' (role 'aadl2_ModeBinding277', cardinality 0..*).
'aadl2::DataPort' (role 'aadl2_DataPort717', cardinality 0..*) is associated with 'aadl2::ThreadGroupType' (role 'aadl2_ThreadGroupType', cardinality 0..*).
'aadl2::ThreadGroupSubcomponentType' (role 'aadl2_ThreadGroupSubcomponentType', cardinality 0..*) is associated with 'aadl2::ThreadGroupSubcomponent' (role 'aadl2_ThreadGroupSubcomponent473', cardinality 0..*).
'aadl2::ProcessorImplementation' (role 'aadl2_ProcessorImplementation658', cardinality 0..*) is associated with 'aadl2::VirtualProcessorSubcomponent' (role 'aadl2_VirtualProcessorSubcomponent659', cardinality 0..*).
'aadl2::SubprogramImplementation' (role 'aadl2_SubprogramImplementation565', cardinality 0..*) is associated with 'aadl2::SubprogramSubcomponent' (role 'aadl2_SubprogramSubcomponent566', cardinality 0..*).
'aadl2::VirtualBusImplementation' (role 'aadl2_VirtualBusImplementation', cardinality 0..*) is associated with 'aadl2::VirtualBusSubcomponent' (role 'aadl2_VirtualBusSubcomponent756', cardinality 0..*).
'aadl2::DataPort' (role 'aadl2_DataPort758', cardinality 0..*) is associated with 'aadl2::VirtualProcessorType' (role 'aadl2_VirtualProcessorType', cardinality 0..*).
'aadl2::Feature' (role 'aadl2_Feature186', cardinality 0..*) is associated with 'aadl2::FlowEnd' (role 'aadl2_FlowEnd185', cardinality 0..*).
'aadl2::Mode' (role 'aadl2_Mode281', cardinality 0..*) is associated with 'aadl2::ModeBinding' (role 'aadl2_ModeBinding280', cardinality 0..*).
'aadl2::ThreadGroupImplementation' (role 'aadl2_ThreadGroupImplementation739', cardinality 0..*) is associated with 'aadl2::ThreadGroupSubcomponent' (role 'aadl2_ThreadGroupSubcomponent740', cardinality 0..*).
'aadl2::ThreadSubcomponentType' (role 'aadl2_ThreadSubcomponentType', cardinality 0..*) is associated with 'aadl2::ThreadSubcomponent' (role 'aadl2_ThreadSubcomponent471', cardinality 0..*).
'aadl2::EventPort' (role 'aadl2_EventPort698', cardinality 0..*) is associated with 'aadl2::ThreadType' (role 'aadl2_ThreadType697', cardinality 0..*).
'aadl2::BasicPropertyAssociation' (role 'aadl2_BasicPropertyAssociation779', cardinality 0..*) is associated with 'aadl2::PropertyExpression' (role 'aadl2_PropertyExpression780', cardinality 0..*).
'aadl2::ProcessorImplementation' (role 'aadl2_ProcessorImplementation655', cardinality 0..*) is associated with 'aadl2::VirtualBusSubcomponent' (role 'aadl2_VirtualBusSubcomponent656', cardinality 0..*).
'aadl2::SubprogramType' (role 'aadl2_SubprogramType560', cardinality 0..*) is associated with 'aadl2::SubprogramGroupAccess' (role 'aadl2_SubprogramGroupAccess561', cardinality 0..*).
'aadl2::ComponentType' (role 'aadl2_ComponentType189', cardinality 0..*) is associated with 'aadl2::TypeExtension' (role 'aadl2_TypeExtension188', cardinality 0..*).
'aadl2::FlowSpecification' (role 'aadl2_FlowSpecification284', cardinality 0..*) is associated with 'aadl2::FlowImplementation' (role 'aadl2_FlowImplementation283', cardinality 0..*).
'aadl2::SubprogramGroupSubcomponentType' (role 'aadl2_SubprogramGroupSubcomponentType469', cardinality 0..*) is associated with 'aadl2::SubprogramGroupSubcomponent' (role 'aadl2_SubprogramGroupSubcomponent468', cardinality 0..*).
'aadl2::ProcessorImplementation' (role 'aadl2_ProcessorImplementation652', cardinality 0..*) is associated with 'aadl2::MemorySubcomponent' (role 'aadl2_MemorySubcomponent653', cardinality 0..*).
'aadl2::BasicPropertyAssociation' (role 'aadl2_BasicPropertyAssociation', cardinality 0..*) is associated with 'aadl2::BasicProperty' (role 'aadl2_BasicProperty777', cardinality 0..*).
'aadl2::SubprogramType' (role 'aadl2_SubprogramType557', cardinality 0..*) is associated with 'aadl2::SubprogramAccess' (role 'aadl2_SubprogramAccess558', cardinality 0..*).
'aadl2::FeatureGroup' (role 'aadl2_FeatureGroup191', cardinality 0..*) is associated with 'aadl2::FeatureType' (role 'aadl2_FeatureType', cardinality 0..*).
'aadl2::Subcomponent' (role 'aadl2_Subcomponent263', cardinality 0..*) is associated with 'aadl2::ComponentPrototype' (role 'aadl2_ComponentPrototype264', cardinality 0..*).
'aadl2::BusType' (role 'aadl2_BusType', cardinality 0..*) is associated with 'aadl2::BusAccess' (role 'aadl2_BusAccess479', cardinality 0..*).
'aadl2::SubprogramType' (role 'aadl2_SubprogramType554', cardinality 0..*) is associated with 'aadl2::DataAccess' (role 'aadl2_DataAccess555', cardinality 0..*).
'aadl2::PropertyExpression' (role 'aadl2_PropertyExpression788', cardinality 0..*) is associated with 'aadl2::PropertyConstant' (role 'aadl2_PropertyConstant787', cardinality 0..*).
'aadl2::ProcessorImplementation' (role 'aadl2_ProcessorImplementation', cardinality 0..*) is associated with 'aadl2::BusSubcomponent' (role 'aadl2_BusSubcomponent650', cardinality 0..*).
'aadl2::GroupExtension' (role 'aadl2_GroupExtension', cardinality 0..*) is associated with 'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType206', cardinality 0..*).
'aadl2::ModeBinding' (role 'aadl2_ModeBinding', cardinality 0..*) is associated with 'aadl2::Subcomponent' (role 'aadl2_Subcomponent266', cardinality 0..*).
'aadl2::SystemSubcomponentType' (role 'aadl2_SystemSubcomponentType', cardinality 0..*) is associated with 'aadl2::SystemSubcomponent' (role 'aadl2_SystemSubcomponent463', cardinality 0..*).
'aadl2::PropertyConstant' (role 'aadl2_PropertyConstant784', cardinality 0..*) is associated with 'aadl2::PropertyType' (role 'aadl2_PropertyType785', cardinality 0..*).
'aadl2::ProcessorType' (role 'aadl2_ProcessorType647', cardinality 0..*) is associated with 'aadl2::SubprogramGroupAccess' (role 'aadl2_SubprogramGroupAccess648', cardinality 0..*).
'aadl2::SubprogramType' (role 'aadl2_SubprogramType551', cardinality 0..*) is associated with 'aadl2::Parameter' (role 'aadl2_Parameter552', cardinality 0..*).
'aadl2::BusAccess' (role 'aadl2_BusAccess', cardinality 0..*) is associated with 'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType208', cardinality 0..*).
'aadl2::FlowElement' (role 'aadl2_FlowElement', cardinality 0..*) is associated with 'aadl2::FlowSegment' (role 'aadl2_FlowSegment288', cardinality 0..*).
'aadl2::NumberType' (role 'aadl2_NumberType', cardinality 0..*) is associated with 'aadl2::UnitsType' (role 'aadl2_UnitsType', cardinality 0..*).
'aadl2::ProcessType' (role 'aadl2_ProcessType666', cardinality 0..*) is associated with 'aadl2::EventPort' (role 'aadl2_EventPort667', cardinality 0..*).
'aadl2::ProcessorSubcomponentType' (role 'aadl2_ProcessorSubcomponentType', cardinality 0..*) is associated with 'aadl2::ProcessorSubcomponent' (role 'aadl2_ProcessorSubcomponent461', cardinality 0..*).
'aadl2::PropertyConstant' (role 'aadl2_PropertyConstant', cardinality 0..*) is associated with 'aadl2::PropertyType' (role 'aadl2_PropertyType782', cardinality 0..*).
'aadl2::ProcessorType' (role 'aadl2_ProcessorType644', cardinality 0..*) is associated with 'aadl2::SubprogramAccess' (role 'aadl2_SubprogramAccess645', cardinality 0..*).
'aadl2::SubprogramType' (role 'aadl2_SubprogramType548', cardinality 0..*) is associated with 'aadl2::EventPort' (role 'aadl2_EventPort549', cardinality 0..*).
'aadl2::DataAccess' (role 'aadl2_DataAccess', cardinality 0..*) is associated with 'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType210', cardinality 0..*).
'aadl2::Context' (role 'aadl2_Context291', cardinality 0..*) is associated with 'aadl2::FlowSegment' (role 'aadl2_FlowSegment290', cardinality 0..*).
'aadl2::ProcessSubcomponentType' (role 'aadl2_ProcessSubcomponentType', cardinality 0..*) is associated with 'aadl2::ProcessSubcomponent' (role 'aadl2_ProcessSubcomponent459', cardinality 0..*).
'aadl2::ProcessorType' (role 'aadl2_ProcessorType641', cardinality 0..*) is associated with 'aadl2::BusAccess' (role 'aadl2_BusAccess642', cardinality 0..*).
'aadl2::DataSubcomponent' (role 'aadl2_DataSubcomponent715', cardinality 0..*) is associated with 'aadl2::ThreadImplementation' (role 'aadl2_ThreadImplementation714', cardinality 0..*).
'aadl2::VirtualProcessorImplementation' (role 'aadl2_VirtualProcessorImplementation774', cardinality 0..*) is associated with 'aadl2::VirtualProcessorSubcomponent' (role 'aadl2_VirtualProcessorSubcomponent775', cardinality 0..*).
'aadl2::SubprogramType' (role 'aadl2_SubprogramType', cardinality 0..*) is associated with 'aadl2::EventDataPort' (role 'aadl2_EventDataPort546', cardinality 0..*).
'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType212', cardinality 0..*) is associated with 'aadl2::DataPort' (role 'aadl2_DataPort', cardinality 0..*).
'aadl2::Connection' (role 'aadl2_Connection293', cardinality 0..*) is associated with 'aadl2::ConnectedElement' (role 'aadl2_ConnectedElement', cardinality 0..*).
'aadl2::MemorySubcomponent' (role 'aadl2_MemorySubcomponent457', cardinality 0..*) is associated with 'aadl2::MemorySubcomponentType' (role 'aadl2_MemorySubcomponentType', cardinality 0..*).
'aadl2::MemoryImplementation' (role 'aadl2_MemoryImplementation543', cardinality 0..*) is associated with 'aadl2::MemorySubcomponent' (role 'aadl2_MemorySubcomponent544', cardinality 0..*).
'aadl2::VirtualProcessorImplementation' (role 'aadl2_VirtualProcessorImplementation', cardinality 0..*) is associated with 'aadl2::VirtualBusSubcomponent' (role 'aadl2_VirtualBusSubcomponent772', cardinality 0..*).
'aadl2::ProcessType' (role 'aadl2_ProcessType', cardinality 0..*) is associated with 'aadl2::DataPort' (role 'aadl2_DataPort661', cardinality 0..*).
'aadl2::Feature' (role 'aadl2_Feature198', cardinality 0..*) is associated with 'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType197', cardinality 0..*).
'aadl2::ConnectedElement' (role 'aadl2_ConnectedElement296', cardinality 0..*) is associated with 'aadl2::Connection' (role 'aadl2_Connection295', cardinality 0..*).
'aadl2::VirtualBusType' (role 'aadl2_VirtualBusType753', cardinality 0..*) is associated with 'aadl2::EventPort' (role 'aadl2_EventPort754', cardinality 0..*).
'aadl2::ThreadSubcomponent' (role 'aadl2_ThreadSubcomponent737', cardinality 0..*) is associated with 'aadl2::ThreadGroupImplementation' (role 'aadl2_ThreadGroupImplementation736', cardinality 0..*).
'aadl2::DeviceSubcomponentType' (role 'aadl2_DeviceSubcomponentType', cardinality 0..*) is associated with 'aadl2::DeviceSubcomponent' (role 'aadl2_DeviceSubcomponent455', cardinality 0..*).
'aadl2::VirtualProcessorType' (role 'aadl2_VirtualProcessorType769', cardinality 0..*) is associated with 'aadl2::SubprogramGroupAccess' (role 'aadl2_SubprogramGroupAccess770', cardinality 0..*).
'aadl2::ProcessorType' (role 'aadl2_ProcessorType', cardinality 0..*) is associated with 'aadl2::DataPort' (role 'aadl2_DataPort633', cardinality 0..*).
'aadl2::MemoryImplementation' (role 'aadl2_MemoryImplementation', cardinality 0..*) is associated with 'aadl2::BusSubcomponent' (role 'aadl2_BusSubcomponent541', cardinality 0..*).
'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType201', cardinality 0..*) is associated with 'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType199', cardinality 0..*).
'aadl2::Connection' (role 'aadl2_Connection299', cardinality 0..*) is associated with 'aadl2::Connection' (role 'aadl2_Connection297', cardinality 0..*).
'aadl2::DataSubcomponentType' (role 'aadl2_DataSubcomponentType453', cardinality 0..*) is associated with 'aadl2::DataSubcomponent' (role 'aadl2_DataSubcomponent452', cardinality 0..*).
'aadl2::VirtualProcessorType' (role 'aadl2_VirtualProcessorType766', cardinality 0..*) is associated with 'aadl2::SubprogramAccess' (role 'aadl2_SubprogramAccess767', cardinality 0..*).
'aadl2::SystemImplementation' (role 'aadl2_SystemImplementation630', cardinality 0..*) is associated with 'aadl2::VirtualProcessorSubcomponent' (role 'aadl2_VirtualProcessorSubcomponent631', cardinality 0..*).
'aadl2::SubprogramImplementation' (role 'aadl2_SubprogramImplementation', cardinality 0..*) is associated with 'aadl2::DataSubcomponent' (role 'aadl2_DataSubcomponent563', cardinality 0..*).
'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType204', cardinality 0..*) is associated with 'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType202', cardinality 0..*).
'aadl2::FlowSegment' (role 'aadl2_FlowSegment', cardinality 0..*) is associated with 'aadl2::FlowImplementation' (role 'aadl2_FlowImplementation286', cardinality 0..*).
'aadl2::SubprogramSubcomponentType' (role 'aadl2_SubprogramSubcomponentType466', cardinality 0..*) is associated with 'aadl2::SubprogramSubcomponent' (role 'aadl2_SubprogramSubcomponent465', cardinality 0..*).
'aadl2::SystemImplementation' (role 'aadl2_SystemImplementation627', cardinality 0..*) is associated with 'aadl2::VirtualBusSubcomponent' (role 'aadl2_VirtualBusSubcomponent628', cardinality 0..*).
'aadl2::VirtualBusType' (role 'aadl2_VirtualBusType', cardinality 0..*) is associated with 'aadl2::DataPort' (role 'aadl2_DataPort748', cardinality 0..*).
'aadl2::ThreadImplementation' (role 'aadl2_ThreadImplementation711', cardinality 0..*) is associated with 'aadl2::SubprogramSubcomponent' (role 'aadl2_SubprogramSubcomponent712', cardinality 0..*).
'aadl2::MemoryType' (role 'aadl2_MemoryType538', cardinality 0..*) is associated with 'aadl2::EventPort' (role 'aadl2_EventPort539', cardinality 0..*).
'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType218', cardinality 0..*) is associated with 'aadl2::FeatureGroup' (role 'aadl2_FeatureGroup219', cardinality 0..*).
'aadl2::ImplementationExtension' (role 'aadl2_ImplementationExtension306', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation307', cardinality 0..*).
'aadl2::AbstractImplementation' (role 'aadl2_AbstractImplementation447', cardinality 0..*) is associated with 'aadl2::VirtualProcessorSubcomponent' (role 'aadl2_VirtualProcessorSubcomponent', cardinality 0..*).
'aadl2::MemoryType' (role 'aadl2_MemoryType535', cardinality 0..*) is associated with 'aadl2::EventDataPort' (role 'aadl2_EventDataPort536', cardinality 0..*).
'aadl2::EventPort' (role 'aadl2_EventPort764', cardinality 0..*) is associated with 'aadl2::VirtualProcessorType' (role 'aadl2_VirtualProcessorType763', cardinality 0..*).
'aadl2::SystemImplementation' (role 'aadl2_SystemImplementation624', cardinality 0..*) is associated with 'aadl2::SystemSubcomponent' (role 'aadl2_SystemSubcomponent625', cardinality 0..*).
'aadl2::Parameter' (role 'aadl2_Parameter', cardinality 0..*) is associated with 'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType221', cardinality 0..*).
'aadl2::ComponentType' (role 'aadl2_ComponentType310', cardinality 0..*) is associated with 'aadl2::Realization' (role 'aadl2_Realization309', cardinality 0..*).
'aadl2::VirtualBusType' (role 'aadl2_VirtualBusType750', cardinality 0..*) is associated with 'aadl2::EventDataPort' (role 'aadl2_EventDataPort751', cardinality 0..*).
'aadl2::ThreadImplementation' (role 'aadl2_ThreadImplementation', cardinality 0..*) is associated with 'aadl2::SubprogramGroupSubcomponent' (role 'aadl2_SubprogramGroupSubcomponent709', cardinality 0..*).
'aadl2::PropertySet' (role 'aadl2_PropertySet825', cardinality 0..*) is associated with 'aadl2::AnnexSubclause' (role 'aadl2_AnnexSubclause826', cardinality 0..*).
'aadl2::VirtualBusSubcomponent' (role 'aadl2_VirtualBusSubcomponent', cardinality 0..*) is associated with 'aadl2::AbstractImplementation' (role 'aadl2_AbstractImplementation445', cardinality 0..*).
'aadl2::SystemImplementation' (role 'aadl2_SystemImplementation621', cardinality 0..*) is associated with 'aadl2::SubprogramGroupSubcomponent' (role 'aadl2_SubprogramGroupSubcomponent622', cardinality 0..*).
'aadl2::MemoryType' (role 'aadl2_MemoryType532', cardinality 0..*) is associated with 'aadl2::DataPort' (role 'aadl2_DataPort533', cardinality 0..*).
'aadl2::EventDataPort' (role 'aadl2_EventDataPort', cardinality 0..*) is associated with 'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType214', cardinality 0..*).
'aadl2::EndToEndFlow' (role 'aadl2_EndToEndFlow313', cardinality 0..*) is associated with 'aadl2::EndToEndFlow' (role 'aadl2_EndToEndFlow311', cardinality 0..*).
'aadl2::ThreadGroupSubcomponent' (role 'aadl2_ThreadGroupSubcomponent', cardinality 0..*) is associated with 'aadl2::AbstractImplementation' (role 'aadl2_AbstractImplementation443', cardinality 0..*).
'aadl2::ThreadType' (role 'aadl2_ThreadType', cardinality 0..*) is associated with 'aadl2::DataPort' (role 'aadl2_DataPort692', cardinality 0..*).
'aadl2::SystemImplementation' (role 'aadl2_SystemImplementation618', cardinality 0..*) is associated with 'aadl2::SubprogramSubcomponent' (role 'aadl2_SubprogramSubcomponent619', cardinality 0..*).
'aadl2::MemoryType' (role 'aadl2_MemoryType', cardinality 0..*) is associated with 'aadl2::BusAccess' (role 'aadl2_BusAccess530', cardinality 0..*).
'aadl2::EventPort' (role 'aadl2_EventPort', cardinality 0..*) is associated with 'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType216', cardinality 0..*).
'aadl2::EndToEndFlowSegment' (role 'aadl2_EndToEndFlowSegment', cardinality 0..*) is associated with 'aadl2::EndToEndFlow' (role 'aadl2_EndToEndFlow315', cardinality 0..*).
'aadl2::ModelUnit' (role 'aadl2_ModelUnit823', cardinality 0..*) is associated with 'aadl2::PropertySet' (role 'aadl2_PropertySet822', cardinality 0..*).
'aadl2::ThreadSubcomponent' (role 'aadl2_ThreadSubcomponent', cardinality 0..*) is associated with 'aadl2::AbstractImplementation' (role 'aadl2_AbstractImplementation441', cardinality 0..*).
'aadl2::SystemImplementation' (role 'aadl2_SystemImplementation615', cardinality 0..*) is associated with 'aadl2::ProcessorSubcomponent' (role 'aadl2_ProcessorSubcomponent616', cardinality 0..*).
'aadl2::ThreadGroupSubcomponent' (role 'aadl2_ThreadGroupSubcomponent690', cardinality 0..*) is associated with 'aadl2::ProcessImplementation' (role 'aadl2_ProcessImplementation689', cardinality 0..*).
'aadl2::DeviceImplementation' (role 'aadl2_DeviceImplementation527', cardinality 0..*) is associated with 'aadl2::VirtualBusSubcomponent' (role 'aadl2_VirtualBusSubcomponent528', cardinality 0..*).
'aadl2::AbstractNamedValue' (role 'aadl2_AbstractNamedValue', cardinality 0..*) is associated with 'aadl2::NamedValue' (role 'aadl2_NamedValue', cardinality 0..*).
'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType223', cardinality 0..*) is associated with 'aadl2::SubprogramAccess' (role 'aadl2_SubprogramAccess', cardinality 0..*).
'aadl2::EndToEndFlowSegment' (role 'aadl2_EndToEndFlowSegment317', cardinality 0..*) is associated with 'aadl2::EndToEndFlowElement' (role 'aadl2_EndToEndFlowElement', cardinality 0..*).
'aadl2::AbstractImplementation' (role 'aadl2_AbstractImplementation439', cardinality 0..*) is associated with 'aadl2::SubprogramGroupSubcomponent' (role 'aadl2_SubprogramGroupSubcomponent', cardinality 0..*).
'aadl2::SubprogramGroupSubcomponent' (role 'aadl2_SubprogramGroupSubcomponent684', cardinality 0..*) is associated with 'aadl2::ProcessImplementation' (role 'aadl2_ProcessImplementation683', cardinality 0..*).
'aadl2::DeviceImplementation' (role 'aadl2_DeviceImplementation524', cardinality 0..*) is associated with 'aadl2::DataSubcomponent' (role 'aadl2_DataSubcomponent525', cardinality 0..*).
'aadl2::SystemImplementation' (role 'aadl2_SystemImplementation612', cardinality 0..*) is associated with 'aadl2::ProcessSubcomponent' (role 'aadl2_ProcessSubcomponent613', cardinality 0..*).
'aadl2::ListValue' (role 'aadl2_ListValue', cardinality 0..*) is associated with 'aadl2::PropertyExpression' (role 'aadl2_PropertyExpression811', cardinality 0..*).
